-33,-19,LbgOW2IC0vZr34ZWTlYwfABzncU=,WGIzVmBqCN9gj9zcHHL+TfaP5u0=
-33,-20,LbgOW2IC0vZr34ZWTlYwfABzncU=,WGIzVmBqCN9gj9zcHHL+TfaP5u0=
-33,-22,LbgOW2IC0vZr34ZWTlYwfABzncU=,3IVvxQDbEwVwyZvb2dduUpKKTFQ=
-33,-23,LbgOW2IC0vZr34ZWTlYwfABzncU=,vlUNYZWxX5zCOrw1dzKbLrKVfCM=
-33,-24,LbgOW2IC0vZr34ZWTlYwfABzncU=,2za0j3ltk9PtXFzMKIbLO8DQ9Qg=
-33,-25,LbgOW2IC0vZr34ZWTlYwfABzncU=,696sLDtDLZF+jlCsmvnP2S9WINU=
-33,-26,LbgOW2IC0vZr34ZWTlYwfABzncU=,3IfXWWB4ga+uhd1wYGKTudI/EN0=
-33,-27,LbgOW2IC0vZr34ZWTlYwfABzncU=,5V24SO6rTHsDlby57onzxPVtjNs=
-33,-28,LbgOW2IC0vZr34ZWTlYwfABzncU=,iQYP9mXqkm1UnNWcvMPSNuEM+u8=
-33,-29,LbgOW2IC0vZr34ZWTlYwfABzncU=,3YrulsWHNUnvOle0ycsBnrJlTsE=
-33,-30,LbgOW2IC0vZr34ZWTlYwfABzncU=,csG5YTbH5XJGfPhOgeNVxv9QK2Q=
-33,-31,LbgOW2IC0vZr34ZWTlYwfABzncU=,o8dcrZ+c7R9xfZI4IWGWxmLRJKI=
-33,-32,LbgOW2IC0vZr34ZWTlYwfABzncU=,XUMf9flKyh0Qf0e+LVFyOoWSiTc=
-34,-20,LbgOW2IC0vZr34ZWTlYwfABzncU=,WGIzVmBqCN9gj9zcHHL+TfaP5u0=
-34,-19,LbgOW2IC0vZr34ZWTlYwfABzncU=,WGIzVmBqCN9gj9zcHHL+TfaP5u0=
-34,-22,LbgOW2IC0vZr34ZWTlYwfABzncU=,4zpp10Dub98Or0XPfPljhD+OC5c=
-34,-24,LbgOW2IC0vZr34ZWTlYwfABzncU=,2za0j3ltk9PtXFzMKIbLO8DQ9Qg=
-34,-23,LbgOW2IC0vZr34ZWTlYwfABzncU=,R8Q9EhTwyqOkSy7LUpjmfao5jX4=
-34,-26,LbgOW2IC0vZr34ZWTlYwfABzncU=,rxcOPH7A24OHEvER/g8p8lINHu4=
-34,-25,LbgOW2IC0vZr34ZWTlYwfABzncU=,Dvz2Adm55ey7IhUjImLP8zGBKF0=
-34,-28,LbgOW2IC0vZr34ZWTlYwfABzncU=,3Rh0s4i8O2gbF6c/BizzMrHLjeg=
-34,-27,LbgOW2IC0vZr34ZWTlYwfABzncU=,5kWsFwrjKxKVpYbp2h1vCIe4ahE=
-34,-30,LbgOW2IC0vZr34ZWTlYwfABzncU=,PWdVpvYaritgW61p2XrzrxP1b8g=
-34,-29,LbgOW2IC0vZr34ZWTlYwfABzncU=,T0umAFszC1aZQag47GKMVsGeitk=
-34,-32,LbgOW2IC0vZr34ZWTlYwfABzncU=,XUMf9flKyh0Qf0e+LVFyOoWSiTc=
-34,-31,LbgOW2IC0vZr34ZWTlYwfABzncU=,EeV8kQxdKujrWGjjmm4uHFMTMMo=
-35,-24,LbgOW2IC0vZr34ZWTlYwfABzncU=,2za0j3ltk9PtXFzMKIbLO8DQ9Qg=
-35,-27,LbgOW2IC0vZr34ZWTlYwfABzncU=,+S1PLKWX29xDMU3FzZnJOSDnZY8=
-35,-28,LbgOW2IC0vZr34ZWTlYwfABzncU=,5odrAB6H5kDDh630tnUz6orMW6Q=
-35,-25,LbgOW2IC0vZr34ZWTlYwfABzncU=,7x6Wb1xnKPHLp2SZlz9bPIAsQ7U=
