0,0,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,1n5PyccXgU4Gddw7WgYjq/Vsk9k=
0,1,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,b3pvfvJ3IP3iHcMUa9ODtGRe/9o=
0,2,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,b3pvfvJ3IP3iHcMUa9ODtGRe/9o=
0,3,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,m2rvBts+kjpo0Pref7g/zIYmiww=
0,4,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,GZYpO4G3i/t7DoldnArxqv30jIA=
0,5,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,avc20uh35oN6RCnXPf2o4CCMDtA=
0,6,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,avc20uh35oN6RCnXPf2o4CCMDtA=
0,7,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,LhcuTnKIajWUAhLiXgddibTDCN4=
0,8,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,gVxqdZJ2cyrK3vkqpOO0LpUAnzM=
0,9,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,hBcVyMzjH/vdWTlhJzpqAAEgeBU=
0,10,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,NzOg1rUtJE0bFCqybe7hKxOIwas=
0,11,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,NzOg1rUtJE0bFCqybe7hKxOIwas=
0,12,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,NzOg1rUtJE0bFCqybe7hKxOIwas=
0,13,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,NzOg1rUtJE0bFCqybe7hKxOIwas=
0,14,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,NzOg1rUtJE0bFCqybe7hKxOIwas=
0,15,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,wdrK5k0NXRz36l5OL4moeQpz/yE=
0,16,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,/OHXCeq2K4K/Z9wGUrtX6l9vm7Q=
0,17,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,/OHXCeq2K4K/Z9wGUrtX6l9vm7Q=
0,18,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,/OHXCeq2K4K/Z9wGUrtX6l9vm7Q=
0,19,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,/OHXCeq2K4K/Z9wGUrtX6l9vm7Q=
0,20,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,/OHXCeq2K4K/Z9wGUrtX6l9vm7Q=
1,1,BBp0ngLjfh5h3HCwFGeqjsB+X2g=,M14Bjmb9gNQbceNnnfLW+ZlT+zk=
