0,0,DLBlxDe5Vtrr71sGXSVFrLoLefE=,tT/PGTvZFQiPoPofozATNSQ7hNA=
0,1,DLBlxDe5Vtrr71sGXSVFrLoLefE=,a4gH9fcHd3zF9O9OmjCug4TIXYY=
0,2,DLBlxDe5Vtrr71sGXSVFrLoLefE=,Fz7IDMwUrsw4gGcW7qbVfWpIDXw=
0,3,DLBlxDe5Vtrr71sGXSVFrLoLefE=,OKjO+cBIfhYY/q1nGw6zVV9xaog=
0,4,DLBlxDe5Vtrr71sGXSVFrLoLefE=,ypV7kH1sezG7edbuUeOIimynsNw=
0,5,DLBlxDe5Vtrr71sGXSVFrLoLefE=,ypV7kH1sezG7edbuUeOIimynsNw=
0,6,DLBlxDe5Vtrr71sGXSVFrLoLefE=,ypV7kH1sezG7edbuUeOIimynsNw=
0,7,DLBlxDe5Vtrr71sGXSVFrLoLefE=,AcxuoYOPZfF7GZ6saYrXjlXfHRQ=
0,8,DLBlxDe5Vtrr71sGXSVFrLoLefE=,hAZ3dqxGllNcb7i+Exlar5CXmQc=
0,9,DLBlxDe5Vtrr71sGXSVFrLoLefE=,lD6sboeFPAC0xq3KAepi/x/bIi4=
0,10,DLBlxDe5Vtrr71sGXSVFrLoLefE=,5lcms3QpNAJ1/r6OpoyUwa2spKw=
0,11,DLBlxDe5Vtrr71sGXSVFrLoLefE=,gfX4ivhj3HVJfTtr263R20YoSjQ=
0,12,DLBlxDe5Vtrr71sGXSVFrLoLefE=,UaFAVh18X7NTxp1qZFS1Xl7WX7o=
0,13,DLBlxDe5Vtrr71sGXSVFrLoLefE=,Jvw6hAhDCqLko0JKx0hHlljIlYI=
0,14,DLBlxDe5Vtrr71sGXSVFrLoLefE=,m8zfxt3Lcz+5gEhrDr5rVlVDEtE=
0,15,DLBlxDe5Vtrr71sGXSVFrLoLefE=,Xzg0PSR2PN6FIwtgVVSHPacO590=
0,16,DLBlxDe5Vtrr71sGXSVFrLoLefE=,+FGGaRkY0eJAs62QTFqBpMFeBs4=
0,17,DLBlxDe5Vtrr71sGXSVFrLoLefE=,gVSxTSuWXreU0yk54790VwnZaFo=
0,18,DLBlxDe5Vtrr71sGXSVFrLoLefE=,x3q5AN20NAsN3eCGsDESTR55hh0=
0,19,DLBlxDe5Vtrr71sGXSVFrLoLefE=,IOMEmrnYdkE/K3aTXtYE7UZnGUg=
0,20,DLBlxDe5Vtrr71sGXSVFrLoLefE=,SXr1YGE70NzVzSNQFWavowYqIag=
1,1,PoMNYciMlUZuHHxDP3v0Vlbtek0=,oPO6ilV+uYyMCsgRM/Qw1mvlzvI=
1,0,PoMNYciMlUZuHHxDP3v0Vlbtek0=,BAykSLpld05xE+rhwK+DNVGZBZc=
1,3,PoMNYciMlUZuHHxDP3v0Vlbtek0=,56VFvi/bOJsSf6LxgPTRaL3Jy/w=
1,2,PoMNYciMlUZuHHxDP3v0Vlbtek0=,56VFvi/bOJsSf6LxgPTRaL3Jy/w=
1,5,PoMNYciMlUZuHHxDP3v0Vlbtek0=,2Be5pmCFE4myk6Kebdue8ygVfFc=
1,4,PoMNYciMlUZuHHxDP3v0Vlbtek0=,/QVzkW1Yx9SlXOm15XcyE4U7eGA=
1,7,PoMNYciMlUZuHHxDP3v0Vlbtek0=,gFsX/N4Lifx56Uk4i358Hj854kg=
1,6,PoMNYciMlUZuHHxDP3v0Vlbtek0=,H41ZQg6DXCjCdkHlwYv+iiTiJmE=
1,8,PoMNYciMlUZuHHxDP3v0Vlbtek0=,hAZ3dqxGllNcb7i+Exlar5CXmQc=
1,11,PoMNYciMlUZuHHxDP3v0Vlbtek0=,DmEiIY7kMx2o9aq5aTuggH/caxY=
1,10,PoMNYciMlUZuHHxDP3v0Vlbtek0=,8zbyFdYI2SXiRO85CscogW8CqAI=
1,13,PoMNYciMlUZuHHxDP3v0Vlbtek0=,+uxMlCRU2q6JIOIMUkWbV+W/mQM=
1,12,PoMNYciMlUZuHHxDP3v0Vlbtek0=,5udacJFHTr2R3mRchk2JSFVYqBM=
1,15,PoMNYciMlUZuHHxDP3v0Vlbtek0=,NCYv5ilD0p0svnA/GM+mgdwgrT8=
1,14,PoMNYciMlUZuHHxDP3v0Vlbtek0=,kZ4xQ4ad9golYq3BY5u6DSq5Puo=
1,17,PoMNYciMlUZuHHxDP3v0Vlbtek0=,Lh78+vnaDXAU6GOvBTiDChCzoOo=
1,16,PoMNYciMlUZuHHxDP3v0Vlbtek0=,GWKejNgbLMwLrjGpuaCgiLlh2VE=
1,19,PoMNYciMlUZuHHxDP3v0Vlbtek0=,YpI8czwctbFQHXKMOzyvISZWyO4=
1,18,PoMNYciMlUZuHHxDP3v0Vlbtek0=,Lh78+vnaDXAU6GOvBTiDChCzoOo=
1,20,PoMNYciMlUZuHHxDP3v0Vlbtek0=,O4HZS42UPhO6zvdpy9O9jcpDQU0=
2,2,PoMNYciMlUZuHHxDP3v0Vlbtek0=,y/SmaQEHKxbSRNt4+knDT1eUObk=
2,3,rfWdWujTegv/yQc12r6trsdE3Ec=,XyPXpObZ7FXSmD32LXU3q2KEwS4=
2,0,rfWdWujTegv/yQc12r6trsdE3Ec=,pg2LcPizBb+hGjknU835vel3000=
2,1,rfWdWujTegv/yQc12r6trsdE3Ec=,5SeVqexy/U13/EAbizsVLD150lE=
2,6,rfWdWujTegv/yQc12r6trsdE3Ec=,2hzLgKZPf2xxS1yw7gcMrE/+2zs=
2,4,rfWdWujTegv/yQc12r6trsdE3Ec=,iJln/sVUFkm9lw3WDTzsdqLbxfg=
2,5,rfWdWujTegv/yQc12r6trsdE3Ec=,FMW1dWwogd6/ADkWs+BDHJGMeV4=
2,14,rfWdWujTegv/yQc12r6trsdE3Ec=,pWF0U6cd49x46b6Y+g8AGpzMaHo=
2,15,rfWdWujTegv/yQc12r6trsdE3Ec=,jw2BNb2JVH3NWVrlGn0eu4BLT5Y=
2,12,rfWdWujTegv/yQc12r6trsdE3Ec=,POAQEibZtNTfzOAr8k/3xntKBGs=
2,13,rfWdWujTegv/yQc12r6trsdE3Ec=,jxT9E3d//n4FgWOdf3Z4tbCPDX4=
2,18,rfWdWujTegv/yQc12r6trsdE3Ec=,iRMQJAy6wy89c7n5xNvkVdzVZP8=
2,19,rfWdWujTegv/yQc12r6trsdE3Ec=,5EdZpv3igCZ4WoPK9b3vm44snms=
2,16,rfWdWujTegv/yQc12r6trsdE3Ec=,lROba9678UR1G09qyMxLZW4A+VI=
2,17,rfWdWujTegv/yQc12r6trsdE3Ec=,iRMQJAy6wy89c7n5xNvkVdzVZP8=
2,20,rfWdWujTegv/yQc12r6trsdE3Ec=,3/1z+jCreID2C+HIM2/QTC9hItc=
3,3,rfWdWujTegv/yQc12r6trsdE3Ec=,8LDMnbY/ZUWV0HRle0eSF0mDmDE=
3,2,rfWdWujTegv/yQc12r6trsdE3Ec=,D9q77CSpBfJWGIT4YfNBgiM8VcM=
3,1,rfWdWujTegv/yQc12r6trsdE3Ec=,bJfKCvN/SHV/+UJ775SPDWdRabQ=
3,0,rfWdWujTegv/yQc12r6trsdE3Ec=,LUhO+jI9rydNnXkQn39JJ0dEHO8=
3,4,yVq7Vsgxm01d+/gafCf1+9XFFUc=,uuJB8amja26FBkR2Z0lsskPXYyQ=
3,15,yVq7Vsgxm01d+/gafCf1+9XFFUc=,vJgHN6ga4GkkunCKcRDwV8SVqXE=
3,14,yVq7Vsgxm01d+/gafCf1+9XFFUc=,Agfktr3EQD+Ydk9Bmb0VS2wBlCw=
3,13,yVq7Vsgxm01d+/gafCf1+9XFFUc=,wq3KJNqzadIkZkrRzQUXTSv/D0M=
3,19,yVq7Vsgxm01d+/gafCf1+9XFFUc=,LUU66x+DDu1NxNvyrskdcoergps=
3,18,yVq7Vsgxm01d+/gafCf1+9XFFUc=,+L1g2eASzhaxqwhAh7m2YdvSPjA=
3,17,yVq7Vsgxm01d+/gafCf1+9XFFUc=,PklloXdDCtS1llv1B2B8pk4mrgU=
3,16,yVq7Vsgxm01d+/gafCf1+9XFFUc=,TKmVGL8zcbxzKvVMXo9J2l0XBLc=
3,20,yVq7Vsgxm01d+/gafCf1+9XFFUc=,VNJE4cWu9IghOI8bnhFdN13kPvY=
4,4,yVq7Vsgxm01d+/gafCf1+9XFFUc=,W527RBOYTmDdBJ5CwnaAZU35Zb8=
4,0,yVq7Vsgxm01d+/gafCf1+9XFFUc=,ceCswWi6bSw7mFlchPY5tr0lUi0=
4,1,yVq7Vsgxm01d+/gafCf1+9XFFUc=,R+aJ2rUkuDSwrXa4gOdG5QpM4Ec=
4,2,yVq7Vsgxm01d+/gafCf1+9XFFUc=,oCSvQ59yA4qFPr5E1ZBJB2eUmAg=
4,3,yVq7Vsgxm01d+/gafCf1+9XFFUc=,3xP//ffpz80EITy2Lu6ZltrNM2k=
4,13,yVq7Vsgxm01d+/gafCf1+9XFFUc=,Jzc5isRJRZ1bS6UO7JaqW4j+Uig=
4,14,yVq7Vsgxm01d+/gafCf1+9XFFUc=,cDGeAjf0Hi37RJVJBAe3c1xDYxg=
4,15,yVq7Vsgxm01d+/gafCf1+9XFFUc=,vJgHN6ga4GkkunCKcRDwV8SVqXE=
4,20,vSAyC5JuwgHk3WoacDOqGUewdjQ=,tmHO63RFsSnDTrVVICJkwPfSYSE=
4,16,vSAyC5JuwgHk3WoacDOqGUewdjQ=,hG0sSUxuwyteus06bqztXtgjHPM=
4,17,vSAyC5JuwgHk3WoacDOqGUewdjQ=,wncz61XrHL2JpswI7Ad5CeHjvwY=
4,18,vSAyC5JuwgHk3WoacDOqGUewdjQ=,l2h0e4v7zaS/nsqyU34E+mu5HKU=
4,19,vSAyC5JuwgHk3WoacDOqGUewdjQ=,E9ZcXshddPvg9SwPfWb3UNkf+z8=
5,5,vSAyC5JuwgHk3WoacDOqGUewdjQ=,cTAZDaq7S4qrqvmIQJ6WsvaDbiM=
5,4,vSAyC5JuwgHk3WoacDOqGUewdjQ=,OKyyPe8jTCQ7G0uZkvGN6W7nvAI=
5,6,vSAyC5JuwgHk3WoacDOqGUewdjQ=,cTAZDaq7S4qrqvmIQJ6WsvaDbiM=
5,1,vSAyC5JuwgHk3WoacDOqGUewdjQ=,nhA3tbY4doJ4OJSMFsyd3DrZjEg=
5,0,vSAyC5JuwgHk3WoacDOqGUewdjQ=,bWb6IYgmyFUUVsHKKKTFHbnX+lg=
5,3,vSAyC5JuwgHk3WoacDOqGUewdjQ=,Bx6ohTsTlCDTouAmV08bjrTDXV4=
5,2,vSAyC5JuwgHk3WoacDOqGUewdjQ=,jpLr0Mc8mwV6Vij16tZdXvejFys=
5,13,vSAyC5JuwgHk3WoacDOqGUewdjQ=,xSadHGNfshSQWw38t0NmJJZ4d9M=
5,15,vSAyC5JuwgHk3WoacDOqGUewdjQ=,fIQHbb8Ov5NHEsX8JgaQ9c3Qs40=
5,14,vSAyC5JuwgHk3WoacDOqGUewdjQ=,sT6Hlyd5OznSA5oTkW2DYVvSh40=
5,20,vSAyC5JuwgHk3WoacDOqGUewdjQ=,xMiFAiODqpn3DVcgpOxaGT92Upg=
5,17,vSAyC5JuwgHk3WoacDOqGUewdjQ=,cviam78Y3xH4NGjXk2BFzWGKtC8=
5,16,7McU97YzdH6VJRIy5FTSpIlmgM8=,VEd2bGXNcm75pojV7CR9gfJ7H80=
5,19,7McU97YzdH6VJRIy5FTSpIlmgM8=,jtAvO8qaL5a9VnErBfngurSdg2A=
5,18,7McU97YzdH6VJRIy5FTSpIlmgM8=,IBgEGbiDkqwoktysTFFD5twq+9Y=
6,6,7McU97YzdH6VJRIy5FTSpIlmgM8=,cTAZDaq7S4qrqvmIQJ6WsvaDbiM=
6,4,7McU97YzdH6VJRIy5FTSpIlmgM8=,T1m0KurJ4HP8WK/dlYtN0pi6O7E=
6,5,7McU97YzdH6VJRIy5FTSpIlmgM8=,cTAZDaq7S4qrqvmIQJ6WsvaDbiM=
6,2,7McU97YzdH6VJRIy5FTSpIlmgM8=,uTUmMg/Zj/vP8TORIgY2E2QshV4=
6,3,7McU97YzdH6VJRIy5FTSpIlmgM8=,D6fVfAJ0/+Ju8C05wqcr2h6H4t4=
6,0,7McU97YzdH6VJRIy5FTSpIlmgM8=,FANuvu752PF12RT+4n/jpGOQGFU=
