0,0,va/l7M+DnQ/S49eUUPwBmS8kyqU=,H2HvvzABn32TmU0DgNIwSS87jMw=
0,1,va/l7M+DnQ/S49eUUPwBmS8kyqU=,dtzomZRPVxzL9bdNiG/y5vDFxTs=
0,2,va/l7M+DnQ/S49eUUPwBmS8kyqU=,8nOwgFOBxKX1tNE+SGnnjwQb/xk=
0,3,va/l7M+DnQ/S49eUUPwBmS8kyqU=,2H1CZ7CLRAo5TJOr2WXFoLaGF4A=
0,4,va/l7M+DnQ/S49eUUPwBmS8kyqU=,hk4fqEK1zvreif8T/t92zbaBElw=
0,5,va/l7M+DnQ/S49eUUPwBmS8kyqU=,Q3ysEgR9UHOmBGy58TXdkPMAqUg=
0,6,va/l7M+DnQ/S49eUUPwBmS8kyqU=,Cd2s2xATO0MJxsq4fbQ13qxecWk=
0,7,va/l7M+DnQ/S49eUUPwBmS8kyqU=,ta/nOYkMDBqsYlT0bACvoTUoSkM=
0,8,va/l7M+DnQ/S49eUUPwBmS8kyqU=,fuLIWl/40NPJHvUrdjsMSOpA9Kc=
0,9,va/l7M+DnQ/S49eUUPwBmS8kyqU=,qbC+LXrXRAGgGp48a50/Lz9in0o=
0,10,va/l7M+DnQ/S49eUUPwBmS8kyqU=,CsHaWur8DdpteEZpGu4JLrcE2lQ=
0,11,va/l7M+DnQ/S49eUUPwBmS8kyqU=,sRiV2xzRdNKLP0YcTHDpUNJCIio=
0,12,va/l7M+DnQ/S49eUUPwBmS8kyqU=,yqLUKacxV6BYBnIeTdykwTpmZcw=
0,13,va/l7M+DnQ/S49eUUPwBmS8kyqU=,hykeiOXBKfIQMuO7gdrgxBkvv7I=
0,14,va/l7M+DnQ/S49eUUPwBmS8kyqU=,cYTCjLVbqfhb0O5XanfUk7kWAt0=
0,15,va/l7M+DnQ/S49eUUPwBmS8kyqU=,Hpkb6eLnAOk4q/ssuU0uvqlL9/g=
0,16,va/l7M+DnQ/S49eUUPwBmS8kyqU=,CDCeqHyqydXwPuFIS1sABVmnuZY=
0,17,va/l7M+DnQ/S49eUUPwBmS8kyqU=,U/y0dpH5oWhqrqZKG6B+p/ve9mo=
0,18,Nl0g1sbODvaktNjoUSgVIiNSNP8=,17mw966gnXlsVhP/XwHsHHxEd7M=
0,19,Nl0g1sbODvaktNjoUSgVIiNSNP8=,2uPPAhwZWqc6/rFeqkyVra/kTSc=
0,20,Nl0g1sbODvaktNjoUSgVIiNSNP8=,+lDOsAOpHT4zi1YHCtwjWV8sGII=
1,1,Nl0g1sbODvaktNjoUSgVIiNSNP8=,aXSSximnYfD7R4PsWVnLFetamdw=
1,0,Nl0g1sbODvaktNjoUSgVIiNSNP8=,vp5QEnprZ+2MS0KUKRJ7D04zDhw=
1,3,Nl0g1sbODvaktNjoUSgVIiNSNP8=,JQiGEwCTSlheRuuHyesafX6OaNk=
1,2,Nl0g1sbODvaktNjoUSgVIiNSNP8=,7PDuGH0o2aZYYhGjsrUCtQQT0QQ=
