0,0,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,L0ttPEx2wxXRnM6a6tYu6SLcDBk=
0,1,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,noWBeVT5sgcQ5eHRoc+AEnLj1A4=
0,2,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,+KqbEA72jMyrQpdfkue4Tz0WxKs=
0,3,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,NTtYJA1VStxf6flGSt2eTa26C+c=
0,4,KqJ0Ml9yn1G7s9iR2piCOVy3t5M=,l5e36HFoYOxrpZFuYWkAp7TQ5ko=
0,5,M/96HiB7MQCnEgzl7//BHUD7fGc=,qcVjRG5sCy7WqeU0QlG4/9EM1vA=
0,6,M/96HiB7MQCnEgzl7//BHUD7fGc=,MdtAQzWlS8DRe2/KQeSESGLAtF4=
0,7,M/96HiB7MQCnEgzl7//BHUD7fGc=,0AGOBDEmii/pkDTQMaO63rRWHw8=
0,8,M/96HiB7MQCnEgzl7//BHUD7fGc=,o0L/g2+KJEZrz3DNToxRfGr1D7g=
0,9,M/96HiB7MQCnEgzl7//BHUD7fGc=,PebHwDrJ6PLh3cvvP7nK12vhOAU=
0,10,M/96HiB7MQCnEgzl7//BHUD7fGc=,DQEM/BXLCdGgG32pjF2vCYagmB8=
0,11,M/96HiB7MQCnEgzl7//BHUD7fGc=,ylKBxczSglDs3cRWpBnXjq0znms=
0,12,M/96HiB7MQCnEgzl7//BHUD7fGc=,gkf8+oiQV3lDZDHzAHVTqSIlTxQ=
0,13,M/96HiB7MQCnEgzl7//BHUD7fGc=,USH+0eneI81Io/ncdqlGvKeqjik=
0,14,M/96HiB7MQCnEgzl7//BHUD7fGc=,USH+0eneI81Io/ncdqlGvKeqjik=
0,15,M/96HiB7MQCnEgzl7//BHUD7fGc=,SFXBZ31wl/6mV7T0N0JfKPZN4Kc=
0,16,M/96HiB7MQCnEgzl7//BHUD7fGc=,Timy8V+k+H1HCEXhnf0whtGEXX4=
0,17,M/96HiB7MQCnEgzl7//BHUD7fGc=,Wy3vD4Cbs3QvIW/2KWIxQd1w/sY=
0,18,M/96HiB7MQCnEgzl7//BHUD7fGc=,thMybHWPLqTNMDXlb8SH9TKQClQ=
0,19,M/96HiB7MQCnEgzl7//BHUD7fGc=,e9ZcCdKq29dJevbR/L+zcG9k9iA=
0,20,M/96HiB7MQCnEgzl7//BHUD7fGc=,/c1n83sPlSZElEpNxsMsGC8ldrM=
1,1,M/96HiB7MQCnEgzl7//BHUD7fGc=,04Lt4wspThMAoc5Pebn8po6Xraw=
1,0,M/96HiB7MQCnEgzl7//BHUD7fGc=,BOAHrsy8yJ1m5PlTBdXgYVEB4NE=
1,3,M/96HiB7MQCnEgzl7//BHUD7fGc=,5yPMB5/2MSn0P8WIPEycCcgVpi8=
1,2,M/96HiB7MQCnEgzl7//BHUD7fGc=,dmrSIM6SJ9vClYQJq4V0dwuivc4=
1,5,M/96HiB7MQCnEgzl7//BHUD7fGc=,M9NbtfG0EVLn6mKEV8ccrGg97wM=
1,4,M/96HiB7MQCnEgzl7//BHUD7fGc=,UdV5TdPLsKalJtus7OFCuYPM3jc=
