0,0,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,3aBIX1bVNq3NDqzJiGcfqb9XF2E=
0,1,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,ZglaTCepW0ghVSVjTRr+ALsjXvg=
0,2,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,NGG2FvnFHMyyunUpGHmVx/hwN94=
0,3,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,wsnp8474RMrM8UPtjIslaiaOKWE=
0,4,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,bW54o7ojTgx2PhetRj1hKV+JSzU=
0,5,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,rMO3DEFQFV9ewdLrROSCUlpe0FU=
0,6,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,1RRm6M176C9R0+jNqiKgYQfAfwg=
0,7,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,+MzREdaApfXCt3MuUnxFxgpx3MI=
0,8,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,f2MsXZ7Bjl/WD6OJScHwBEXFkRs=
0,9,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,KJv5tLWzga9V8M2XA+6NPhwrNO4=
0,10,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,vxH02/s/F+40ETLYkwDKz5Hq/aY=
0,11,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,f2MsXZ7Bjl/WD6OJScHwBEXFkRs=
0,12,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,vxH02/s/F+40ETLYkwDKz5Hq/aY=
0,13,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,Cg7gxXc+zhfmgS70ubYeRfLlT/U=
0,14,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,0VQCSL3kXFZce2wFzSSquYsKvOg=
0,15,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,bHqc8mf4x9z7DOerANJv/zfPopA=
0,16,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,czSOzQXPZZK59mabvu9iRvIdgXA=
0,17,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,dmb033oKJWdrBL0burwua03/ycA=
0,18,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,dmb033oKJWdrBL0burwua03/ycA=
0,19,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,agLnPXogF6/yVwDbU6nGIOEz8Sw=
0,20,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,+5FH2NCO47Nj6ZpoX+KSzSNmvcI=
0,21,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,v6smoX27L3cbirkeZJqGWoXWXXQ=
0,22,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,6UW1DDXrDwFNo42rhySRHj3KgaY=
0,23,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,+Z9wWDN+kY+Y7x3CaQxHuecZmR8=
0,24,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,roHKPGs+VbpUT3dJJWy2Bcna9dA=
0,25,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,NZs5IXINOsiWLaxTqD558neIUSU=
0,26,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,95niLQw5wva7uFwpXGH0W+3IJCo=
0,27,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,95niLQw5wva7uFwpXGH0W+3IJCo=
0,28,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,95niLQw5wva7uFwpXGH0W+3IJCo=
0,29,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,95niLQw5wva7uFwpXGH0W+3IJCo=
0,30,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,95niLQw5wva7uFwpXGH0W+3IJCo=
1,1,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,jE/1Oy4xIDLvvWMBXiBoNwatPUM=
1,0,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,ozCr4kHlJXtaKYUe3hzuqPdvux4=
1,3,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,NGG2FvnFHMyyunUpGHmVx/hwN94=
1,2,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,WTk6PiFrKwdKjcWKCDOMsMr40gs=
1,5,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,7uErILxA6+/fZA27cUwRSKg/Unw=
1,4,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,giAA1rQxWjlyJt4lGNbHH7xD6is=
1,7,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,+MzREdaApfXCt3MuUnxFxgpx3MI=
1,6,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,Fpr4opf4/TjBfqEtXk+Dji9p3G0=
1,8,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,lx+niNAVTQhLinpq0jdh0aAShZg=
1,11,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,xh/0yS4pNF4vabqo5GqkZqHsJ+0=
1,10,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,AR3D2hTaQFJ3+CZIM7E9xg7YbxI=
1,13,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,PTj0hTlzdYwGLUHsntxuAtdaIdA=
1,12,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,bl9m/UvgoLUDwRZOKM7+5a3ijwk=
1,15,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,5eHYssKc/X497nYPBfmboFEkEbU=
1,14,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,EWfDJF18qJD/7a70lqzyqAqRSAY=
1,17,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,MLyl4Xg3h8SSaIdOu/lWHbQfzWE=
1,16,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,czSOzQXPZZK59mabvu9iRvIdgXA=
1,19,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,a/GkudpzZR7l0/Qoe0ZN3JiYcwo=
1,18,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,uGwLX57Lv1cUk6uYZ6gI9DSg1w0=
1,21,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,l2KeloiSQ2AqJSOG6J2Ku0LOE50=
1,20,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,AX88jxXVAaqGnKKS12m2E8fTzLI=
1,23,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,TrJNKPDBkBow35wUUzHoTMBek/o=
1,22,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,6g3c1MYywvvXHPJaRFAWM1eglZo=
1,25,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,TRSldo5V3NwCnfM2p8fEbHk5wAM=
1,24,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,0qHlGvuDuuwUvB7FIEuPw5Su3pc=
1,27,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,wCjojq0fZtkOWhbZKM+2FhQDiTM=
1,26,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,/7GDpuBhQHkd3PJ9OPuRwX5k8pc=
1,29,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,uXR2Ad/PRLnl/2Oao883dLZChsU=
1,28,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,MGMZ6GOdFIESsE2zYkZjE5BwNMA=
1,31,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,Wvx05UyHhZlmRwtHn9jq83GxygM=
1,30,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,9wLwB3XUHD+lRSdabTpTiu2Vx0U=
2,2,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,2Hj67tctT28MWM4AHvfRCkA/0C0=
2,3,yo9UG0z/ViQmXC/W+NlgDyW2XAc=,UF59BP9eHrUkll3hOlnv8H10mFc=
