0,0,+4TnNhzgLUIdmLLoVATdw9w3D9g=,f6gMDAhSlKJB47o9CJCoTjzEIUk=
0,1,+4TnNhzgLUIdmLLoVATdw9w3D9g=,vCMRpd8AUcOrUBAGAy1Vp+J6i90=
0,2,+4TnNhzgLUIdmLLoVATdw9w3D9g=,XABwQ5ika7YN3x+z4Uj7mvGrjbI=
0,3,+4TnNhzgLUIdmLLoVATdw9w3D9g=,IXuZymbafM2ODvP4HVvyp0mcmHQ=
0,4,+4TnNhzgLUIdmLLoVATdw9w3D9g=,IXuZymbafM2ODvP4HVvyp0mcmHQ=
0,5,+4TnNhzgLUIdmLLoVATdw9w3D9g=,IXuZymbafM2ODvP4HVvyp0mcmHQ=
0,6,+4TnNhzgLUIdmLLoVATdw9w3D9g=,3GUdH9nUOOrBZeItuT2KGVWnPCA=
0,7,+4TnNhzgLUIdmLLoVATdw9w3D9g=,Zf81ADON/zPfCmyCn0HcIt9sEws=
0,8,+4TnNhzgLUIdmLLoVATdw9w3D9g=,eH0+OMhXYH2EfT0T+m5IWBVr4wo=
0,9,+4TnNhzgLUIdmLLoVATdw9w3D9g=,6qajzo7/YkLFlnGCkK4+QRMWXcU=
0,10,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,6qajzo7/YkLFlnGCkK4+QRMWXcU=
0,11,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,6qajzo7/YkLFlnGCkK4+QRMWXcU=
0,12,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,cOEX67pnT+WkYjpTTh1+/LSeBMA=
0,13,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,g9sLhAIoqhtjOzY0JeqXw4jZtKE=
0,14,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,ULY9kZXrXJJIO1gcup7pSaSKK+A=
0,15,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,j18beOEz6jGufr5ObvQN1E2XekE=
0,16,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,cz3gXezdHdXtaHUzD+7hbWd2YTI=
0,17,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,+rcVrzm39oQU8uZmN7yD/i+AFrM=
0,18,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,pBRL5bgP3tixw648Ko5LpvnrD8w=
0,19,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,c3dOLTHDzLW2Lsw+a26tGvEmvGw=
0,20,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,rdcAXM18p3tPiAVWd59VYBCnFj8=
0,21,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,5RH9q65NfsWIzv5ST0S1fllZi+Y=
0,22,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,hfHKBHPB2coADbJAwDlI2xQFQ3Y=
0,23,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,/a9Kd1xc7hFrtJRu3orUWzilbv8=
0,24,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,bKFNMQ7h+9uUyRbH0Xpu8VXROCY=
0,25,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,/tzDb005mxTMQaiCqv3FnWrgfeI=
0,26,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,doCp5nEFuEl+59qHdqDPE+p7zI0=
0,27,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,aA7gKJH4Is0zw+uKJzfwiSsVdso=
0,28,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,rbHyO4R83mypC0I8PS0kQbyrs3w=
0,29,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,hVI5gIr6BN8+urQveuJVxclfvkI=
0,30,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,AtLQoH8ldsZH4honTYQ1wFulmpw=
1,1,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,2ua+7hao6W3I8b3NKOVJOvkboI8=
1,0,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,fk755KEYRz1er8BbYU+PxXp2mGc=
1,3,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,Db//nU5+XR7s2I2T2SpFtNT4apI=
1,2,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,2yuQAmXfHDOuj/uHMgInYxzdJeo=
1,5,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,FpkjbzIpjAljOxLTZchrPbNX3i4=
1,4,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,Db//nU5+XR7s2I2T2SpFtNT4apI=
1,7,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,TTCj1nPsFVkdO2AJSzVH8s2QYOM=
