-11,-35,uoDqqK0Yo8SyQCjLFwMWr0AiPZo=,it+aZULdk41EBXXnEIBIJ9mytKA=
-11,-36,uoDqqK0Yo8SyQCjLFwMWr0AiPZo=,pnmSWIee9bR8FmqoFkCpb5AcOQk=
-11,-33,uoDqqK0Yo8SyQCjLFwMWr0AiPZo=,PXDOF3VI86KIM5pFxsLRCjA9Dwg=
-11,-34,uoDqqK0Yo8SyQCjLFwMWr0AiPZo=,3n2jNC+jzmlh6gYtBJEbYA4E9MU=
-13,-33,uoDqqK0Yo8SyQCjLFwMWr0AiPZo=,VNXLGDpG2C6xxNb9u1xFInygke0=
-13,-34,uoDqqK0Yo8SyQCjLFwMWr0AiPZo=,2/AUOOptKm8QwtvQkNLoFMxADd0=
-13,-35,uoDqqK0Yo8SyQCjLFwMWr0AiPZo=,mjkYil6pBoLxH49yCbP8pv1cvu8=
-13,-36,uoDqqK0Yo8SyQCjLFwMWr0AiPZo=,OzTq/wq5mTrsL0HkTRfov7PvAPE=
-12,-36,b+c4uV0r+GQel2UF9mAH6lRBp1o=,zU75V646OwNuLXOBNuqxmNP8qUc=
-12,-35,b+c4uV0r+GQel2UF9mAH6lRBp1o=,sl/IGbBLyOBJehhw9miXyc+YmJw=
-12,-34,b+c4uV0r+GQel2UF9mAH6lRBp1o=,LvDI9LXpgVeAJAlmVWT/3IxufR0=
-12,-33,b+c4uV0r+GQel2UF9mAH6lRBp1o=,V+SwsESKcR5iaX6PnG2F6ZnP5lo=
-15,-37,b+c4uV0r+GQel2UF9mAH6lRBp1o=,FN3qaijCWo+yOefBgavnVQC27Vw=
-15,-35,b+c4uV0r+GQel2UF9mAH6lRBp1o=,s2mI6QFk6Rq13u2m9drfCuwNnoY=
-15,-36,b+c4uV0r+GQel2UF9mAH6lRBp1o=,ZjXMKHf58Qik+Nyl6QD8kvN2FGQ=
-15,-33,b+c4uV0r+GQel2UF9mAH6lRBp1o=,ZC5pU6gkhF0cIjQ/llvFMtQIxO8=
-15,-34,b+c4uV0r+GQel2UF9mAH6lRBp1o=,vsCpV7o0paXyL4HxLjFohOA3B74=
-14,-34,b+c4uV0r+GQel2UF9mAH6lRBp1o=,C4v+IBoLE2k0o5EIdyRTJ48HRNc=
-14,-33,b+c4uV0r+GQel2UF9mAH6lRBp1o=,NHx3EI4BIr0Nqm0QydHdnmNARog=
-14,-35,b+c4uV0r+GQel2UF9mAH6lRBp1o=,vtdUud4KjHEoKPwye8Qb4FzJUEE=
-17,-33,n11otIL0nNBZosPCmw1DDFuhpME=,XcxB72hGt8XiNXBEU5UATjXOp6c=
-17,-34,n11otIL0nNBZosPCmw1DDFuhpME=,hDcbUbekBRlIjT8dJAQN4N1EnGs=
-17,-35,n11otIL0nNBZosPCmw1DDFuhpME=,1wpswPDqcUacEeiFe2g0ubRypi4=
-17,-36,n11otIL0nNBZosPCmw1DDFuhpME=,lvy5VO2JxIjtUNeM5MP7hxclr10=
-17,-37,n11otIL0nNBZosPCmw1DDFuhpME=,we865T+UuXvkT2K54DYXiPZINHQ=
-16,-37,n11otIL0nNBZosPCmw1DDFuhpME=,cL+b11SGYWRZV8i6bt2YxwJ2Rt8=
-16,-36,n11otIL0nNBZosPCmw1DDFuhpME=,fhBB3JszyrDAFmDK79S9sPyeRZI=
-16,-35,n11otIL0nNBZosPCmw1DDFuhpME=,fhBB3JszyrDAFmDK79S9sPyeRZI=
-16,-34,n11otIL0nNBZosPCmw1DDFuhpME=,xIDItQLat/gO5XYg0sqVcZDvaU0=
-16,-33,n11otIL0nNBZosPCmw1DDFuhpME=,ZC5pU6gkhF0cIjQ/llvFMtQIxO8=
-19,-35,n11otIL0nNBZosPCmw1DDFuhpME=,l+F+KpRlfV7UW0cfdOwdMq8bXUs=
