-11,-35,QKaphyz1tlLOiI4sp5uoSHUEuSw=,e9e7W9GG7me4qMNZOln3Gx3AjMg=
-11,-36,QKaphyz1tlLOiI4sp5uoSHUEuSw=,e9e7W9GG7me4qMNZOln3Gx3AjMg=
-11,-33,QKaphyz1tlLOiI4sp5uoSHUEuSw=,sFESUBPMTJK+k5z4B2dA4LBzpvU=
-11,-34,QKaphyz1tlLOiI4sp5uoSHUEuSw=,y1FkIY27FszYwgEjTzk4nkEGBkY=
-11,-57,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,sFESUBPMTJK+k5z4B2dA4LBzpvU=
-11,-58,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,sFESUBPMTJK+k5z4B2dA4LBzpvU=
-11,-56,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,sFESUBPMTJK+k5z4B2dA4LBzpvU=
-10,-33,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,YiErHKPIvSToLjEESsz88lF42vI=
-10,-58,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,sFESUBPMTJK+k5z4B2dA4LBzpvU=
-10,-57,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,sFESUBPMTJK+k5z4B2dA4LBzpvU=
-10,-56,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,sFESUBPMTJK+k5z4B2dA4LBzpvU=
-13,-33,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,e9e7W9GG7me4qMNZOln3Gx3AjMg=
-13,-34,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,e9e7W9GG7me4qMNZOln3Gx3AjMg=
-13,-35,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,e9e7W9GG7me4qMNZOln3Gx3AjMg=
-12,-36,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,e9e7W9GG7me4qMNZOln3Gx3AjMg=
-12,-35,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,e9e7W9GG7me4qMNZOln3Gx3AjMg=
-12,-34,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,OTFO9qXYvQBVM9DfKp06XN+iHiE=
-12,-33,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,Ob8NGILyVqe1DTOQ5csiXEYAIIc=
-12,-58,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,sFESUBPMTJK+k5z4B2dA4LBzpvU=
-12,-57,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,sFESUBPMTJK+k5z4B2dA4LBzpvU=
-12,-56,tRRCE4Vgdr7b0dYCu9Bb7jn1mCg=,sFESUBPMTJK+k5z4B2dA4LBzpvU=
-15,-37,WKS9noFO7IgWVqxv3Q61rTuL514=,BPmC5y/5wYpNk5BGQN9eSETir30=
-15,-38,WKS9noFO7IgWVqxv3Q61rTuL514=,tFg9hTKt51zLYkgUW3MP7NhEZIM=
-15,-35,WKS9noFO7IgWVqxv3Q61rTuL514=,sCMhijlhE/zibFiH0iMtIglROr0=
-15,-36,WKS9noFO7IgWVqxv3Q61rTuL514=,MQY+q/x2Xy82ERiHy66HY9AUsos=
-15,-33,WKS9noFO7IgWVqxv3Q61rTuL514=,OxjOoNB2d2/ywo4B52qf9AaIz5o=
-15,-34,WKS9noFO7IgWVqxv3Q61rTuL514=,sCMhijlhE/zibFiH0iMtIglROr0=
-14,-38,WKS9noFO7IgWVqxv3Q61rTuL514=,2btn91MywxJrxFWtohGr9tNMf5U=
-14,-37,WKS9noFO7IgWVqxv3Q61rTuL514=,Fx4+3LxZfImkD+jnDAPFEThjRqA=
-14,-34,WKS9noFO7IgWVqxv3Q61rTuL514=,RbdqqY8+BBB1NONkorCZ4UBfw0Y=
-14,-33,WKS9noFO7IgWVqxv3Q61rTuL514=,MgasC/Q/0dBbvDw9E2cKzNJjlUw=
-14,-36,WKS9noFO7IgWVqxv3Q61rTuL514=,W9+C2zT7MExi5XMzW4i6963pbtI=
-14,-35,WKS9noFO7IgWVqxv3Q61rTuL514=,RbdqqY8+BBB1NONkorCZ4UBfw0Y=
-17,-33,WKS9noFO7IgWVqxv3Q61rTuL514=,r6e1ftql64uAw5CKLiCgqjuWhPk=
-17,-34,WKS9noFO7IgWVqxv3Q61rTuL514=,Z8Nto1KhPw/Hd0pS5iFxXRQu89Q=
-17,-35,WKS9noFO7IgWVqxv3Q61rTuL514=,o82AnkUPLcl+QzMAe0z9LbVfo8M=
-17,-36,WKS9noFO7IgWVqxv3Q61rTuL514=,/PxLy8z+kKU6NKPlmkRnK/mERGk=
-17,-37,WKS9noFO7IgWVqxv3Q61rTuL514=,/PxLy8z+kKU6NKPlmkRnK/mERGk=
-17,-38,WKS9noFO7IgWVqxv3Q61rTuL514=,L3F2aJdlMTk9lK5JAetYLWIH01g=
-17,-39,WKS9noFO7IgWVqxv3Q61rTuL514=,7uNcLTxU6SyWCk66m+rC/IOuxCA=
-17,-40,WKS9noFO7IgWVqxv3Q61rTuL514=,1cbSx7LPeEgFdr9YWnhSrHaMcrs=
-17,-41,WKS9noFO7IgWVqxv3Q61rTuL514=,4W6ILwDSx7675JzzqKAY2L65Bs4=
-16,-40,WKS9noFO7IgWVqxv3Q61rTuL514=,e9e7W9GG7me4qMNZOln3Gx3AjMg=
-16,-39,WKS9noFO7IgWVqxv3Q61rTuL514=,e9e7W9GG7me4qMNZOln3Gx3AjMg=
-16,-38,WKS9noFO7IgWVqxv3Q61rTuL514=,tXY/j1q/V0g6ThXnATSBUNbsMcQ=
-16,-37,WKS9noFO7IgWVqxv3Q61rTuL514=,futy3xhVxHkcubBC8zynaEVyDqQ=
-16,-36,WKS9noFO7IgWVqxv3Q61rTuL514=,RXJPy/o0aWDhsizg6W5igciQX7Y=
-16,-35,WKS9noFO7IgWVqxv3Q61rTuL514=,IYIa/kmE7sITMEiWGhCIN9IYXmw=
-16,-34,WKS9noFO7IgWVqxv3Q61rTuL514=,e9e7W9GG7me4qMNZOln3Gx3AjMg=
-16,-33,WKS9noFO7IgWVqxv3Q61rTuL514=,WiU3jVqW9SUD8fq/0LvauXhbAeU=
-19,-35,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,xFDSwOm+dIMJM9w46Lkv8Q+eDIc=
-19,-36,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,gCZ050zWZEr/bUWoZOLZBz3WchY=
-19,-33,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,4txU951TnUkuDVI3jT05MCobgps=
-19,-34,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,+CVe2mcqkHRZDrZwCay+V1tlkYM=
-19,-39,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,DcUJXI+xqG3Nssj2N8ugu3F/71Y=
-19,-40,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,gaYSqsR/OCOogzx0Cb7gOQmxYHI=
-19,-37,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,ylpor01n45vRzEicUEvqmyTgmGE=
-19,-38,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,F0ixG2LjCCXiveSZwM+6ebEENY4=
-19,-43,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,qrduNE3WKumjOsPn1349a2gBvnY=
-19,-41,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,4W6ILwDSx7675JzzqKAY2L65Bs4=
-19,-42,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,FHtmT8x+FBTep0uAIdmRmc8YCkE=
-18,-34,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,Il/TEkZzOCBWN2KNdICKerzHNeg=
-18,-33,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,uCGDwQj1w12nC6mcnx50jMPixtI=
-18,-36,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,Pe/I0wmKpsugb78XzbgItG6/5X4=
-18,-35,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,osCRemJcCo1vrl+aH6DZz26vfUA=
-18,-38,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,L3F2aJdlMTk9lK5JAetYLWIH01g=
-18,-37,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,s7BtOH/Sl8Mlu3mIo7hzmxQQycc=
-18,-40,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,AbhcqTGnNhmnXZf7rFamIVaQGbM=
-18,-39,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,0bAlNGsSu/R+AKps2hhabu47x7I=
-18,-42,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,4W6ILwDSx7675JzzqKAY2L65Bs4=
-18,-41,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,4W6ILwDSx7675JzzqKAY2L65Bs4=
-21,-37,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,CxBw6vKvGk2qf45Q6U6UOKGrAfo=
-21,-38,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,2S9EylujU6kOUCJkIAkC2zvz2UI=
-21,-39,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,7MkFbtBvZKgbEBS0rIblfrDH/94=
-21,-40,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,QSDd6An1RurI+Q+/BBCEbSLjaKw=
-21,-33,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,QmTX2tjzrUpPKECrPqCnZMyymeQ=
-21,-34,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,mheLSt3kOcPGtA64sp1kdtrr+3s=
-21,-35,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,OWJVIbbpSt4kjxF5WWoQi0VxFIs=
-21,-36,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,CxBw6vKvGk2qf45Q6U6UOKGrAfo=
-21,-45,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,9PDROgbdyWRtm15+nRuUJvzBH/4=
-21,-41,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,3LgkEGiRkeWRTdwUcnxZnX1j5r4=
-21,-42,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,1vA9HSDJc/O2F1FtieyhxUdmbXM=
-21,-43,s0PA9vdQr3EQ9lglt8QsY1huv0Y=,G/b7uSsfoo896vytxs6fQ7ki30U=
