-11,-35,Mm2zMWNVNq8efTJn3GrPeb1fVjk=,FtaJfhcGik2Vle8jTX7bCUZ6m5E=
-11,-36,Mm2zMWNVNq8efTJn3GrPeb1fVjk=,Np+9ChymKNMbsufzy/uwPUcZswo=
-11,-33,Mm2zMWNVNq8efTJn3GrPeb1fVjk=,FyBtuMNLBW0eytF2Ff3elsPNDzA=
-11,-34,Mm2zMWNVNq8efTJn3GrPeb1fVjk=,/Bj+AfQsAGAPve4czqJpixQenuI=
-13,-33,/sxV+CioAwok2BtcI9V1nC6SZIo=,UY76FgP+kUAA4IMAcxnqFFB9+bE=
-13,-34,/sxV+CioAwok2BtcI9V1nC6SZIo=,AKUKM/TyoQMpHCFBFYGQdxNUbmc=
-13,-35,/sxV+CioAwok2BtcI9V1nC6SZIo=,pcq3179BzyOs7PsCzcv++sIngzo=
-13,-36,/sxV+CioAwok2BtcI9V1nC6SZIo=,sfRENAbjeQI6OsjM28zBhwbI0X4=
-12,-36,kBOXDwMQR7E3TVPPMzbZncp+Ric=,Zttk5+LVJttUoxUwXiWzi0YBdtk=
-12,-35,kBOXDwMQR7E3TVPPMzbZncp+Ric=,7Cmp8Cd71sZ7c4pBWDWqi1HClvI=
-12,-34,kBOXDwMQR7E3TVPPMzbZncp+Ric=,G7TunD8iY8/jG38rdXZkPFKK+tg=
-12,-33,kBOXDwMQR7E3TVPPMzbZncp+Ric=,9a0dzcahZa5CTemju3vZl8w2CSo=
-15,-37,CskIBlngHEIkf807EQMUM+m2vo8=,eLrf/5e3ywcNO5dWy8A24P2aWdM=
-15,-38,CskIBlngHEIkf807EQMUM+m2vo8=,BefBu2Oi7ZRhCA9T5u6wHqTvQYs=
-15,-35,CskIBlngHEIkf807EQMUM+m2vo8=,jJjLVMKFkNQXpG1MxG9xcvbc94Y=
-15,-36,CskIBlngHEIkf807EQMUM+m2vo8=,YVRjk1KcNHa4fEt0E4FNM8WWbDA=
-15,-33,CskIBlngHEIkf807EQMUM+m2vo8=,98wbqNi1jSMU95PyUGfiDW3ex+M=
-15,-34,CskIBlngHEIkf807EQMUM+m2vo8=,DIxxHMhusvdTs/SeuILFqosWH7g=
