-11,-35,DWDTwhw2aqK0tEbFh560J3+Bkqc=,BwVkfRsYwhwsC7Rra9brfaG6XQg=
-11,-36,DWDTwhw2aqK0tEbFh560J3+Bkqc=,+aLsP9JISW4ymbxVAq29DOtuYDI=
-11,-33,DWDTwhw2aqK0tEbFh560J3+Bkqc=,AqzjKta9KpmDo6lWOhv0/y6uWrY=
-11,-34,DWDTwhw2aqK0tEbFh560J3+Bkqc=,ZEJ+US4FocZJ8LvxUjplGlKuXtY=
-13,-33,qUqznyboDksCzGRlSHJoFVATAPE=,Y2wnC9OSJGsg1hAW9fes9U2Fc5I=
-13,-34,qUqznyboDksCzGRlSHJoFVATAPE=,a/zEu3EbuZ1kQ9R907bmkY6dpNs=
-13,-35,qUqznyboDksCzGRlSHJoFVATAPE=,UiTYINzSNYdjpby+rJysnqzRdbI=
-13,-36,qUqznyboDksCzGRlSHJoFVATAPE=,/DgUrsScnc+DflSyXG5UdUuCrc8=
-12,-36,qUqznyboDksCzGRlSHJoFVATAPE=,BwVkfRsYwhwsC7Rra9brfaG6XQg=
-12,-35,qUqznyboDksCzGRlSHJoFVATAPE=,YDnMHF5CkqVbUcmXP4x+YpeGWaw=
-12,-34,qUqznyboDksCzGRlSHJoFVATAPE=,Gp1C/uSdlNDquXjqz4LBZRarPfk=
-12,-33,qUqznyboDksCzGRlSHJoFVATAPE=,bt/Xg/sfcfGv6FiunpM5BjaofDI=
-15,-37,qUqznyboDksCzGRlSHJoFVATAPE=,7MZJhXSKUebUWrJF1aX/hHvc4qY=
-15,-38,qUqznyboDksCzGRlSHJoFVATAPE=,9zhYDtGURm4eumHmZ1+XICiHlX8=
-15,-35,qUqznyboDksCzGRlSHJoFVATAPE=,97ywdaigex9km7eRHZigR8rfFk4=
-15,-36,qUqznyboDksCzGRlSHJoFVATAPE=,ZkQaaMkEFA0sUErKamYgItOysuU=
-15,-33,qUqznyboDksCzGRlSHJoFVATAPE=,y7cxNMcEIplciyqqE8U8fy/7fyg=
-15,-34,qUqznyboDksCzGRlSHJoFVATAPE=,CSNaKgVvjyd0kHz278m40M2kjw0=
-14,-38,qUqznyboDksCzGRlSHJoFVATAPE=,hDhr80gchXRW/A3IA9fCSIFqKt4=
-14,-37,qUqznyboDksCzGRlSHJoFVATAPE=,GoEeLAVMlVE2QxC9cRj3XYSt/x4=
-14,-34,qUqznyboDksCzGRlSHJoFVATAPE=,E0HFciaBL9hw6d/3yskg3GIqntQ=
-14,-33,qUqznyboDksCzGRlSHJoFVATAPE=,Y2wnC9OSJGsg1hAW9fes9U2Fc5I=
-14,-36,qUqznyboDksCzGRlSHJoFVATAPE=,/LLM/elestd7U4f3t6UuSes/DgE=
-14,-35,qUqznyboDksCzGRlSHJoFVATAPE=,72Gi8Di2eVLpDxuZPe7ppWP2JUM=
-17,-33,g7RIO6NxQNrArM4qhEK5Pc+klkA=,jbut6+inZ44MMxttJjoMqSadPsk=
-17,-34,g7RIO6NxQNrArM4qhEK5Pc+klkA=,e2A2OwivPIfYb/D9zpFaIibIVoA=
-17,-35,g7RIO6NxQNrArM4qhEK5Pc+klkA=,ifMwJnqcZH8FpOZJ4WeKEWo64MY=
-17,-36,g7RIO6NxQNrArM4qhEK5Pc+klkA=,DhBS5Tsunph+qbuEhF0BUhRbs0s=
-17,-37,g7RIO6NxQNrArM4qhEK5Pc+klkA=,narvBTO4a2Pb38LWGczB36Jg7A8=
-17,-38,g7RIO6NxQNrArM4qhEK5Pc+klkA=,MeekTzIJcwWrTT/hSuT0P3Asr/c=
-16,-38,g7RIO6NxQNrArM4qhEK5Pc+klkA=,+aLsP9JISW4ymbxVAq29DOtuYDI=
-16,-37,g7RIO6NxQNrArM4qhEK5Pc+klkA=,UVbKvqwBGoBvioouzKpYGIDb/5Q=
-16,-36,g7RIO6NxQNrArM4qhEK5Pc+klkA=,8w8FWwe2OCPs5Hnw3KH8p6EZj9g=
-16,-35,g7RIO6NxQNrArM4qhEK5Pc+klkA=,8w8FWwe2OCPs5Hnw3KH8p6EZj9g=
-16,-34,g7RIO6NxQNrArM4qhEK5Pc+klkA=,ZmeHwJgSSSaxRDdKT96OJ8QtuVg=
-16,-33,g7RIO6NxQNrArM4qhEK5Pc+klkA=,rIJ62CoLIUvQiZxoxOUPqrCETdI=
-19,-35,g7RIO6NxQNrArM4qhEK5Pc+klkA=,gm2JEASejyplFGyecYeCtx9CyRM=
-19,-36,g7RIO6NxQNrArM4qhEK5Pc+klkA=,UHzSe6E3QsxszOqU+u9gPXUTsH8=
-19,-33,g7RIO6NxQNrArM4qhEK5Pc+klkA=,2dOX9ARNYye7q7/ckQl2CQ0bxXE=
-19,-34,g7RIO6NxQNrArM4qhEK5Pc+klkA=,nak2zPfGIyEO/JlAjHxGOPLzGXI=
-19,-37,g7RIO6NxQNrArM4qhEK5Pc+klkA=,PHapyzAErjpkJian0epucdoI9Yc=
-19,-38,g7RIO6NxQNrArM4qhEK5Pc+klkA=,Uj14eQKazdUxqQtHKiAV+wGqh5o=
-18,-34,g7RIO6NxQNrArM4qhEK5Pc+klkA=,vl63JBOC3HRCgfca0j8fb4EoWWk=
-18,-33,g7RIO6NxQNrArM4qhEK5Pc+klkA=,jbut6+inZ44MMxttJjoMqSadPsk=
-18,-36,g7RIO6NxQNrArM4qhEK5Pc+klkA=,bDeV9sh5mElr2CcU8pCd9/gDVuM=
-18,-35,g7RIO6NxQNrArM4qhEK5Pc+klkA=,HSzEedsH0/KJyKMesECTu2n/MHI=
-18,-38,g7RIO6NxQNrArM4qhEK5Pc+klkA=,MeekTzIJcwWrTT/hSuT0P3Asr/c=
-18,-37,g7RIO6NxQNrArM4qhEK5Pc+klkA=,IHcO5rm4iJU23uMCWdBAZ373Jpc=
-21,-37,g7RIO6NxQNrArM4qhEK5Pc+klkA=,H7SZnvVYuURnlK76PNY/rK0NmJA=
-21,-38,g7RIO6NxQNrArM4qhEK5Pc+klkA=,PXQCjuRVs5IqoK0djU10v9cQ/38=
-21,-39,g7RIO6NxQNrArM4qhEK5Pc+klkA=,U0AqRAmYMJq8iWjr+elVu4IqeTQ=
-21,-40,g7RIO6NxQNrArM4qhEK5Pc+klkA=,vrnmZKhD2y3RYQUvqMyKxV9GgMc=
-21,-33,g7RIO6NxQNrArM4qhEK5Pc+klkA=,XEgjRQzH6ThJkhfTCAUfb0oKWnk=
-21,-34,g7RIO6NxQNrArM4qhEK5Pc+klkA=,yDoESrJWOLx4QwvX9yqL28Fy4II=
-21,-35,g7RIO6NxQNrArM4qhEK5Pc+klkA=,MOHcZgUVGaCsxrO/ZJQNxzCo640=
-21,-36,g7RIO6NxQNrArM4qhEK5Pc+klkA=,xM+4W+2EbLLY/C+x59X2DbK+LWM=
-21,-45,g7RIO6NxQNrArM4qhEK5Pc+klkA=,UG8ibDyA5Y3tH2ku27DkSUebkr8=
-21,-41,g7RIO6NxQNrArM4qhEK5Pc+klkA=,1rOyxjY7o6UuTgJOqr9/MaWK9FE=
-21,-42,g7RIO6NxQNrArM4qhEK5Pc+klkA=,xpqKbdlmvdPffq+OWn+/OM1VU20=
-21,-43,g7RIO6NxQNrArM4qhEK5Pc+klkA=,Q/PKUe9VSmNtLSzZsmicorQaXKU=
