1,32,+4TnNhzgLUIdmLLoVATdw9w3D9g=,J1x/5VObz1AEgff1Gjc0oSwd/K4=
3,33,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,12gIEvth3DKtpYALRwLr2xzNU4E=
3,32,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,cZXWXHvSLL+dWBTpUXz+/hJ33ek=
2,32,Gp6ItvMtnnZxdNjMFU1+EXT1qmQ=,oKVD9QbjV2GJgXA9kROtwjWEPfs=
5,36,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,MxzeHXoOsS+rPMHLqbJiYfG5Jso=
5,33,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,E+T74N0yhv6su7sHVWuDX2kR44w=
5,32,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,En00R4UeEZCbkbU3f/Fd4PuFeHY=
5,35,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,YUSpt0h+BVFEOo+oVDUUfls7fQ4=
5,34,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,DparZoOOhw8PNP340ztE5c+4wLY=
5,58,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,R8MLSbjYFEuuOUmspVk1AUpFpIk=
4,32,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,cZXWXHvSLL+dWBTpUXz+/hJ33ek=
4,33,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,6gOFB6pfvA5C3JFAcMcMofL+EdM=
4,34,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,YUSpt0h+BVFEOo+oVDUUfls7fQ4=
4,35,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,MxzeHXoOsS+rPMHLqbJiYfG5Jso=
7,39,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,MxzeHXoOsS+rPMHLqbJiYfG5Jso=
7,38,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,MxzeHXoOsS+rPMHLqbJiYfG5Jso=
7,37,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,MxzeHXoOsS+rPMHLqbJiYfG5Jso=
7,36,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,UFD3HXS425kP86Uu6Xo4Fx2pNcM=
7,35,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,jf7FWgW5LrzmSoOUaqFePVoGEjs=
7,34,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,SMJsog3Cp/kFsHHtLWNf0l9yP3U=
7,33,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,AifMxCmi61Xi3zKqApYGngm46kY=
7,32,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,7emuvfAMSHBJR9nzL0UTzIboBzI=
7,40,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,R8MLSbjYFEuuOUmspVk1AUpFpIk=
6,38,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,MxzeHXoOsS+rPMHLqbJiYfG5Jso=
6,36,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,YUSpt0h+BVFEOo+oVDUUfls7fQ4=
6,37,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,MxzeHXoOsS+rPMHLqbJiYfG5Jso=
6,34,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,oeVt2neH1pQSZ+emuAlqnRs8RA0=
6,35,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,DparZoOOhw8PNP340ztE5c+4wLY=
6,32,YNhOUqRHVMRQAbeh3fBJPfYYOeA=,7+48dkpBk7RJtGmPYYT2l5GGmRw=
6,33,QKaphyz1tlLOiI4sp5uoSHUEuSw=,53AaWU0ieftujrDKwbq1325n7gI=
6,58,QKaphyz1tlLOiI4sp5uoSHUEuSw=,R8MLSbjYFEuuOUmspVk1AUpFpIk=
9,41,QKaphyz1tlLOiI4sp5uoSHUEuSw=,BDfYbOFZNwd3Img1/mf9op3RprE=
9,40,QKaphyz1tlLOiI4sp5uoSHUEuSw=,11j9hhXT8PIf5tddWxStS2ffrSk=
9,33,QKaphyz1tlLOiI4sp5uoSHUEuSw=,QUqbeDrrBBNitOlnAZT3v9wMdwg=
9,32,QKaphyz1tlLOiI4sp5uoSHUEuSw=,bjCxa2TKC/u5/QoceiBLZjYzgAI=
9,35,QKaphyz1tlLOiI4sp5uoSHUEuSw=,VAYP/WJzjdvqvAhAIHAxpMKaQYo=
9,34,QKaphyz1tlLOiI4sp5uoSHUEuSw=,KbnQB84Na1h3m0nsjehSVfEdkzc=
9,37,QKaphyz1tlLOiI4sp5uoSHUEuSw=,1irOCx3L0cBKEXFKhyf6wEJ0808=
