5,32,E2lwNX5uajaQ7cQ8JH24j7WvzGs=,QGqXPXJNb5H8X4FXIMAX9r1BRHQ=
4,32,E2lwNX5uajaQ7cQ8JH24j7WvzGs=,U1vq2LMQ9elMQ+QfJk2IkYHVNoQ=
7,33,E2lwNX5uajaQ7cQ8JH24j7WvzGs=,4evHxWjwGJHpvf75uWgna8+epE8=
7,32,E2lwNX5uajaQ7cQ8JH24j7WvzGs=,VIJ+qr0BBQ5CCkcTujxHZNSzmSs=
6,32,KDqdtyjRhzytvZi7C1tgcCsenJc=,yZsPGdiLmObpXkU5BmSa9a6zxCk=
6,33,KDqdtyjRhzytvZi7C1tgcCsenJc=,wDYtXg8q9mVzZMMZOeXL91682w4=
9,33,KDqdtyjRhzytvZi7C1tgcCsenJc=,STp7Qytsg3Gg5c4uuVlLFyJ+DUs=
9,32,KDqdtyjRhzytvZi7C1tgcCsenJc=,A3lmYkKB+ejXYtaE+7bHcRwldpQ=
9,35,KDqdtyjRhzytvZi7C1tgcCsenJc=,DaBk5qDfMMeeh8/dIN0SFI8XXU4=
9,34,KDqdtyjRhzytvZi7C1tgcCsenJc=,zJatvvdcqfqUsKAczrBkddFqgLs=
9,37,KDqdtyjRhzytvZi7C1tgcCsenJc=,L/Sk2WXri4mpGzpndtPieq+bvRk=
9,36,KDqdtyjRhzytvZi7C1tgcCsenJc=,6OqTh2MYc1ePBnw+5Yf7CS2n/ZE=
8,32,KDqdtyjRhzytvZi7C1tgcCsenJc=,A3lmYkKB+ejXYtaE+7bHcRwldpQ=
8,33,KDqdtyjRhzytvZi7C1tgcCsenJc=,N1NPs2wPyn+QskPGqdFzd/3v1Yc=
8,34,KDqdtyjRhzytvZi7C1tgcCsenJc=,zqpFKRO2rIPRfMV3T30NhDq1gQs=
8,35,KDqdtyjRhzytvZi7C1tgcCsenJc=,7I9e/LT8vgMnI4KQr5qYBCgVriU=
8,36,KDqdtyjRhzytvZi7C1tgcCsenJc=,6AKKYMSYCvo2GGhJ3ezIOI3POkk=
11,41,KDqdtyjRhzytvZi7C1tgcCsenJc=,vpmbEHaX1FXkd5BEUOtCZ83D3Dc=
