-34,-34,FDWSazZkr2UWP2kqEnSDv7ofST8=,Iv9nSYDcPfbN08G8TFVriDANlk0=
-34,-33,FDWSazZkr2UWP2kqEnSDv7ofST8=,MJHJF55r9FGoMIrNhwP0WkFmyds=
-34,-36,FDWSazZkr2UWP2kqEnSDv7ofST8=,K66yaMkPBMWBpXnpQ+opcIx+ibE=
-34,-35,FDWSazZkr2UWP2kqEnSDv7ofST8=,PwGrTCVo6fZJpMG/j3kme3J6w1M=
-34,-38,FDWSazZkr2UWP2kqEnSDv7ofST8=,8Y7z0mnJNUhAtQ1tThrRTJAXIHQ=
-34,-37,FDWSazZkr2UWP2kqEnSDv7ofST8=,ChpLunTI8x5eU76ajlHogMpUrRo=
-34,-40,FDWSazZkr2UWP2kqEnSDv7ofST8=,9H4oY7pRwWjhWxovVv5qo0ZJCYc=
-34,-39,FDWSazZkr2UWP2kqEnSDv7ofST8=,NGdBRaB+DcHoe8h02PHGEYFWV9s=
-34,-42,FDWSazZkr2UWP2kqEnSDv7ofST8=,wKG+VK8dA48eWHDwEDpipSXqCSA=
-34,-41,FDWSazZkr2UWP2kqEnSDv7ofST8=,BBqw2bU0BUqRpi6PjtumDbs6W8k=
-34,-44,FDWSazZkr2UWP2kqEnSDv7ofST8=,Onkp6FnYvGAQwHA7RtZz9yhwsaE=
-34,-43,FDWSazZkr2UWP2kqEnSDv7ofST8=,ApaPOB0ValtfImchBScvOPZO0yg=
-34,-45,FDWSazZkr2UWP2kqEnSDv7ofST8=,4EVMtPCIjMCJi8MxS4WxDjHeq54=
-33,-33,FDWSazZkr2UWP2kqEnSDv7ofST8=,8YLtcMJGgmSj5lr6h6iVonDfhgM=
-33,-34,FDWSazZkr2UWP2kqEnSDv7ofST8=,Oq342A/acaWz3upxYDVq5A6WFZU=
-33,-35,p1s078phTKUQHyZWdnH67W+6/+M=,scjP25VNztPE1ccphA3GNcFwsQo=
-33,-36,p1s078phTKUQHyZWdnH67W+6/+M=,1jHbChiBJmNMcvAKEZjsHkVn2To=
-33,-37,p1s078phTKUQHyZWdnH67W+6/+M=,PN5Sc6JsuYqZzMMlVi1YnwnJiD4=
-33,-38,p1s078phTKUQHyZWdnH67W+6/+M=,NvrVf9To4cuxoSUkcyl42xeUk4o=
-33,-39,p1s078phTKUQHyZWdnH67W+6/+M=,H28vOgfcpQUSKFo7op+PNqmCFrI=
-33,-40,p1s078phTKUQHyZWdnH67W+6/+M=,8NFUbuNoLk6lWLdMdu0ORuLGLVs=
-33,-41,p1s078phTKUQHyZWdnH67W+6/+M=,SGPv4PftJscpWcmWrvnmIi4WlI4=
-33,-42,p1s078phTKUQHyZWdnH67W+6/+M=,fF+RRx9X3wibLuBhSj/E0D25BeU=
-33,-43,p1s078phTKUQHyZWdnH67W+6/+M=,o4GdvxKGH8kkcG27wO3jX7yc36E=
-33,-44,p1s078phTKUQHyZWdnH67W+6/+M=,gVj7ZL0q8q0INKOHe3N1VWHa+qE=
-33,-45,p1s078phTKUQHyZWdnH67W+6/+M=,qGJSqAhFZG3/vZj/oaOWG4TRzhA=
-36,-36,p1s078phTKUQHyZWdnH67W+6/+M=,MHeSkOwCZ0ZvKvS/WuRwP/cTHyk=
-36,-35,p1s078phTKUQHyZWdnH67W+6/+M=,wb1mxKEaMY6ommQmWmtxsB8JYuo=
-36,-34,p1s078phTKUQHyZWdnH67W+6/+M=,PAeRAAgduCnW7gyzIvIJ7KO167I=
-36,-33,p1s078phTKUQHyZWdnH67W+6/+M=,ad9PYB0GizvwkjUey7RZPYLWb6w=
-36,-40,p1s078phTKUQHyZWdnH67W+6/+M=,lZLCvttER5QldbyflFxWbrR2hMU=
-36,-39,p1s078phTKUQHyZWdnH67W+6/+M=,FImxlg6/cGCJfcl4fLU66B1rwyg=
-36,-38,p1s078phTKUQHyZWdnH67W+6/+M=,7vno3Lmp7Sk5R4R5o/RCRJFPRpQ=
