31,-14,p1s078phTKUQHyZWdnH67W+6/+M=,H0Wtu05r+uR4jnJ9Mxcr4jZXRjY=
31,-15,p1s078phTKUQHyZWdnH67W+6/+M=,wxMi8ngKCToEeOyVyRZypXMB5lo=
31,-16,p1s078phTKUQHyZWdnH67W+6/+M=,dlQA73NJt3lJ6ifFwJPywP0PHR8=
31,-17,p1s078phTKUQHyZWdnH67W+6/+M=,LOiIaFy/6cYTmTG4GFL1t4czBMc=
31,-18,p1s078phTKUQHyZWdnH67W+6/+M=,Vs+mSaIl2xUwj1RfuZkwwxYGU04=
31,-19,p1s078phTKUQHyZWdnH67W+6/+M=,l12XgHJapickfi8nX9iHLBm7mI4=
31,-20,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,7Lmjx7q/skzzIdAzXL5h8UkfdGY=
31,-21,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,VOeAdwmajsDUAPBoY/tU6d5MZ6I=
31,-22,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,W4kuQJu2x/UoztdpyJwTSU9Olf0=
30,-14,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,u+sZ1f8rz9ZO8+BYgbTbFfKavUU=
30,-16,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,u9U4u4OvnFuUx581BIPMyRFRXw4=
30,-15,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,fbVbV8PNb9GSKUwwyTVlQ29iPkc=
30,-18,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,ElwB0Cho2UaiLD9XBnWzNaTT9yQ=
30,-17,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,DCwwUJgF0I19hEHDs2E3tJQgHHA=
30,-20,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,nj4+zl7CYscKMGdZE/ZxGx29z0Y=
30,-19,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,2yVN6YcA7V7dAwfxQv3k1ERjDMA=
30,-22,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,ZbHpufAWus/nwgUVyT8kYj3PFa8=
30,-21,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,dvaQQVRrwIVtIr9gH0Bf01KwnGs=
29,-15,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,xTp7MUJxd0G1ZSA8CCxDJFKJh3A=
29,-16,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,CM6EA2dhj4oFkJHCtOMgR7AlpJ0=
29,-14,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,BMZqA8Awzb/RP6WL4dKWmHr0CTw=
29,-19,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,NW6pW0SNap6Js9sWOFVoAEo9k5Q=
29,-20,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,jNj3JXahFmA8BoUR/urTjOG5G7g=
29,-17,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,ZZhawo24+IcF4loORONloSsCsP4=
29,-18,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,Z487279ZTCdwQAmRmjqKzo4lvl0=
29,-21,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,rDQHuiauKsDPzd27xmnwyhkMoHU=
28,-16,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,nywYnwJ3Qx2PL1V0XuAzDP+Qpws=
28,-15,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,CmdaxajwBapG0q7orSossFDMevI=
28,-14,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,YJ7mUvHPHQqLEVNhw/227QqT+hg=
28,-20,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,G8KhzrIo0cu7dWGpYIyIl5Ga1yY=
28,-19,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,xpfUaSEePaNbv7mQtVv5NBZHr64=
28,-18,ivXpNgyCV3qUgi4SxrbpK0j4Lrg=,n6w0c4VsCqb4w932uu9qmsvigRI=
