31,-14,sk282JOEuYRt60eAsXsrIlM69KU=,rxfYttFFDcQmMhX058BkIYBfdE8=
31,-15,sk282JOEuYRt60eAsXsrIlM69KU=,a6g9K2mZz9oOaxjY8CniQD9TW/I=
31,-16,sk282JOEuYRt60eAsXsrIlM69KU=,kdSUGPfTi1lOFMYbTnwpVp10Alg=
31,-17,sk282JOEuYRt60eAsXsrIlM69KU=,L/YgGbUk9siaECqZ6B5MJlNGhR0=
31,-18,sk282JOEuYRt60eAsXsrIlM69KU=,VsL73jae3kwdBJ3PwDKRMT/Fkw8=
31,-19,sk282JOEuYRt60eAsXsrIlM69KU=,HfdQ+ICEhRw7ccoUrcZL8fCwCLo=
31,-20,sk282JOEuYRt60eAsXsrIlM69KU=,DW0kHktTRUtcd5g6tJmBZsH3ql0=
31,-21,sk282JOEuYRt60eAsXsrIlM69KU=,gWsrRDF9pf2UVmEvPGp7WU2+lNw=
31,-22,sk282JOEuYRt60eAsXsrIlM69KU=,DW0kHktTRUtcd5g6tJmBZsH3ql0=
30,-14,sk282JOEuYRt60eAsXsrIlM69KU=,RoIxyJAyEKGVlO0/2dxPzqZjATo=
30,-16,sk282JOEuYRt60eAsXsrIlM69KU=,G6y+7S+6FBtMzzSZlU3aYJx/M+k=
30,-15,sk282JOEuYRt60eAsXsrIlM69KU=,IWjR65ug/sA9jOuqyDs4wZTE3z4=
30,-18,sk282JOEuYRt60eAsXsrIlM69KU=,Z4llkrP+V+0MjqrqaiCFJamoH+Y=
30,-17,sk282JOEuYRt60eAsXsrIlM69KU=,oz/iV892Wz4L/vPCEAUZarF3U5c=
30,-20,sk282JOEuYRt60eAsXsrIlM69KU=,OZwchHvEqqtW8DOOGeK4A4kzmKM=
30,-19,sk282JOEuYRt60eAsXsrIlM69KU=,yZFHz49W/HvsXw9Y0EqqSYKNRMQ=
30,-22,sk282JOEuYRt60eAsXsrIlM69KU=,IoZKoCvwIXJLOHfgVXr+fSbXcCs=
30,-21,sk282JOEuYRt60eAsXsrIlM69KU=,fBJngVaGzCNN4RJ4558UTyUFPc8=
29,-15,sk282JOEuYRt60eAsXsrIlM69KU=,ryC303TQnamcMJO1d15sobUHyOg=
29,-16,sk282JOEuYRt60eAsXsrIlM69KU=,G6y+7S+6FBtMzzSZlU3aYJx/M+k=
29,-14,sk282JOEuYRt60eAsXsrIlM69KU=,mD48dy2jCOHgvs1bcvHMeCRPl0Y=
29,-19,sk282JOEuYRt60eAsXsrIlM69KU=,Rvd4SxqjP5YjY3LvpgfZsNjMgaU=
29,-20,sk282JOEuYRt60eAsXsrIlM69KU=,cTWUJvzW20dCXi8Tqn9TgMr0dBs=
29,-17,sk282JOEuYRt60eAsXsrIlM69KU=,ZaxhftsOFRAUlXJz/ILhBMu4vTw=
29,-18,sk282JOEuYRt60eAsXsrIlM69KU=,IYiyQad1HXZAPlzmxUpdwYVinm4=
29,-21,sk282JOEuYRt60eAsXsrIlM69KU=,s/x/kqMJduqCnFehtU1qIJlJUcQ=
