31,-14,7H0sekmqnZLrw77bn0ETZWHUMww=,vTAwgWl7Krnx6Wu698Evn2KaXfg=
31,-15,7H0sekmqnZLrw77bn0ETZWHUMww=,odN0Upyuk812kKE0LObGMG6fp/0=
31,-16,7H0sekmqnZLrw77bn0ETZWHUMww=,4vjw4nC3QDZyUZWA31Qb532CYW8=
31,-17,7H0sekmqnZLrw77bn0ETZWHUMww=,a9tMfEGQcwqJ1WWie0xTishvxpw=
31,-18,7H0sekmqnZLrw77bn0ETZWHUMww=,/XQjxpoyNGz7wxGIBiWt9s2zS6w=
31,-19,7H0sekmqnZLrw77bn0ETZWHUMww=,b8C0C57OFwxXVg13xhfbMtu4G5Y=
31,-20,7H0sekmqnZLrw77bn0ETZWHUMww=,E5ApIGj1+JrxKD7bDK7qotpSl5I=
31,-21,7H0sekmqnZLrw77bn0ETZWHUMww=,QhHU6/norLoVVY2K/tzOe9DAKDc=
31,-22,7H0sekmqnZLrw77bn0ETZWHUMww=,Yjb8JVVnRnaNFFBx6+G32VxM22I=
30,-14,7H0sekmqnZLrw77bn0ETZWHUMww=,KDrFnhlQbSL8kyGEKP+8aCSqyZ4=
30,-16,7H0sekmqnZLrw77bn0ETZWHUMww=,4qrDntTGk7AzqykfwFWF6gt/AX8=
30,-15,7H0sekmqnZLrw77bn0ETZWHUMww=,sV/XpeaZRUwBq/CaiCDc/ySIiFA=
30,-18,7H0sekmqnZLrw77bn0ETZWHUMww=,C1uEirRxm5rG0hySMoygvj3wCxg=
30,-17,7H0sekmqnZLrw77bn0ETZWHUMww=,Fp/Ch8TJ0zTv7eFoWtPn1k9opUY=
30,-20,7H0sekmqnZLrw77bn0ETZWHUMww=,XyNjpkKiRl0a//57YsvvYsge0Ts=
30,-19,7H0sekmqnZLrw77bn0ETZWHUMww=,OTTN2C8qupznGYr6BJ+huGlv2QA=
30,-22,7H0sekmqnZLrw77bn0ETZWHUMww=,khAA3m6GgM2BeJCUffdG1DDEqPo=
30,-21,7H0sekmqnZLrw77bn0ETZWHUMww=,I9sNGPjkxpDgv7o7WwYjPO2QLTc=
29,-15,7H0sekmqnZLrw77bn0ETZWHUMww=,adl9K9rWDRmoJQRgYglBi/DWbcg=
29,-16,7H0sekmqnZLrw77bn0ETZWHUMww=,yyYnY5fVme+0BOmbWV2cHzgtDlA=
29,-14,7H0sekmqnZLrw77bn0ETZWHUMww=,u/VBZVzCNMn23tQLylM0FE/Lzdo=
29,-19,7H0sekmqnZLrw77bn0ETZWHUMww=,MLXXfeH+Za8iepgYIRD3C6V03sI=
29,-20,7H0sekmqnZLrw77bn0ETZWHUMww=,7p1KDJE5Ns8khFm3rpXwZ0rjGmo=
29,-17,7H0sekmqnZLrw77bn0ETZWHUMww=,ehw5nLlCLMsiEzj2sGRQt/4FKNg=
29,-18,7H0sekmqnZLrw77bn0ETZWHUMww=,LN31iBwefaZU3+Q0sEnTmWq+Uv0=
29,-21,7H0sekmqnZLrw77bn0ETZWHUMww=,eoQUO/wceDm0vYY+2ZVHxTSu440=
28,-16,7H0sekmqnZLrw77bn0ETZWHUMww=,93myjwKsD0UJsqJ6oLNQFeRIRlM=
28,-15,7H0sekmqnZLrw77bn0ETZWHUMww=,oEmA2LQCscYLowjWkWzqeVwh0M0=
28,-14,7H0sekmqnZLrw77bn0ETZWHUMww=,XNGyulE4NKHmQEAYBjNqrFdQKNE=
28,-20,7H0sekmqnZLrw77bn0ETZWHUMww=,nbQsd0m3LhC/9EVzM9TK21NY23E=
28,-19,7H0sekmqnZLrw77bn0ETZWHUMww=,LrTcMeO7yIWUsVgObKGa9nWOmec=
28,-18,7H0sekmqnZLrw77bn0ETZWHUMww=,orCv00U+GschkMicGmundffDZ+0=
28,-17,7H0sekmqnZLrw77bn0ETZWHUMww=,1pYRRY919KQc6VLgrbpvaMugn0w=
28,-21,7H0sekmqnZLrw77bn0ETZWHUMww=,Si9txbpTJo7c3h4CRDqUt0Iydq0=
27,-15,7H0sekmqnZLrw77bn0ETZWHUMww=,jAybtVA/joaGHXSqb6y3UT5a6Fk=
27,-16,7H0sekmqnZLrw77bn0ETZWHUMww=,u/VBZVzCNMn23tQLylM0FE/Lzdo=
27,-21,7H0sekmqnZLrw77bn0ETZWHUMww=,alPV8XdyPrHdQQQQb5oH6tgEGoU=
27,-22,7H0sekmqnZLrw77bn0ETZWHUMww=,o1QB1dOtHDprIirW/L/6KJw55TA=
27,-17,7H0sekmqnZLrw77bn0ETZWHUMww=,QpyY6vKmiMETzEyoCtWRU1TxUcU=
27,-18,7H0sekmqnZLrw77bn0ETZWHUMww=,bawbwnQPrjqCWLAcNMA2UkI3KdI=
27,-19,7H0sekmqnZLrw77bn0ETZWHUMww=,u//3OvxlnFoSdBZW77vK0VMmgYc=
27,-20,7H0sekmqnZLrw77bn0ETZWHUMww=,iJPxYPG9fDsC4uum6zX0yyPWlMc=
26,-16,7H0sekmqnZLrw77bn0ETZWHUMww=,hqIGyh7ZY5DzWariIi9gF6v6W/8=
26,-15,7H0sekmqnZLrw77bn0ETZWHUMww=,Ae9YzRt0bt9GVwgse84U01+hHDA=
26,-22,7H0sekmqnZLrw77bn0ETZWHUMww=,1IvQsukQVQ0yBye3VffakwcUasg=
26,-21,7H0sekmqnZLrw77bn0ETZWHUMww=,A7vWYsoCmyKYy03kLq5qzTHD6RE=
26,-18,7H0sekmqnZLrw77bn0ETZWHUMww=,7/OIRMhXmg71faxe0ZPbYDdD/WE=
