31,-14,BUw/XjBakdA+Azuc4N6nFyvUc1g=,K0V1VZntLA/MNasD/GMLiCQHtgA=
31,-15,BUw/XjBakdA+Azuc4N6nFyvUc1g=,K0V1VZntLA/MNasD/GMLiCQHtgA=
31,-16,BUw/XjBakdA+Azuc4N6nFyvUc1g=,K0V1VZntLA/MNasD/GMLiCQHtgA=
31,-17,BUw/XjBakdA+Azuc4N6nFyvUc1g=,UkUC/FIWsqEaqidegq0xnjSsLYA=
31,-18,BUw/XjBakdA+Azuc4N6nFyvUc1g=,mMAOR5dQODuqc54yXoVrH6UEBM0=
31,-19,BUw/XjBakdA+Azuc4N6nFyvUc1g=,NuTKvMv+7J8pYol6QET3i6e8KeQ=
31,-20,BUw/XjBakdA+Azuc4N6nFyvUc1g=,NuTKvMv+7J8pYol6QET3i6e8KeQ=
31,-21,BUw/XjBakdA+Azuc4N6nFyvUc1g=,qqHSresnb4GnPURs8zfF6H1v1aY=
31,-22,BUw/XjBakdA+Azuc4N6nFyvUc1g=,rEp3u8dq+9NNuz6vp/uzmd7mD7Y=
30,-14,BUw/XjBakdA+Azuc4N6nFyvUc1g=,vVzFceE8y2Rt1tlBWIfkuzqr2o8=
30,-16,BUw/XjBakdA+Azuc4N6nFyvUc1g=,vVzFceE8y2Rt1tlBWIfkuzqr2o8=
30,-15,BUw/XjBakdA+Azuc4N6nFyvUc1g=,K0V1VZntLA/MNasD/GMLiCQHtgA=
30,-18,BUw/XjBakdA+Azuc4N6nFyvUc1g=,AH3Sgw6dFAfBs3y9uRUkCwfG49s=
30,-17,BUw/XjBakdA+Azuc4N6nFyvUc1g=,n+Wwv7SwYkDX1/c0YhVmxJ86DV8=
30,-20,BUw/XjBakdA+Azuc4N6nFyvUc1g=,2WX8mzyHWK2+oRGjXXr68MLhXrA=
30,-19,BUw/XjBakdA+Azuc4N6nFyvUc1g=,2WX8mzyHWK2+oRGjXXr68MLhXrA=
30,-22,BUw/XjBakdA+Azuc4N6nFyvUc1g=,LNn6YurKX84VfaH1eckAEv6ETB0=
30,-21,BUw/XjBakdA+Azuc4N6nFyvUc1g=,R0Lcq6Q3g9Dd1HUuY4xDiK+tbNY=
29,-15,BUw/XjBakdA+Azuc4N6nFyvUc1g=,h6VPfT3g7RdvF0E8U/l85TQtVks=
29,-16,BUw/XjBakdA+Azuc4N6nFyvUc1g=,1MZlukA5JGtAhFiArK0zhZUxx3A=
29,-14,BUw/XjBakdA+Azuc4N6nFyvUc1g=,PASPTqAKcq+xL+6hjGRwkkAqo2k=
29,-19,BUw/XjBakdA+Azuc4N6nFyvUc1g=,2NhNF2uEqUtRMUL2qO/iG6n1tPg=
29,-20,BUw/XjBakdA+Azuc4N6nFyvUc1g=,kpbH2Iqfm/qHqgCmNnRXLk99oIE=
29,-17,BUw/XjBakdA+Azuc4N6nFyvUc1g=,0T5m3zXcE/wuyxISSNiQjyMwEhw=
29,-18,BUw/XjBakdA+Azuc4N6nFyvUc1g=,5X4JM5siGyTyrEcyGUCvdPs47gw=
29,-21,BUw/XjBakdA+Azuc4N6nFyvUc1g=,6Hwy6RCnBJJDkAxtV7UoRAPDu8s=
28,-16,BUw/XjBakdA+Azuc4N6nFyvUc1g=,1MZlukA5JGtAhFiArK0zhZUxx3A=
28,-15,BUw/XjBakdA+Azuc4N6nFyvUc1g=,FvuHmanzEvMTLkpnzrKuGtMpGck=
28,-14,BUw/XjBakdA+Azuc4N6nFyvUc1g=,K0V1VZntLA/MNasD/GMLiCQHtgA=
28,-20,BUw/XjBakdA+Azuc4N6nFyvUc1g=,XZvo6jBe/4WRthFRoTHX/oMl0Kk=
28,-19,BUw/XjBakdA+Azuc4N6nFyvUc1g=,2EwWWiXEqFnPpupmN4pcFgmxeu8=
28,-18,BUw/XjBakdA+Azuc4N6nFyvUc1g=,OvCgHIeAlHg2eXsv+XaahVH27Ns=
28,-17,BUw/XjBakdA+Azuc4N6nFyvUc1g=,KOTSawUmm1vzBUTqtVvqNbidlx4=
28,-21,BUw/XjBakdA+Azuc4N6nFyvUc1g=,Wfz7D9nKhJoo1DgpevxuEfSaXR4=
27,-15,BUw/XjBakdA+Azuc4N6nFyvUc1g=,BS2PmlzOYJHqXTzfBHUZGGWx3E0=
27,-16,BUw/XjBakdA+Azuc4N6nFyvUc1g=,O3kE/nO4a9aiWd62xgEk22pGHoY=
27,-21,BUw/XjBakdA+Azuc4N6nFyvUc1g=,BIbOOKRlEGYE/NIBKd72F7uirTE=
27,-22,BUw/XjBakdA+Azuc4N6nFyvUc1g=,BIbOOKRlEGYE/NIBKd72F7uirTE=
27,-17,BUw/XjBakdA+Azuc4N6nFyvUc1g=,7XcP00Sja5l0FvzbU/I614pNJwY=
27,-18,BUw/XjBakdA+Azuc4N6nFyvUc1g=,xQX05JmrJRbYc3P0PKS6XjJBioQ=
27,-19,BUw/XjBakdA+Azuc4N6nFyvUc1g=,PtGB6Esm/jUuqmCnAbzlAkTASyQ=
27,-20,BUw/XjBakdA+Azuc4N6nFyvUc1g=,Y3h8JMGD3cbZWV228NDHqGrIJmg=
26,-16,BUw/XjBakdA+Azuc4N6nFyvUc1g=,8tvQLhQmHtzAOUt1oCtmVoIzCbI=
26,-15,BUw/XjBakdA+Azuc4N6nFyvUc1g=,iRZABTPA3SIlY3HDvYu9XsH0HG4=
26,-22,BUw/XjBakdA+Azuc4N6nFyvUc1g=,PzFM5OXy83Ul2Nw+o/GJfnQtPZI=
26,-21,BUw/XjBakdA+Azuc4N6nFyvUc1g=,uL0RFfXS1Bxf1xm6M0OXD0/U6Ac=
26,-18,BUw/XjBakdA+Azuc4N6nFyvUc1g=,Kjv68yaZqSO0lboZuqKLDemxkvM=
26,-17,BUw/XjBakdA+Azuc4N6nFyvUc1g=,q+qkSa32ho9XdLa0KCVY83/Wuo0=
26,-20,BUw/XjBakdA+Azuc4N6nFyvUc1g=,1qqoNOZpo0jUUZIk5t5t0nP82DE=
26,-19,BUw/XjBakdA+Azuc4N6nFyvUc1g=,w7QbHT2rupE95NvKdlBWDrTntp0=
25,-15,BUw/XjBakdA+Azuc4N6nFyvUc1g=,3Irsu82UVXUMUhX6wP5yEgVwsvU=
25,-16,BUw/XjBakdA+Azuc4N6nFyvUc1g=,0hlla9hiSZ/F4RWtvOIwSgT0Qgk=
25,-21,BUw/XjBakdA+Azuc4N6nFyvUc1g=,J2gchqnwp+M/O3uEMEdUPGc/dV0=
25,-22,BUw/XjBakdA+Azuc4N6nFyvUc1g=,OTR4+IX/9z6iUGnwd7Ume+vOYNM=
25,-19,BUw/XjBakdA+Azuc4N6nFyvUc1g=,DRlOzb9rBuGP9yJrjCF8BufH4aU=
25,-20,BUw/XjBakdA+Azuc4N6nFyvUc1g=,J2gchqnwp+M/O3uEMEdUPGc/dV0=
25,-17,BUw/XjBakdA+Azuc4N6nFyvUc1g=,fuDurSGDgsz918ergT//CfEQaaA=
25,-18,BUw/XjBakdA+Azuc4N6nFyvUc1g=,S1BspgXxCGLLMK9hNvqwtdBBCbU=
21,-22,BfFbQBKaCo030o+aJHT/YfKXilY=,HMCGPEO+Lo9g7VQRmHtY1T1YQUU=
18,-2,BfFbQBKaCo030o+aJHT/YfKXilY=,8pRtUaHl0PHXjtnX2I8qc4g7A3Y=
18,-1,BfFbQBKaCo030o+aJHT/YfKXilY=,qPKubw1n3+maxRUtgq4dfBDgjK4=
18,-3,BfFbQBKaCo030o+aJHT/YfKXilY=,QqqLpO6KOFEP4udDIAabE5SPALY=
17,-3,BfFbQBKaCo030o+aJHT/YfKXilY=,qPKubw1n3+maxRUtgq4dfBDgjK4=
17,-4,BfFbQBKaCo030o+aJHT/YfKXilY=,qPKubw1n3+maxRUtgq4dfBDgjK4=
17,-1,BfFbQBKaCo030o+aJHT/YfKXilY=,TUhF+MlfDR+uNK508gkhsnNuEDE=
17,-2,BfFbQBKaCo030o+aJHT/YfKXilY=,Sph+hNO1IPhpYoPl93Ml4t7sKII=
16,-4,BfFbQBKaCo030o+aJHT/YfKXilY=,qPKubw1n3+maxRUtgq4dfBDgjK4=
16,-3,BfFbQBKaCo030o+aJHT/YfKXilY=,Sph+hNO1IPhpYoPl93Ml4t7sKII=
16,-2,BfFbQBKaCo030o+aJHT/YfKXilY=,jVf/os6BVK1JsBTmWXNpdawNaXQ=
16,-1,BfFbQBKaCo030o+aJHT/YfKXilY=,5AL75CSo9gkxeFAWpgTbVq++Gsc=
15,-1,BfFbQBKaCo030o+aJHT/YfKXilY=,Lv3Spil7VphtafliHqK0yjJpOcI=
15,-2,BfFbQBKaCo030o+aJHT/YfKXilY=,Lv3Spil7VphtafliHqK0yjJpOcI=
15,-3,BfFbQBKaCo030o+aJHT/YfKXilY=,Lv3Spil7VphtafliHqK0yjJpOcI=
14,-2,BfFbQBKaCo030o+aJHT/YfKXilY=,Lv3Spil7VphtafliHqK0yjJpOcI=
14,-3,BfFbQBKaCo030o+aJHT/YfKXilY=,Lv3Spil7VphtafliHqK0yjJpOcI=
12,-4,BfFbQBKaCo030o+aJHT/YfKXilY=,kVy7l5ZdhxrJFx0VKUgR1+ZUgXA=
12,-3,BfFbQBKaCo030o+aJHT/YfKXilY=,rk4Jwn5x4OWns7sOHgVZdaOFMlE=
12,-2,BfFbQBKaCo030o+aJHT/YfKXilY=,sMqwiwX/bk+1QlNPHkTYip9iRDw=
12,-1,47ULh8oIz929GWtUVT3X8Q9gLB0=,SsytSVtDu6P8DQpNCBQUxudY1tY=
12,-8,47ULh8oIz929GWtUVT3X8Q9gLB0=,p6KLBRsReXZgecxxOq12YSValD8=
12,-7,47ULh8oIz929GWtUVT3X8Q9gLB0=,p6KLBRsReXZgecxxOq12YSValD8=
12,-6,47ULh8oIz929GWtUVT3X8Q9gLB0=,p6KLBRsReXZgecxxOq12YSValD8=
12,-5,47ULh8oIz929GWtUVT3X8Q9gLB0=,p6KLBRsReXZgecxxOq12YSValD8=
11,-5,47ULh8oIz929GWtUVT3X8Q9gLB0=,Nv/RXh6mQ8Z+/XQES9Dq441pTuU=
11,-6,47ULh8oIz929GWtUVT3X8Q9gLB0=,RvYmFA6A5A8S7swQhH6+S9PXFp0=
11,-7,47ULh8oIz929GWtUVT3X8Q9gLB0=,hlEw5lh7opC1s6Jced9zqpSn2MU=
