-1,-1,QA85d+YIuvwcw+szlLl/hSbPas4=,jlpgUs81lqMPVl4etCZb4s4g73g=
-1,-2,QA85d+YIuvwcw+szlLl/hSbPas4=,AladP0Vl1KVlSX6jSaxYcrpYQ04=
-1,-3,QA85d+YIuvwcw+szlLl/hSbPas4=,MZEeNEIFI2/KD1OOJOuvmgLy+NI=
-1,-4,zdxYqv1jz627FoCsd7zSJVTBpLE=,zsleHbGepPwamouH5hCMiqIGZwQ=
-1,-5,zdxYqv1jz627FoCsd7zSJVTBpLE=,8+6yiSajiAsg06nyvajOdsRQXe4=
-1,-6,zdxYqv1jz627FoCsd7zSJVTBpLE=,K5btX9MI4FiKr5MQYezIofGe1vs=
-1,-7,zdxYqv1jz627FoCsd7zSJVTBpLE=,GDIZHUNfx8H+ySbM/AO6BGzVmok=
-1,-8,zdxYqv1jz627FoCsd7zSJVTBpLE=,DD3JRIUo5pCw2RzletsTGCcG9CE=
-1,-9,zdxYqv1jz627FoCsd7zSJVTBpLE=,OhCBRY4DO20ErgRA93dFPssNmts=
-1,-10,zdxYqv1jz627FoCsd7zSJVTBpLE=,qSxJh9Cn7MiAcYEWhkwWM6JwI6U=
-1,-11,zdxYqv1jz627FoCsd7zSJVTBpLE=,LIuSn4m3WXlRtj6EQGyV7n425v0=
-1,-12,zdxYqv1jz627FoCsd7zSJVTBpLE=,yyoSC6eodX+/uOSdKS0iEikpGO0=
-1,-13,zdxYqv1jz627FoCsd7zSJVTBpLE=,yyoSC6eodX+/uOSdKS0iEikpGO0=
-1,-14,zdxYqv1jz627FoCsd7zSJVTBpLE=,oW0YlUlLpuM3+mkOuXXgZDewwDE=
-2,-2,zdxYqv1jz627FoCsd7zSJVTBpLE=,Zb5iris6vkeGrkMZVO6v/QCj+/4=
-2,-1,zdxYqv1jz627FoCsd7zSJVTBpLE=,JC1mHtCOtMrDARa9PWOQzgiL4q8=
-2,-4,zdxYqv1jz627FoCsd7zSJVTBpLE=,b3gdSNvlaorj6ggEOq/AV6L5LzE=
-2,-3,zdxYqv1jz627FoCsd7zSJVTBpLE=,6FxGkZj3AR6oe1ydne7eymaPY38=
-2,-6,zdxYqv1jz627FoCsd7zSJVTBpLE=,wuD5b8a6+0XhBXHKrFJ0Std4b+w=
-2,-5,zdxYqv1jz627FoCsd7zSJVTBpLE=,O7BKcbSZc32htTUxud5BUl+9lME=
-2,-8,zdxYqv1jz627FoCsd7zSJVTBpLE=,g3BglBcAGkiKxupCQxqSv7hQFWM=
-2,-7,zdxYqv1jz627FoCsd7zSJVTBpLE=,xNWjs2BA6lFumirtbWmDUAGme0Q=
-2,-10,zdxYqv1jz627FoCsd7zSJVTBpLE=,PNpwkC1ClL8mv+mDcanR1Ha3hVs=
-2,-9,zdxYqv1jz627FoCsd7zSJVTBpLE=,t5TOdJwme39yzp/FKUOQNt1dZHg=
-2,-12,zdxYqv1jz627FoCsd7zSJVTBpLE=,3UpUZb7rvXzoLobyXVDewONCTpY=
-2,-11,zdxYqv1jz627FoCsd7zSJVTBpLE=,sN2dARm0nwu0ORd8Bkxo/bK0Soc=
-2,-14,zdxYqv1jz627FoCsd7zSJVTBpLE=,oW0YlUlLpuM3+mkOuXXgZDewwDE=
-2,-13,zdxYqv1jz627FoCsd7zSJVTBpLE=,UWuQd4RyiQJPoqLrf5PZg5w5+o4=
-3,-3,zdxYqv1jz627FoCsd7zSJVTBpLE=,3TsZbVO1eboyp89nW+RgDdxOIMc=
-3,-4,zdxYqv1jz627FoCsd7zSJVTBpLE=,8P4a/djSNSa8CvMkp+F/oXpBmxE=
-3,-1,zdxYqv1jz627FoCsd7zSJVTBpLE=,ejTYTLBCOgJWDYJeKV8K4LJpf5A=
-3,-2,zdxYqv1jz627FoCsd7zSJVTBpLE=,nDFMJ4vzLGyhETJUUn0PcEz/YU0=
-3,-7,zdxYqv1jz627FoCsd7zSJVTBpLE=,x+fXheOHp63srEV2AK2SdQKdDk0=
-3,-8,zdxYqv1jz627FoCsd7zSJVTBpLE=,SRDJaD5EJ58VO4c7cjqsGKuwDCQ=
-3,-5,zdxYqv1jz627FoCsd7zSJVTBpLE=,1Gc+QrZX2Yaup5EbgqJChKu6d9I=
-3,-6,zdxYqv1jz627FoCsd7zSJVTBpLE=,z/lI8Nqb4JhSv3BoR0SrYDV6Dww=
-3,-11,zdxYqv1jz627FoCsd7zSJVTBpLE=,y0377xZhYP8hi1xaJkTRu1v6jQA=
-3,-12,zdxYqv1jz627FoCsd7zSJVTBpLE=,HVeXi7+qulWDLDNFJhE6yCJEzng=
-3,-9,zdxYqv1jz627FoCsd7zSJVTBpLE=,Z0v5GorpB9PH3gaARpbrJLqwAJc=
-3,-10,zdxYqv1jz627FoCsd7zSJVTBpLE=,aEv3yec3TsW51t4LGTPqHbkVxlQ=
-4,-4,zdxYqv1jz627FoCsd7zSJVTBpLE=,2OKUOBfoOgFkq83AOg5qEFZu/bs=
-4,-3,zdxYqv1jz627FoCsd7zSJVTBpLE=,DrzNukfy/Icx+sBFprEIrx9F7Z0=
-4,-2,zdxYqv1jz627FoCsd7zSJVTBpLE=,+DZXsiydPgH+1nemMvjEnyYeYaw=
-4,-1,zdxYqv1jz627FoCsd7zSJVTBpLE=,6PzDb6WT+VIv0a7VlVSrUDD65jI=
-4,-8,zdxYqv1jz627FoCsd7zSJVTBpLE=,Yrb9/lbDJkq40XXrifQwDkYnJ1Y=
-4,-7,zdxYqv1jz627FoCsd7zSJVTBpLE=,Rm2Iob2i6LXQKgs3obxXJQudHl4=
-4,-6,zdxYqv1jz627FoCsd7zSJVTBpLE=,EvFzMhgmAyje+1KhRvOxvDnoCbQ=
-4,-5,zdxYqv1jz627FoCsd7zSJVTBpLE=,mSUyCjW6RfC3qNPAQ2PrsEKdKIw=
-4,-12,zdxYqv1jz627FoCsd7zSJVTBpLE=,wzQsjZ4gKsbuaKNs/jBrhnxkerQ=
-4,-11,zdxYqv1jz627FoCsd7zSJVTBpLE=,wJ2irHFeXW/b1cY3eriOKkLAFm0=
-4,-10,zdxYqv1jz627FoCsd7zSJVTBpLE=,Yke9T+bjjg0rPdX5+nXYCTobtuk=
-4,-9,zdxYqv1jz627FoCsd7zSJVTBpLE=,Z0v5GorpB9PH3gaARpbrJLqwAJc=
-4,-13,zdxYqv1jz627FoCsd7zSJVTBpLE=,bk4Zz3IA15HVA4qZAUhy+C8hvoc=
-4,-18,zdxYqv1jz627FoCsd7zSJVTBpLE=,35apQdfBrbIJ1yzg1WOOfnElUj4=
-5,-5,zdxYqv1jz627FoCsd7zSJVTBpLE=,tj41myIz5qaeBAAyzy8rvp2IyTY=
-5,-6,zdxYqv1jz627FoCsd7zSJVTBpLE=,Qb+qu1sBytiiv/8WY9CKU48iAEo=
-5,-7,zdxYqv1jz627FoCsd7zSJVTBpLE=,7usWPoAkw2pMXN3NpKKECWcEV5E=
-5,-8,zdxYqv1jz627FoCsd7zSJVTBpLE=,d+ZBCntQRWp/jjdj/pWEt+LKaBw=
-5,-1,zdxYqv1jz627FoCsd7zSJVTBpLE=,d4R4MwQfnpB8WfItMD6QgzBrDms=
-5,-2,zdxYqv1jz627FoCsd7zSJVTBpLE=,Dyewlbkt2j+FIk83MqVP+ZTeLdE=
-5,-3,zdxYqv1jz627FoCsd7zSJVTBpLE=,aax8hLPJ5bOsvdSZk02reqBkZiE=
-5,-4,zdxYqv1jz627FoCsd7zSJVTBpLE=,/cHFkYmPQLfWZv0QtXuElYI6KZI=
-5,-13,DjnwPal801koXOzyvqAlpgbNQCU=,lRuQ6sMdeOtW44/0UXlRxxmj6e0=
-5,-14,DjnwPal801koXOzyvqAlpgbNQCU=,bk4Zz3IA15HVA4qZAUhy+C8hvoc=
-5,-16,DjnwPal801koXOzyvqAlpgbNQCU=,oW0YlUlLpuM3+mkOuXXgZDewwDE=
-5,-9,DjnwPal801koXOzyvqAlpgbNQCU=,pKSL+GfqsirpXjO4zoBo0DpFhgA=
-5,-10,DjnwPal801koXOzyvqAlpgbNQCU=,Jlk3jqvJTxTw2d4bNckEYUmPMRs=
