42,-5,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,9/CpZ1bYrj9l8B5uTBkC0Tans+E=
42,-2,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,9/CpZ1bYrj9l8B5uTBkC0Tans+E=
42,-4,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,9/CpZ1bYrj9l8B5uTBkC0Tans+E=
42,-3,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,9/CpZ1bYrj9l8B5uTBkC0Tans+E=
41,-5,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,9/CpZ1bYrj9l8B5uTBkC0Tans+E=
41,-3,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,9/CpZ1bYrj9l8B5uTBkC0Tans+E=
41,-4,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,9/CpZ1bYrj9l8B5uTBkC0Tans+E=
41,-2,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,9/CpZ1bYrj9l8B5uTBkC0Tans+E=
40,-5,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,9/CpZ1bYrj9l8B5uTBkC0Tans+E=
40,-4,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,9/CpZ1bYrj9l8B5uTBkC0Tans+E=
40,-3,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,9/CpZ1bYrj9l8B5uTBkC0Tans+E=
40,-2,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,9/CpZ1bYrj9l8B5uTBkC0Tans+E=
39,-2,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,efbd0CL0wZm/QHg2xNa818oHa7o=
39,-3,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,efbd0CL0wZm/QHg2xNa818oHa7o=
39,-4,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,efbd0CL0wZm/QHg2xNa818oHa7o=
39,-5,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,efbd0CL0wZm/QHg2xNa818oHa7o=
35,-21,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,QXrgFt/RW+SG1MzHvR1d3Q2QT8Q=
35,-22,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,bdeP+z6MiCRZMUdTxkMFS8YMrc4=
35,-19,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,XpQLc9zdCP4WKSLuxhvb9NAKBY0=
35,-20,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,N3Pb/kHE1EyNYJNCIQ+st3MuCOY=
34,-22,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,fYyS2HkPUeTHNVM5gJf+duDSVno=
34,-21,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,G+thj61Pfl7bECMhNOlH0lQ49NA=
34,-24,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,5qQfKfMthdEANohxoWABF1QusSc=
34,-23,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,fYyS2HkPUeTHNVM5gJf+duDSVno=
34,-20,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,yBKAKzMFWRzRdkHbveWRnVPA1iA=
34,-19,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,NTPLupfLKDjDDu9Sm+ZiYheTN+g=
33,-23,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,SwdgE+2SRMCfIQM0ZfQXUkTyVuI=
33,-24,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,8VPF7y7AcY+gpKarh9n5hu3uUL0=
33,-21,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,dYO6xYMkkWfM5+qe2jU/343I1HM=
33,-22,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,SwdgE+2SRMCfIQM0ZfQXUkTyVuI=
33,-19,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,7LNpI17sF3jQNo1VOzzwIEJFdNU=
33,-20,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,yBKAKzMFWRzRdkHbveWRnVPA1iA=
32,-24,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,bdeP+z6MiCRZMUdTxkMFS8YMrc4=
32,-23,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,QXrgFt/RW+SG1MzHvR1d3Q2QT8Q=
32,-22,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,ApL+Z3P786SCBX/fGszcLCWt/IQ=
32,-21,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,ZjfWFzM7WqotOn6KwmZWgHo4c5I=
32,-20,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,ZjfWFzM7WqotOn6KwmZWgHo4c5I=
32,-19,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,rn69Ms14o/ULXiDyuef4IWEY+h0=
32,-18,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,bdeP+z6MiCRZMUdTxkMFS8YMrc4=
32,-17,TRFO5eTt6+ns1aBCg1Laq3Rh/7s=,bdeP+z6MiCRZMUdTxkMFS8YMrc4=
