42,-5,p1s078phTKUQHyZWdnH67W+6/+M=,shDkbzOni/Dd9VEktvrkQ4G/vv4=
42,-2,p1s078phTKUQHyZWdnH67W+6/+M=,shDkbzOni/Dd9VEktvrkQ4G/vv4=
42,-4,p1s078phTKUQHyZWdnH67W+6/+M=,LrNUoHjGtoEf1wKAJFGrXP01yzg=
42,-3,p1s078phTKUQHyZWdnH67W+6/+M=,XS3c1/q/EIFCHsAlRYkGU2l+ZsE=
41,-5,p1s078phTKUQHyZWdnH67W+6/+M=,LrNUoHjGtoEf1wKAJFGrXP01yzg=
41,-3,p1s078phTKUQHyZWdnH67W+6/+M=,+WYtLymGJrcQLx+CE30MNxCzY30=
41,-4,p1s078phTKUQHyZWdnH67W+6/+M=,X+y0uiErzT5cNV6PiHo4yLv57Ng=
41,-2,p1s078phTKUQHyZWdnH67W+6/+M=,shDkbzOni/Dd9VEktvrkQ4G/vv4=
40,-5,p1s078phTKUQHyZWdnH67W+6/+M=,KkL6n36mP380DIYHPSCbjb7qMpU=
40,-4,p1s078phTKUQHyZWdnH67W+6/+M=,+WYtLymGJrcQLx+CE30MNxCzY30=
40,-3,p1s078phTKUQHyZWdnH67W+6/+M=,shDkbzOni/Dd9VEktvrkQ4G/vv4=
40,-2,p1s078phTKUQHyZWdnH67W+6/+M=,shDkbzOni/Dd9VEktvrkQ4G/vv4=
39,-2,p1s078phTKUQHyZWdnH67W+6/+M=,JyTxI0sEY9sbAoyzZbw0ZjzVVBI=
39,-3,p1s078phTKUQHyZWdnH67W+6/+M=,JyTxI0sEY9sbAoyzZbw0ZjzVVBI=
39,-4,p1s078phTKUQHyZWdnH67W+6/+M=,JyTxI0sEY9sbAoyzZbw0ZjzVVBI=
39,-5,p1s078phTKUQHyZWdnH67W+6/+M=,JyTxI0sEY9sbAoyzZbw0ZjzVVBI=
35,-21,p1s078phTKUQHyZWdnH67W+6/+M=,RQQ3Ync4LGa3jNIKlY87uyPTqY0=
35,-22,p1s078phTKUQHyZWdnH67W+6/+M=,z9offGzA/ceYG8AM0kwnMvvmdVU=
35,-19,p1s078phTKUQHyZWdnH67W+6/+M=,qIu/xTPDrN9hNKuZwq7ZlUnqbXA=
35,-20,p1s078phTKUQHyZWdnH67W+6/+M=,RQQ3Ync4LGa3jNIKlY87uyPTqY0=
34,-22,p1s078phTKUQHyZWdnH67W+6/+M=,nIhKkVqzqruUH+kzTYW6uTWO0D4=
34,-21,p1s078phTKUQHyZWdnH67W+6/+M=,iEabyrVbWjeiXHTXyqmRx2cKAVg=
34,-24,p1s078phTKUQHyZWdnH67W+6/+M=,9ZxoCdH9pxG64cN1x0bBpgqu0vc=
34,-23,p1s078phTKUQHyZWdnH67W+6/+M=,F3EM5sPULxADD+/ez/q1gyLZCfs=
34,-20,p1s078phTKUQHyZWdnH67W+6/+M=,0J2T4AIH7nIuGzJM1XVXywVNfQI=
34,-19,p1s078phTKUQHyZWdnH67W+6/+M=,/dszLiiVXCiCRUF740bSwYf5lIc=
33,-23,p1s078phTKUQHyZWdnH67W+6/+M=,VzWMHYpStYuFgf27u1IUVioyQ1k=
33,-24,p1s078phTKUQHyZWdnH67W+6/+M=,DSDk6PgxaxKuZlSPGHSwm7lXQeU=
33,-21,p1s078phTKUQHyZWdnH67W+6/+M=,RDwO4zgRtjnyNo2ZZPLJeOTMVv0=
33,-22,p1s078phTKUQHyZWdnH67W+6/+M=,UAfrSSQ8uPgROcH4+LzH37Na64s=
33,-19,p1s078phTKUQHyZWdnH67W+6/+M=,HrBdH868ibqT0732WhWdufcbJuE=
33,-20,p1s078phTKUQHyZWdnH67W+6/+M=,GOKJeKruQmlelZcxh7Iqbwu7wi4=
32,-24,p1s078phTKUQHyZWdnH67W+6/+M=,DSDk6PgxaxKuZlSPGHSwm7lXQeU=
32,-23,p1s078phTKUQHyZWdnH67W+6/+M=,RM2zCuVbauUZLpCMbQVQFi3DxLQ=
32,-22,p1s078phTKUQHyZWdnH67W+6/+M=,xhha7PgdnouPNZtGmnWnjDilzEM=
32,-21,p1s078phTKUQHyZWdnH67W+6/+M=,md9H56YimfsbYfiuGqI3p4TUerY=
32,-20,p1s078phTKUQHyZWdnH67W+6/+M=,z/nt8Gl8YntYdvG4k3pV7NOq+oQ=
32,-19,p1s078phTKUQHyZWdnH67W+6/+M=,STgSvbGPG4zK0ic+dj2jRj5a1dY=
32,-18,p1s078phTKUQHyZWdnH67W+6/+M=,AuF7oz2m0lB9SJhLldrdwg1EO8Q=
32,-17,p1s078phTKUQHyZWdnH67W+6/+M=,qIu/xTPDrN9hNKuZwq7ZlUnqbXA=
