42,-5,6aDvjvj8lsoiL2K310tqK1SEXCg=,Ngfx0pL9ifdwueEmVXNYudpcv7o=
42,-2,6aDvjvj8lsoiL2K310tqK1SEXCg=,NmnrgjcFoV2A1aNNsn3Kq5HeguY=
42,-4,6aDvjvj8lsoiL2K310tqK1SEXCg=,Ngfx0pL9ifdwueEmVXNYudpcv7o=
42,-3,6aDvjvj8lsoiL2K310tqK1SEXCg=,TuN00GUqXUiLHWjSwAfhK9UFH70=
41,-5,6aDvjvj8lsoiL2K310tqK1SEXCg=,AvFtCTjKfZv/0hXmXDd3BON+Jks=
41,-3,6aDvjvj8lsoiL2K310tqK1SEXCg=,Ngfx0pL9ifdwueEmVXNYudpcv7o=
41,-4,6aDvjvj8lsoiL2K310tqK1SEXCg=,YyJmym+X2lHiGXr8TZbRb2ezuOM=
41,-2,6aDvjvj8lsoiL2K310tqK1SEXCg=,TuN00GUqXUiLHWjSwAfhK9UFH70=
40,-5,6aDvjvj8lsoiL2K310tqK1SEXCg=,TuN00GUqXUiLHWjSwAfhK9UFH70=
40,-4,6aDvjvj8lsoiL2K310tqK1SEXCg=,1bP2d2CAe+eIWypy5ojV8EOlIsM=
40,-3,6aDvjvj8lsoiL2K310tqK1SEXCg=,Ngfx0pL9ifdwueEmVXNYudpcv7o=
40,-2,6aDvjvj8lsoiL2K310tqK1SEXCg=,Ngfx0pL9ifdwueEmVXNYudpcv7o=
39,-2,6aDvjvj8lsoiL2K310tqK1SEXCg=,8oBglFjcliu/YwYfEGOUW9wOkWc=
39,-3,6aDvjvj8lsoiL2K310tqK1SEXCg=,oP2SZegLedlcrNAL/exgT0YbeyA=
39,-4,6aDvjvj8lsoiL2K310tqK1SEXCg=,CNz5KkNmg2GWjFg4K9LWVBGKZqE=
39,-5,6aDvjvj8lsoiL2K310tqK1SEXCg=,8oBglFjcliu/YwYfEGOUW9wOkWc=
35,-21,6aDvjvj8lsoiL2K310tqK1SEXCg=,JqLSDeAsyQB7VEfhEPp6sZ+DLLc=
35,-22,6aDvjvj8lsoiL2K310tqK1SEXCg=,T27Z7GO/ou8lvgJacsLlX4s5USA=
35,-19,6aDvjvj8lsoiL2K310tqK1SEXCg=,7Tb9fbeACJFjIGyve1EYRkiE+yc=
35,-20,6aDvjvj8lsoiL2K310tqK1SEXCg=,smW6OQRD0XfviAuMvxgbq5MDJFU=
34,-22,6aDvjvj8lsoiL2K310tqK1SEXCg=,zTC/zG9Sjws5VMRwmNuVJxdaPag=
34,-21,6aDvjvj8lsoiL2K310tqK1SEXCg=,6om70S/R/NhjECwkfSGxhw2+pKY=
34,-24,6aDvjvj8lsoiL2K310tqK1SEXCg=,txQGGOI7O1pb28r5MvCu1CYwj4U=
34,-23,6aDvjvj8lsoiL2K310tqK1SEXCg=,H9iFtEoQ3qIpQ0e8AcoikVvebBc=
34,-20,6aDvjvj8lsoiL2K310tqK1SEXCg=,1wP20Q0CboacAJkTc2bhd2Gxs1k=
34,-19,6aDvjvj8lsoiL2K310tqK1SEXCg=,RtQwneaEglSaJ79ELYuFG9f4qYI=
33,-23,6aDvjvj8lsoiL2K310tqK1SEXCg=,EfFIVxnOQvfHr5pNqdWn1QEOyZg=
33,-24,6aDvjvj8lsoiL2K310tqK1SEXCg=,IYuvribznmptYKnGtbzvx/rKzAk=
33,-21,6aDvjvj8lsoiL2K310tqK1SEXCg=,/5Ojtc1ziy9uWOm5AfM6T+xQUP4=
33,-22,7H0sekmqnZLrw77bn0ETZWHUMww=,ynDDzAegQ3+aM2rUTaLSjgWiE0I=
33,-19,7H0sekmqnZLrw77bn0ETZWHUMww=,Wj5TE7zagRiLawnWsIq1hk1PBI0=
33,-20,7H0sekmqnZLrw77bn0ETZWHUMww=,/Nn4qmnvAzF4WVjqu34UJ6JjZgk=
32,-24,7H0sekmqnZLrw77bn0ETZWHUMww=,fqLMfpgbg5s9SbJiRkVhCvYokMM=
32,-23,7H0sekmqnZLrw77bn0ETZWHUMww=,Pl7H60V7DJsEBkowAsIDNUFcThc=
32,-22,7H0sekmqnZLrw77bn0ETZWHUMww=,RVoPXmoxGuMpPBZx3xOZebBxUAM=
32,-21,7H0sekmqnZLrw77bn0ETZWHUMww=,Tvc15DlgxEaUn1JRgFD8EBd9ZMA=
32,-20,7H0sekmqnZLrw77bn0ETZWHUMww=,P4PjsZxY3NgVU3x8jRyESTr9pbA=
32,-19,7H0sekmqnZLrw77bn0ETZWHUMww=,iRLl2rY+1FTBQudBLDduDeCSDuU=
32,-18,7H0sekmqnZLrw77bn0ETZWHUMww=,kbMGa3OeU7VpTOfeo7hL0nzYfrw=
32,-17,7H0sekmqnZLrw77bn0ETZWHUMww=,iSs2HGVzR/hLZX0yjQK8IxT/iMY=
