42,-5,06mkYrLDUtqC9WvEQIUtKxrVnUI=,uwqnyUr9UsMJcTd77zTXhaDpSWc=
42,-2,06mkYrLDUtqC9WvEQIUtKxrVnUI=,uwqnyUr9UsMJcTd77zTXhaDpSWc=
42,-4,06mkYrLDUtqC9WvEQIUtKxrVnUI=,uwqnyUr9UsMJcTd77zTXhaDpSWc=
42,-3,06mkYrLDUtqC9WvEQIUtKxrVnUI=,uwqnyUr9UsMJcTd77zTXhaDpSWc=
41,-5,06mkYrLDUtqC9WvEQIUtKxrVnUI=,uwqnyUr9UsMJcTd77zTXhaDpSWc=
41,-3,06mkYrLDUtqC9WvEQIUtKxrVnUI=,uwqnyUr9UsMJcTd77zTXhaDpSWc=
41,-4,06mkYrLDUtqC9WvEQIUtKxrVnUI=,uwqnyUr9UsMJcTd77zTXhaDpSWc=
41,-2,bXCGpIgRScvyR56mjfTEWkcXcYo=,uwqnyUr9UsMJcTd77zTXhaDpSWc=
40,-5,bXCGpIgRScvyR56mjfTEWkcXcYo=,uwqnyUr9UsMJcTd77zTXhaDpSWc=
40,-4,bXCGpIgRScvyR56mjfTEWkcXcYo=,uwqnyUr9UsMJcTd77zTXhaDpSWc=
40,-3,bXCGpIgRScvyR56mjfTEWkcXcYo=,uwqnyUr9UsMJcTd77zTXhaDpSWc=
40,-2,bXCGpIgRScvyR56mjfTEWkcXcYo=,uwqnyUr9UsMJcTd77zTXhaDpSWc=
39,-2,bXCGpIgRScvyR56mjfTEWkcXcYo=,MxP5wm5Z4xKT+WfvRDCsCus6Ipc=
39,-3,bXCGpIgRScvyR56mjfTEWkcXcYo=,MxP5wm5Z4xKT+WfvRDCsCus6Ipc=
39,-4,bXCGpIgRScvyR56mjfTEWkcXcYo=,MxP5wm5Z4xKT+WfvRDCsCus6Ipc=
39,-5,bXCGpIgRScvyR56mjfTEWkcXcYo=,MxP5wm5Z4xKT+WfvRDCsCus6Ipc=
35,-21,bXCGpIgRScvyR56mjfTEWkcXcYo=,V/mg841AZSlULmJhQ2L8TzJ9HLg=
35,-22,bXCGpIgRScvyR56mjfTEWkcXcYo=,V/mg841AZSlULmJhQ2L8TzJ9HLg=
35,-19,bXCGpIgRScvyR56mjfTEWkcXcYo=,e2zGwmYDPVQ6tvGE7/TQBOO8cms=
35,-20,xmlh1uQhSiGOE3UZ6ICdY41Svco=,nTXy6UEz/HTrnCg0wkoz3iKLF64=
34,-22,xmlh1uQhSiGOE3UZ6ICdY41Svco=,XFrmCkE2snBrY1IkaJazEf/OkkA=
34,-21,xmlh1uQhSiGOE3UZ6ICdY41Svco=,t6drTw3gOEwWnrjWUQmVtI9cHVM=
34,-24,xmlh1uQhSiGOE3UZ6ICdY41Svco=,CQmgrhffqFacdVKAwPrB0vvmfaU=
34,-23,xmlh1uQhSiGOE3UZ6ICdY41Svco=,RfqBuSBtrZSrPoA3tIay+8do0s4=
34,-20,xmlh1uQhSiGOE3UZ6ICdY41Svco=,/ZwpeqgsFePRvqs25bbbU4Ii814=
34,-19,xmlh1uQhSiGOE3UZ6ICdY41Svco=,njvBAutBg5gIM6gyn6/rHJd+QA8=
33,-23,xmlh1uQhSiGOE3UZ6ICdY41Svco=,AoHQQzREI9rZmmBdL2VeGEeUKcY=
33,-24,xmlh1uQhSiGOE3UZ6ICdY41Svco=,qlQ3ORgoUM5Y824fcZIv2BqgTzU=
33,-21,xmlh1uQhSiGOE3UZ6ICdY41Svco=,iYt7aWb8bA+iGE5EyMhhAmoDZ6k=
33,-22,xmlh1uQhSiGOE3UZ6ICdY41Svco=,/IgkgMPokqyWDWYQFhgAGfMLyzE=
33,-19,xmlh1uQhSiGOE3UZ6ICdY41Svco=,vZA4udrNRQklu6z/K6IGaSAGI2U=
33,-20,xmlh1uQhSiGOE3UZ6ICdY41Svco=,F0jPCTz8kish7UriemixvR8Xqp0=
32,-24,xmlh1uQhSiGOE3UZ6ICdY41Svco=,gnE0BGBoaNnCFfwlUm0pVe1lqwk=
32,-23,xmlh1uQhSiGOE3UZ6ICdY41Svco=,o9HWaJA05gSjplaS8xg6cGMMcIc=
32,-22,xmlh1uQhSiGOE3UZ6ICdY41Svco=,hpW3ywLvziCl2HTqam8bX//02JQ=
32,-21,xmlh1uQhSiGOE3UZ6ICdY41Svco=,MQiWQNU5GqZFz89kIltn+sz6HuM=
32,-20,xmlh1uQhSiGOE3UZ6ICdY41Svco=,FHs9zzVTYDRTYzxSVyOJVRlj3Ak=
32,-19,xmlh1uQhSiGOE3UZ6ICdY41Svco=,7inUZ4PSMtXiehRcaERv2JnqHwA=
32,-18,xmlh1uQhSiGOE3UZ6ICdY41Svco=,e2zGwmYDPVQ6tvGE7/TQBOO8cms=
32,-17,xmlh1uQhSiGOE3UZ6ICdY41Svco=,35g/Z5haYnpuYaowDCf1YDN4+P8=
