42,-5,1gneflHjFhxsos9odnSD7GujaQ8=,k1ZQdMtkWDZ8JB3HCf+LRWMFpaU=
42,-2,1gneflHjFhxsos9odnSD7GujaQ8=,b8JcDC0oJhyk1wNQJqzDt7j4QWM=
42,-4,1gneflHjFhxsos9odnSD7GujaQ8=,Zpr0zytZeaWGo9CJMs0eK9gZFoQ=
42,-3,1gneflHjFhxsos9odnSD7GujaQ8=,swr19aGdsm55q8vSMfk7qY1ynA4=
41,-5,1gneflHjFhxsos9odnSD7GujaQ8=,kkKv7WwPcRGLpD2e9M4IwQ+FCfk=
41,-3,1gneflHjFhxsos9odnSD7GujaQ8=,rkxvLuo5qS4SwQAdwN62+6/hMVw=
41,-4,1gneflHjFhxsos9odnSD7GujaQ8=,StRVqrojXBsPweWu3sajtlddzBs=
41,-2,1gneflHjFhxsos9odnSD7GujaQ8=,Svest0A3ryV3P2+TpFsc+kcpmZU=
40,-5,1gneflHjFhxsos9odnSD7GujaQ8=,oV9B5WU4OnUKw2ArLjiYYQoWmGM=
40,-4,1gneflHjFhxsos9odnSD7GujaQ8=,xqfBw0tmdFoVG5C4BPzgqf7Vt9w=
40,-3,1gneflHjFhxsos9odnSD7GujaQ8=,xqfBw0tmdFoVG5C4BPzgqf7Vt9w=
40,-2,1gneflHjFhxsos9odnSD7GujaQ8=,1YciejvjwFeK4GREdQ3p6epf1tU=
39,-2,1gneflHjFhxsos9odnSD7GujaQ8=,gILoHKrEN+suon6t1O4i5rbAGhg=
39,-3,1gneflHjFhxsos9odnSD7GujaQ8=,gILoHKrEN+suon6t1O4i5rbAGhg=
39,-4,WN0S4XNyA2PcyVUOWAmmRqDXey0=,gILoHKrEN+suon6t1O4i5rbAGhg=
39,-5,WN0S4XNyA2PcyVUOWAmmRqDXey0=,gILoHKrEN+suon6t1O4i5rbAGhg=
35,-21,WN0S4XNyA2PcyVUOWAmmRqDXey0=,rgTXUiSlbicwefws43Pm+owaL74=
35,-22,WN0S4XNyA2PcyVUOWAmmRqDXey0=,yDgBQnb6j2gv9VEUNMMMylwVFmI=
35,-19,WN0S4XNyA2PcyVUOWAmmRqDXey0=,L+JdyBVbn6KH8NMyB0myNlcBSJQ=
35,-20,WN0S4XNyA2PcyVUOWAmmRqDXey0=,aa2OjSgRivYmYJRi1c869zunDUM=
34,-22,WN0S4XNyA2PcyVUOWAmmRqDXey0=,8Hn6YcGhWqcSaEOtV6S30/yXb48=
34,-21,WN0S4XNyA2PcyVUOWAmmRqDXey0=,L3PlxuzUmDWYaf88ScIXIfE1E9M=
34,-24,WN0S4XNyA2PcyVUOWAmmRqDXey0=,jFfLCrc38YCrPDLIJL+rL/uTKdk=
34,-23,WN0S4XNyA2PcyVUOWAmmRqDXey0=,W6TpzC09fZrzdMxnhaOX6hPc8aU=
34,-20,WN0S4XNyA2PcyVUOWAmmRqDXey0=,7bhuYqOuM2bf0WRNBzzn6HYB4ic=
34,-19,WN0S4XNyA2PcyVUOWAmmRqDXey0=,ZGfeMS1iMGGpztSCFYPJRNFi3pw=
33,-23,WN0S4XNyA2PcyVUOWAmmRqDXey0=,aIb+zGcYRmCuorSdTr38iTwwP04=
33,-24,WN0S4XNyA2PcyVUOWAmmRqDXey0=,haKpEQn2p/WA6Zfdm3hy4Gaf5PE=
33,-21,WN0S4XNyA2PcyVUOWAmmRqDXey0=,Fs+qzRQxY776XjaZTvOBJZuXMqg=
33,-22,WN0S4XNyA2PcyVUOWAmmRqDXey0=,iTpcJFJuYCqA6oh8cpDdfeRHySA=
33,-19,WN0S4XNyA2PcyVUOWAmmRqDXey0=,egA6P63rhMQ68HZz+LcNfN5u4ic=
33,-20,rFNmCQzjDlq9UHhvE4dSr49wkf4=,nITTB26b+bzOTBB8LiGxidYNPb8=
32,-24,rFNmCQzjDlq9UHhvE4dSr49wkf4=,haKpEQn2p/WA6Zfdm3hy4Gaf5PE=
32,-23,rFNmCQzjDlq9UHhvE4dSr49wkf4=,dhP6/gJYWVM01UZ9iO0CZ5bClPg=
32,-22,rFNmCQzjDlq9UHhvE4dSr49wkf4=,nV0Rw1Rd28WZ24SqCjCf85dWq2A=
32,-21,rFNmCQzjDlq9UHhvE4dSr49wkf4=,PzqiIBw0Dh1Yp41hpwSZVYb1Ubs=
32,-20,rFNmCQzjDlq9UHhvE4dSr49wkf4=,/GVSRKG3OMYXgBiyqEDMrnCAJn8=
32,-19,rFNmCQzjDlq9UHhvE4dSr49wkf4=,lKbpye+XlEIoGwb21R/ZWDMRUrI=
32,-18,rFNmCQzjDlq9UHhvE4dSr49wkf4=,jFfLCrc38YCrPDLIJL+rL/uTKdk=
32,-17,rFNmCQzjDlq9UHhvE4dSr49wkf4=,jFfLCrc38YCrPDLIJL+rL/uTKdk=
