42,-5,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,oAqEyY4x+SEtPGvQIjq5nMclst4=
42,-2,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,oAqEyY4x+SEtPGvQIjq5nMclst4=
42,-4,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,oAqEyY4x+SEtPGvQIjq5nMclst4=
42,-3,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,oAqEyY4x+SEtPGvQIjq5nMclst4=
41,-5,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,oAqEyY4x+SEtPGvQIjq5nMclst4=
41,-3,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,oAqEyY4x+SEtPGvQIjq5nMclst4=
41,-4,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,oAqEyY4x+SEtPGvQIjq5nMclst4=
41,-2,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,oAqEyY4x+SEtPGvQIjq5nMclst4=
40,-5,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,oAqEyY4x+SEtPGvQIjq5nMclst4=
40,-4,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,oAqEyY4x+SEtPGvQIjq5nMclst4=
40,-3,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,oAqEyY4x+SEtPGvQIjq5nMclst4=
40,-2,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,oAqEyY4x+SEtPGvQIjq5nMclst4=
39,-2,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,20rnPA4nTiJLa0HT9+rYAi1dA0g=
39,-3,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,20rnPA4nTiJLa0HT9+rYAi1dA0g=
39,-4,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,20rnPA4nTiJLa0HT9+rYAi1dA0g=
39,-5,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,20rnPA4nTiJLa0HT9+rYAi1dA0g=
37,-20,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-23,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-21,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
37,-22,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
36,-20,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,BJJQ7md5x9xO8lTQngGbZImcy7Q=
36,-19,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,BJJQ7md5x9xO8lTQngGbZImcy7Q=
36,-24,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
