42,-5,uCSH0WzDc8Z/iLuGpb684z7uaRA=,LeMbKqyK5zvUmZ2r4iPJnPLwjTw=
42,-2,uCSH0WzDc8Z/iLuGpb684z7uaRA=,PrZD6fhNcRcyPu0DjdEb3h8Wi28=
42,-4,uCSH0WzDc8Z/iLuGpb684z7uaRA=,ek+f8dDEg9Xy4GJiyVG4f38zeuE=
42,-3,uCSH0WzDc8Z/iLuGpb684z7uaRA=,dbTz1v8zvMvqgP+O5wjukTTjkP0=
41,-5,uCSH0WzDc8Z/iLuGpb684z7uaRA=,PrZD6fhNcRcyPu0DjdEb3h8Wi28=
41,-3,uCSH0WzDc8Z/iLuGpb684z7uaRA=,BUXfIB0to7KIQDuKxQODMWoM/wQ=
41,-4,uCSH0WzDc8Z/iLuGpb684z7uaRA=,LeMbKqyK5zvUmZ2r4iPJnPLwjTw=
41,-2,uCSH0WzDc8Z/iLuGpb684z7uaRA=,PrZD6fhNcRcyPu0DjdEb3h8Wi28=
40,-5,uCSH0WzDc8Z/iLuGpb684z7uaRA=,PrZD6fhNcRcyPu0DjdEb3h8Wi28=
40,-4,uCSH0WzDc8Z/iLuGpb684z7uaRA=,PrZD6fhNcRcyPu0DjdEb3h8Wi28=
40,-3,uCSH0WzDc8Z/iLuGpb684z7uaRA=,PrZD6fhNcRcyPu0DjdEb3h8Wi28=
40,-2,uCSH0WzDc8Z/iLuGpb684z7uaRA=,PrZD6fhNcRcyPu0DjdEb3h8Wi28=
39,-2,uCSH0WzDc8Z/iLuGpb684z7uaRA=,j4RCl2+9pAsHjcTMCgZ5hC7LMNI=
39,-3,uCSH0WzDc8Z/iLuGpb684z7uaRA=,j4RCl2+9pAsHjcTMCgZ5hC7LMNI=
39,-4,uCSH0WzDc8Z/iLuGpb684z7uaRA=,j4RCl2+9pAsHjcTMCgZ5hC7LMNI=
39,-5,uCSH0WzDc8Z/iLuGpb684z7uaRA=,j4RCl2+9pAsHjcTMCgZ5hC7LMNI=
35,-21,uCSH0WzDc8Z/iLuGpb684z7uaRA=,XTHo+YS+oA2kg2N6AwMOKLAFTsI=
35,-22,uCSH0WzDc8Z/iLuGpb684z7uaRA=,NRu4JikMrlmBKSBT1DPh7BR8A1I=
35,-19,uCSH0WzDc8Z/iLuGpb684z7uaRA=,+Y/VOpfe1FDk2m6C2aoxMkTrLF8=
35,-20,uCSH0WzDc8Z/iLuGpb684z7uaRA=,29kUjBeIX8W8fe8DrPsBm8me884=
34,-22,uCSH0WzDc8Z/iLuGpb684z7uaRA=,mJlzD6ngf2bAlG0SgnygWa558gc=
34,-21,uCSH0WzDc8Z/iLuGpb684z7uaRA=,8r69yIJRp2IpcX+0yWZKzv7mT3Y=
34,-24,uCSH0WzDc8Z/iLuGpb684z7uaRA=,p88nGpLuUhTbwomLwV9mxQzghCI=
34,-23,uCSH0WzDc8Z/iLuGpb684z7uaRA=,H9VlBcKmRVMVl97u0lUili/Dzas=
34,-20,uCSH0WzDc8Z/iLuGpb684z7uaRA=,8DfH1ockK0fv4NVPV7/vBbwAmBc=
34,-19,uCSH0WzDc8Z/iLuGpb684z7uaRA=,p6TtLZpYMBTa5c1yAinZIFIa+mU=
33,-23,uCSH0WzDc8Z/iLuGpb684z7uaRA=,WIEdkRnMdL2cscBFIAX1jO4XQ5s=
33,-24,uCSH0WzDc8Z/iLuGpb684z7uaRA=,AsaoACzmoGPw+SsY2Dqtt7mRmQ0=
33,-21,uCSH0WzDc8Z/iLuGpb684z7uaRA=,wK2MEffyHC9jr8S7bSTbxGLmoJY=
33,-22,uCSH0WzDc8Z/iLuGpb684z7uaRA=,pwC58LthbK45Q5wCPz9KLnT+QGM=
33,-19,uCSH0WzDc8Z/iLuGpb684z7uaRA=,GdVJq7/MHVt8CgAI7IRWab83Wj0=
33,-20,uCSH0WzDc8Z/iLuGpb684z7uaRA=,6XpuhHgc6a8gemNFIR9JvAbq/TA=
32,-24,uCSH0WzDc8Z/iLuGpb684z7uaRA=,hO8YEsND8Yq31AslGYATzS2uYLQ=
32,-23,uCSH0WzDc8Z/iLuGpb684z7uaRA=,SuQwaOLJMSsVcuMAWJUILq4vuUw=
32,-22,uCSH0WzDc8Z/iLuGpb684z7uaRA=,s7ODarZU1vlg7R53VWffWqqbuAc=
32,-21,uCSH0WzDc8Z/iLuGpb684z7uaRA=,n+1aEL70tph39SVMVS6mg4NG+Vg=
32,-20,uCSH0WzDc8Z/iLuGpb684z7uaRA=,G9wNKm599yMgzaUK9yW2I9GT3qQ=
32,-19,uCSH0WzDc8Z/iLuGpb684z7uaRA=,/E4bZvKTDVheBi2N31o8PYevlgs=
32,-18,uCSH0WzDc8Z/iLuGpb684z7uaRA=,j/A6iyyS3w4QG1PW3A9W3wh/HYI=
32,-17,uCSH0WzDc8Z/iLuGpb684z7uaRA=,5OZ3P+bQ9BeMlSEh6+1BQxPmQOY=
