-21,19,7H0sekmqnZLrw77bn0ETZWHUMww=,s3nkXtGeSItVPsI8ineYVb7Lpyw=
-21,18,7H0sekmqnZLrw77bn0ETZWHUMww=,s3nkXtGeSItVPsI8ineYVb7Lpyw=
-21,22,7H0sekmqnZLrw77bn0ETZWHUMww=,fMJDhIihy4Dn4+FrWKySJbqBXZQ=
-21,21,7H0sekmqnZLrw77bn0ETZWHUMww=,GSOqx/IfwJyVS/4mv1YOj9Fzw/M=
-21,20,7H0sekmqnZLrw77bn0ETZWHUMww=,L51ZPZKjw2hul5l1UkgJbXmY8lA=
-20,20,7H0sekmqnZLrw77bn0ETZWHUMww=,2ZX/kHdbYRf13KJJ+uBtbhWngxA=
-20,21,7H0sekmqnZLrw77bn0ETZWHUMww=,WBGE5YqpceezwWRk5BQFcz+RTco=
-20,22,7H0sekmqnZLrw77bn0ETZWHUMww=,fMJDhIihy4Dn4+FrWKySJbqBXZQ=
-20,18,7H0sekmqnZLrw77bn0ETZWHUMww=,SzDDZT3oolkb9/g/ouwxURM4cTc=
-20,19,7H0sekmqnZLrw77bn0ETZWHUMww=,Yh45TP6S2XsYLmWO64SkJsM07og=
-19,21,7H0sekmqnZLrw77bn0ETZWHUMww=,V5irV00zYWBTDWRsCk/63EHcOWk=
-19,20,7H0sekmqnZLrw77bn0ETZWHUMww=,h+ydW9KhByvXmmbC/p2GjVzBgUw=
-19,22,7H0sekmqnZLrw77bn0ETZWHUMww=,BrPv79h/U3heK2WYlI66jNfABBw=
-19,17,7H0sekmqnZLrw77bn0ETZWHUMww=,SEozSlXnFOcYKZMFjGMIr0Y++FA=
-19,19,7H0sekmqnZLrw77bn0ETZWHUMww=,EUl4M8ZL0L7XZUNQhfAD3vLqcWM=
-19,18,7H0sekmqnZLrw77bn0ETZWHUMww=,pUduYRZJsfPX9h4tOGOFNVFsa9o=
-18,22,7H0sekmqnZLrw77bn0ETZWHUMww=,R+YNNyAHtWKjlzx5ANrP7C4ogJc=
-18,20,7H0sekmqnZLrw77bn0ETZWHUMww=,zxq0qNt2IoVJ8ILqy9o65rXhMeE=
-18,21,7H0sekmqnZLrw77bn0ETZWHUMww=,U60tp9/QJGb123IX/AA4wsDaUas=
-18,18,7H0sekmqnZLrw77bn0ETZWHUMww=,6Snl0PebsSt9O8D7BSP7LiUYSE4=
-18,19,Bw7ORB2IovjpnLilWlJS1adQVZA=,/EQvaJ6d4qNauLkEDZayCRRjXJE=
-18,17,Bw7ORB2IovjpnLilWlJS1adQVZA=,0zimwyJiADKDo3MMSq6SqmgfE2U=
-17,15,Bw7ORB2IovjpnLilWlJS1adQVZA=,qfhw7+N8hf1xIUM9q9m0nzqDArY=
-17,14,Bw7ORB2IovjpnLilWlJS1adQVZA=,qfhw7+N8hf1xIUM9q9m0nzqDArY=
-17,13,Bw7ORB2IovjpnLilWlJS1adQVZA=,xFtxUFrSPaWjnecC2N4elmZG0SY=
-17,12,Bw7ORB2IovjpnLilWlJS1adQVZA=,OxOfyZQZQT3abg7d+FIOvtNPfk8=
-17,11,Bw7ORB2IovjpnLilWlJS1adQVZA=,TH9GxoImIJsk/8Iwy12ax8sd/Ds=
-17,10,Bw7ORB2IovjpnLilWlJS1adQVZA=,OxOfyZQZQT3abg7d+FIOvtNPfk8=
-17,0,Bw7ORB2IovjpnLilWlJS1adQVZA=,IIV4Jyb7C3ISF228b+ALvxqPVMk=
-17,23,Bw7ORB2IovjpnLilWlJS1adQVZA=,s3nkXtGeSItVPsI8ineYVb7Lpyw=
-17,22,Bw7ORB2IovjpnLilWlJS1adQVZA=,2v96qc1G9jpi3+4DIcO1lhqbzh8=
-17,21,Bw7ORB2IovjpnLilWlJS1adQVZA=,PCSAt6SKuuv+w2f8nzLLH2Xdmhw=
-17,20,Bw7ORB2IovjpnLilWlJS1adQVZA=,GIaNhtXoGu+PnFZC+CERuitOKqQ=
-17,19,Bw7ORB2IovjpnLilWlJS1adQVZA=,J9xa/NmE1wFoivX0eMsvN5hAdhU=
-17,18,Bw7ORB2IovjpnLilWlJS1adQVZA=,eBeVho8UNdd8a7TDcj2P+9W4cEk=
-17,17,Bw7ORB2IovjpnLilWlJS1adQVZA=,m9DEqUs323lOO0RzGmwWlZMNyn0=
-17,16,Bw7ORB2IovjpnLilWlJS1adQVZA=,Tlk1v+uv1djGTMJkadqKq9Wfw5E=
-16,16,Bw7ORB2IovjpnLilWlJS1adQVZA=,wBulOrGBAqBo9GQ2Rf3HNbPTMY4=
-16,17,Bw7ORB2IovjpnLilWlJS1adQVZA=,HZYYQWky6xckPD0fOJhDF8UMA+E=
-16,18,Bw7ORB2IovjpnLilWlJS1adQVZA=,HsPmJqkI7dZ0cKIwDzQu3CO8ibQ=
-16,19,Bw7ORB2IovjpnLilWlJS1adQVZA=,RUljfizvKbro1I6+LIY9/1pdPsE=
-16,20,Bw7ORB2IovjpnLilWlJS1adQVZA=,8TQpBA0PjA3Uxi+ZGIWqMWJcnEk=
-16,21,Bw7ORB2IovjpnLilWlJS1adQVZA=,Czce+sra4Dh3V7GDXlMoOwsG77Q=
-16,22,Bw7ORB2IovjpnLilWlJS1adQVZA=,tbLSuIKqF6X36CMl3VmsfrYJbYE=
-16,23,Bw7ORB2IovjpnLilWlJS1adQVZA=,AzYR16FFmjAsXUdqmUq9KZBYVSU=
-16,0,Bw7ORB2IovjpnLilWlJS1adQVZA=,VeJgIxu6GD9tcNz2BJECfRE279A=
-16,9,Bw7ORB2IovjpnLilWlJS1adQVZA=,HvSy5Y53No61ffDQ9lWDAzhcnrg=
-16,10,Bw7ORB2IovjpnLilWlJS1adQVZA=,Z59ydIIJx+W6nZywe2DQ3gv7Es8=
-16,11,Bw7ORB2IovjpnLilWlJS1adQVZA=,BtZjg5Z6reRCaR8JKZ6hI+Or9+Q=
-16,12,Bw7ORB2IovjpnLilWlJS1adQVZA=,Z59ydIIJx+W6nZywe2DQ3gv7Es8=
-16,13,Bw7ORB2IovjpnLilWlJS1adQVZA=,pDh/ffUU/1ai67YD0aLD5oNf9U4=
