-25,23,GmYTSb7jyyjNVrLzXYMcyO32PoM=,Iq7ecgvoFHm2HArDKW6lDAXx5Dc=
-25,22,GmYTSb7jyyjNVrLzXYMcyO32PoM=,Iq7ecgvoFHm2HArDKW6lDAXx5Dc=
-25,30,GmYTSb7jyyjNVrLzXYMcyO32PoM=,mtRbexYYHoGxyjm3t7DFQep5rkc=
-25,29,GmYTSb7jyyjNVrLzXYMcyO32PoM=,mtRbexYYHoGxyjm3t7DFQep5rkc=
-25,28,GmYTSb7jyyjNVrLzXYMcyO32PoM=,mtRbexYYHoGxyjm3t7DFQep5rkc=
-25,27,GmYTSb7jyyjNVrLzXYMcyO32PoM=,mtRbexYYHoGxyjm3t7DFQep5rkc=
-25,26,GmYTSb7jyyjNVrLzXYMcyO32PoM=,mtRbexYYHoGxyjm3t7DFQep5rkc=
-25,25,GmYTSb7jyyjNVrLzXYMcyO32PoM=,mtRbexYYHoGxyjm3t7DFQep5rkc=
-25,24,GmYTSb7jyyjNVrLzXYMcyO32PoM=,mtRbexYYHoGxyjm3t7DFQep5rkc=
-24,24,GmYTSb7jyyjNVrLzXYMcyO32PoM=,6ncogDhh3MaDI8WoGJ4nJJsVLsA=
-24,25,GmYTSb7jyyjNVrLzXYMcyO32PoM=,0SwgPal26ZOcfPxCgBX9tODA2JA=
-24,26,GmYTSb7jyyjNVrLzXYMcyO32PoM=,6P6l9swzneBgHBG0QBo6VtI/Z6c=
-24,27,GmYTSb7jyyjNVrLzXYMcyO32PoM=,VadVepNNXVgRIvc0C6rWavNjVhY=
-24,28,GmYTSb7jyyjNVrLzXYMcyO32PoM=,VadVepNNXVgRIvc0C6rWavNjVhY=
-24,29,GmYTSb7jyyjNVrLzXYMcyO32PoM=,VadVepNNXVgRIvc0C6rWavNjVhY=
-24,30,GmYTSb7jyyjNVrLzXYMcyO32PoM=,3Nv7qvxNYH2TkrCEe9CP1/8iu48=
-24,22,GmYTSb7jyyjNVrLzXYMcyO32PoM=,hmamlZ9HxZju6XjZ95atmRKLi7g=
-24,23,GmYTSb7jyyjNVrLzXYMcyO32PoM=,hmamlZ9HxZju6XjZ95atmRKLi7g=
-23,25,GmYTSb7jyyjNVrLzXYMcyO32PoM=,dHxMwqH7ArsgohKMgNJ1MjWCz1Q=
-23,24,GmYTSb7jyyjNVrLzXYMcyO32PoM=,hD0gcPi07dzxyF1F590zKPV+Ewg=
-23,27,GmYTSb7jyyjNVrLzXYMcyO32PoM=,dHxMwqH7ArsgohKMgNJ1MjWCz1Q=
-23,26,GmYTSb7jyyjNVrLzXYMcyO32PoM=,dHxMwqH7ArsgohKMgNJ1MjWCz1Q=
-23,29,GmYTSb7jyyjNVrLzXYMcyO32PoM=,7od9ZEIJ5tTm+wdjHSWTjJWIIeI=
-23,28,GmYTSb7jyyjNVrLzXYMcyO32PoM=,dHxMwqH7ArsgohKMgNJ1MjWCz1Q=
-23,30,GmYTSb7jyyjNVrLzXYMcyO32PoM=,Jy2AzQmB+zg6fB5OCo2YBDetj8c=
-23,23,GmYTSb7jyyjNVrLzXYMcyO32PoM=,Rn4SXLmLVE8eofXsHsGf7YWeXjQ=
-23,22,GmYTSb7jyyjNVrLzXYMcyO32PoM=,mPC9e9jPY1MCxmlpAl9VHu/2XwU=
-22,26,GmYTSb7jyyjNVrLzXYMcyO32PoM=,7X+Jp8UzgYwe59+gC4We0wAD1mk=
-22,27,GmYTSb7jyyjNVrLzXYMcyO32PoM=,IO//RaDXOOz30BfHhOiFxPXpiWs=
-22,24,GmYTSb7jyyjNVrLzXYMcyO32PoM=,+QY35UXS4k3ZIDpQ3/hdZ2qRjc4=
-22,25,GmYTSb7jyyjNVrLzXYMcyO32PoM=,Hjh++4HERApjkNNqvvLene8mJ5s=
-22,30,GmYTSb7jyyjNVrLzXYMcyO32PoM=,Qt+GP8y9S4SI+XWzah0CL3gTHg0=
-22,28,GmYTSb7jyyjNVrLzXYMcyO32PoM=,blc8i7/X9x5Ms3TS1PZnaKAB2Fg=
-22,29,GmYTSb7jyyjNVrLzXYMcyO32PoM=,sBDmke6X9cYEwNiO0HNqIzQN6i4=
-22,22,GmYTSb7jyyjNVrLzXYMcyO32PoM=,7YKCh0818pX7kMmcKVULJTp2XgI=
-22,23,GmYTSb7jyyjNVrLzXYMcyO32PoM=,5z23UcO+cFAo/4BafNtOIk9h+jI=
-21,15,GmYTSb7jyyjNVrLzXYMcyO32PoM=,qeakohbxurhyL3Dh4ZgKdwnOs0E=
-21,27,GmYTSb7jyyjNVrLzXYMcyO32PoM=,KIZScJOnVPJlr6vF55fQzy+O6RM=
-21,26,GmYTSb7jyyjNVrLzXYMcyO32PoM=,oPyEo2qdRfMNOdedwAg7f1r+3xQ=
-21,25,GmYTSb7jyyjNVrLzXYMcyO32PoM=,Ssaq4Cr8O5BsBFKVNiawFNJUUlE=
-21,24,GmYTSb7jyyjNVrLzXYMcyO32PoM=,+QY35UXS4k3ZIDpQ3/hdZ2qRjc4=
-21,30,GmYTSb7jyyjNVrLzXYMcyO32PoM=,Qt+GP8y9S4SI+XWzah0CL3gTHg0=
-21,29,GmYTSb7jyyjNVrLzXYMcyO32PoM=,H1qh7n3GREP7cRcskxH4svZ9iUo=
-21,28,GmYTSb7jyyjNVrLzXYMcyO32PoM=,swuy6j5lLAmG38kSRMqaOg+frfE=
-21,19,GmYTSb7jyyjNVrLzXYMcyO32PoM=,hmamlZ9HxZju6XjZ95atmRKLi7g=
-21,18,GmYTSb7jyyjNVrLzXYMcyO32PoM=,hmamlZ9HxZju6XjZ95atmRKLi7g=
-21,17,GmYTSb7jyyjNVrLzXYMcyO32PoM=,hmamlZ9HxZju6XjZ95atmRKLi7g=
-21,16,GmYTSb7jyyjNVrLzXYMcyO32PoM=,r7ALv69lVr559o5F8CcaHEzJSh4=
-21,23,GmYTSb7jyyjNVrLzXYMcyO32PoM=,5z23UcO+cFAo/4BafNtOIk9h+jI=
-21,22,GmYTSb7jyyjNVrLzXYMcyO32PoM=,h7Gq2XsLVyCaCtnLlXZ6uzVPjDA=
-21,21,GmYTSb7jyyjNVrLzXYMcyO32PoM=,YMSxSEzvGjtMfEymb6Pqea/s83Q=
-21,20,GmYTSb7jyyjNVrLzXYMcyO32PoM=,x+m/dHvp9HYqfFOv33jswsYvtAU=
-20,15,GmYTSb7jyyjNVrLzXYMcyO32PoM=,qeakohbxurhyL3Dh4ZgKdwnOs0E=
-20,28,GmYTSb7jyyjNVrLzXYMcyO32PoM=,hJPv9/ylhTOzdtTA/GhzGfTiLoI=
-20,29,GmYTSb7jyyjNVrLzXYMcyO32PoM=,H1qh7n3GREP7cRcskxH4svZ9iUo=
-20,30,GmYTSb7jyyjNVrLzXYMcyO32PoM=,Qt+GP8y9S4SI+XWzah0CL3gTHg0=
-20,24,GmYTSb7jyyjNVrLzXYMcyO32PoM=,dpng6S7OVZvXw6/pzZGlsK/3gDg=
-20,25,GmYTSb7jyyjNVrLzXYMcyO32PoM=,Z6YIEhrdTG/+JleTPkMuHo7rjbg=
-20,26,GmYTSb7jyyjNVrLzXYMcyO32PoM=,38e0FEXII56KeDuI10nLQ+qvzeI=
-20,27,GmYTSb7jyyjNVrLzXYMcyO32PoM=,CUNcZdRPTkOm3LYLWUfD2OOyLqA=
-20,20,GmYTSb7jyyjNVrLzXYMcyO32PoM=,ACzlL/1mOnFNo2OT4Gg5bvArWz4=
