-32,28,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,4RLv5AtdqzGTD8/8+pKalJF6DhM=
-32,29,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,fgtv6AKa7duOHWgIgoul0JeUcr8=
-32,30,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,DRH/bx+RIUBQ875uZ3uyXq4oK00=
-32,31,8PGtPchE5iWWjyvJrT2sVUiCM9Y=,s/hBRFkJvua0Iy4eoCEXzc4Bl5U=
-31,29,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,GwX4ToTBGpxbv0AFPD5e2zdfBNM=
-31,28,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,fgtv6AKa7duOHWgIgoul0JeUcr8=
-31,31,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,lGnkjYY8f3eJDYPB/yoPO82mrJM=
-31,30,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,ScEM0TZiyin5fo4ogPvTDxPrJ8s=
-30,30,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,8cetZmoXh1ZZC54lfk+cFOh193I=
-30,31,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,lGnkjYY8f3eJDYPB/yoPO82mrJM=
-30,28,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,i/izTyxXWWvgue76lCqXk7tsvbA=
-30,29,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,l75Gq8+eamFJmOqbn1ntFHnF4UM=
-29,27,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,4RLv5AtdqzGTD8/8+pKalJF6DhM=
-29,26,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,uWn1HCVhaEtuy66iwva3sZSiuHI=
-29,25,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,pDQzGkmgpqdSn0y7PxU2Bme6u4Q=
-29,31,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,ldLO9jWn/Clwh1Dx6rPhxEtPlsM=
-29,30,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,+JwqD8PFduXezm9UKtS08LI2lN0=
-29,29,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,Pg2rjEAUOuhS89W4YYmicXOSfNk=
-29,28,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,sujQDokRPVX+zwDb07eABG2hM0k=
-28,28,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,4RLv5AtdqzGTD8/8+pKalJF6DhM=
-28,29,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,4RLv5AtdqzGTD8/8+pKalJF6DhM=
-28,30,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,LhIahPk5NXtcR+qocJTUzzZDV8w=
-28,31,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,w4737GiI/ChlCMzTETBIHs5Znpc=
-28,25,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,23ebL6GiY0yCPStUn43iQFzGtLg=
-28,26,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,vcioX2GYFCRomRWecDZThBZxTWE=
-28,27,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,hU4Q7tYbRkTavDWMzjt209KtNCk=
-27,29,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,2STCEpSLLn9X3tV696P0L6IY/7s=
-27,28,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,yg1EIvM0J/KMX1nd3aHBrB8OyAk=
-27,31,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,cmGgeG23L65MKbeKAtyI4zjdIC0=
-27,30,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,wUNAXgSh4Czs2SVAJQj3D79xdqg=
-27,25,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,23ebL6GiY0yCPStUn43iQFzGtLg=
-27,27,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,bsjlegU81/m6QBvzh9JrFI2tze0=
-27,26,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,7t/tDu0Tx7UflkosFvywDCvGYNY=
-26,30,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,2+6h3Z3ZWbdwvuJzrzhhZoyqcZs=
-26,31,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,OWdaP2eXzZZ/49EOpzse11UqBt0=
-26,28,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,QMHBBi05E2q36+clrQYOc9CscVw=
-26,29,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,0yoV2icgOep3RXfUN5p7BoJL0Q0=
-26,26,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,LJSVAtQ0hK+lPiwG/+S3NfBMzVs=
-26,27,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,rkKiruiafn7xRru4kwL9Lw3J3d0=
-26,25,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,EtWGvt2CQpvXmZT7bSoLp9JNhgc=
-25,23,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,DL//pCjdTdi4ywZLYTIgxkD0+aY=
-25,22,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,DL//pCjdTdi4ywZLYTIgxkD0+aY=
-25,31,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,4FxANbLwUjStVaMv6FWukVVH7iQ=
-25,30,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,or0wXgir6bMkB8GksqXbCzsDcm4=
-25,29,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,ZbIsJIviifVYCjp0jvj9jqv7Rcg=
-25,28,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,JusW8Q0z8SuGwOSUHghkyUc0CGY=
-25,27,MYa97kZ+ZvqHxF0iUjKIbxXKBFg=,SX1Lux1N7wsNyBgPFG0cfTCPwWo=
