-21,19,nsL6ORngIJ8gkPf+4EhIvWErjXc=,PvSK6XROP6lOderWrwHeCbXKSaY=
-21,18,nsL6ORngIJ8gkPf+4EhIvWErjXc=,PvSK6XROP6lOderWrwHeCbXKSaY=
-21,22,nsL6ORngIJ8gkPf+4EhIvWErjXc=,b+pTC7Iymy/HqA2R5Gj+Ny2f3n8=
-21,21,nsL6ORngIJ8gkPf+4EhIvWErjXc=,zqxuqrcVfF+fAFvWUMnoltM2KCc=
-21,20,nsL6ORngIJ8gkPf+4EhIvWErjXc=,PvSK6XROP6lOderWrwHeCbXKSaY=
-20,20,nsL6ORngIJ8gkPf+4EhIvWErjXc=,xLvcDKgTi/096rTf/2sMkRe7jGg=
-20,21,nsL6ORngIJ8gkPf+4EhIvWErjXc=,H4QHhMPl50ab8w9exu+3yx061Ok=
-20,22,nsL6ORngIJ8gkPf+4EhIvWErjXc=,/ml1TyQGBss+SxB6ODmNFitaRRI=
-20,18,nsL6ORngIJ8gkPf+4EhIvWErjXc=,DL/HAHvYC8O4qOD3QBVeRG3tvjs=
-20,19,nsL6ORngIJ8gkPf+4EhIvWErjXc=,iy2lyYA0JbNRwhFnhM3FSbTSy3M=
-19,21,nsL6ORngIJ8gkPf+4EhIvWErjXc=,dR9Re2jtzIXqxIfPHd2FDph2a2Y=
-19,20,nsL6ORngIJ8gkPf+4EhIvWErjXc=,sskQtwmBqZU+bSJYxIg6nwiQdIc=
-19,22,nsL6ORngIJ8gkPf+4EhIvWErjXc=,AZ6PypVZ/8rRMvT9tw3m7xOnCtE=
-19,17,nsL6ORngIJ8gkPf+4EhIvWErjXc=,PvSK6XROP6lOderWrwHeCbXKSaY=
-19,19,nsL6ORngIJ8gkPf+4EhIvWErjXc=,M3w4cI5BZnjghgvxqO1kN82/PBk=
-19,18,nsL6ORngIJ8gkPf+4EhIvWErjXc=,EMSmHH68donhZxWU0nqwkKqGGBo=
-18,22,nsL6ORngIJ8gkPf+4EhIvWErjXc=,L/07NHIZy1vX7jO0GRA6BZgeb+E=
-18,20,nsL6ORngIJ8gkPf+4EhIvWErjXc=,MoF+y9CzPx6naqYJ2MLBhYaG/9I=
-18,21,nsL6ORngIJ8gkPf+4EhIvWErjXc=,OrW1tEIj2LZ5Wb8JAyi1BeSHPmg=
-18,18,nsL6ORngIJ8gkPf+4EhIvWErjXc=,+OHWV8HxUxtYmK+LhitLBp9DfLE=
-18,19,nsL6ORngIJ8gkPf+4EhIvWErjXc=,AtmxLRyvn1iPGf7/5xZtt1uunW8=
-18,17,nsL6ORngIJ8gkPf+4EhIvWErjXc=,X3pnmxLlSLJeEeducvJ5KDWxI1I=
-17,15,nsL6ORngIJ8gkPf+4EhIvWErjXc=,O9OIbzqDI4qjwNufa80oygZgzL4=
-17,14,nsL6ORngIJ8gkPf+4EhIvWErjXc=,O9OIbzqDI4qjwNufa80oygZgzL4=
-17,13,nsL6ORngIJ8gkPf+4EhIvWErjXc=,O9OIbzqDI4qjwNufa80oygZgzL4=
-17,12,nsL6ORngIJ8gkPf+4EhIvWErjXc=,O9OIbzqDI4qjwNufa80oygZgzL4=
-17,11,nsL6ORngIJ8gkPf+4EhIvWErjXc=,O9OIbzqDI4qjwNufa80oygZgzL4=
-17,10,nsL6ORngIJ8gkPf+4EhIvWErjXc=,O9OIbzqDI4qjwNufa80oygZgzL4=
-17,0,nsL6ORngIJ8gkPf+4EhIvWErjXc=,O9OIbzqDI4qjwNufa80oygZgzL4=
