-21,19,0fAnW+7Ru1DG+d4YcA5bYYTSg3U=,ixcPO9Yx6ssVfZi74jn9kNviSYo=
-21,18,0fAnW+7Ru1DG+d4YcA5bYYTSg3U=,ixcPO9Yx6ssVfZi74jn9kNviSYo=
-21,22,whgaGL4AkaICeYMTDws7LGZ97eQ=,ixcPO9Yx6ssVfZi74jn9kNviSYo=
-21,21,whgaGL4AkaICeYMTDws7LGZ97eQ=,ixcPO9Yx6ssVfZi74jn9kNviSYo=
-21,20,whgaGL4AkaICeYMTDws7LGZ97eQ=,ixcPO9Yx6ssVfZi74jn9kNviSYo=
-20,20,whgaGL4AkaICeYMTDws7LGZ97eQ=,Tn7I/W/MauKPEyYhPkIwYkNK/sE=
-20,21,whgaGL4AkaICeYMTDws7LGZ97eQ=,FPsh/jTqxGvIudGEGcr5whZBFQQ=
-20,22,whgaGL4AkaICeYMTDws7LGZ97eQ=,Y3VIp0psek4FHibpoGOuzUA+SiI=
-20,18,whgaGL4AkaICeYMTDws7LGZ97eQ=,ixcPO9Yx6ssVfZi74jn9kNviSYo=
-20,19,whgaGL4AkaICeYMTDws7LGZ97eQ=,ixcPO9Yx6ssVfZi74jn9kNviSYo=
-19,21,whgaGL4AkaICeYMTDws7LGZ97eQ=,HxP6Sg1FRPLT2nfwrfrXsThGGiI=
-19,20,wkBelDwlHWuHGiOlBkCLuo9vCOc=,LRNE/H050QuJwoDLiGgOXfc0aao=
-19,22,wkBelDwlHWuHGiOlBkCLuo9vCOc=,M05Gq8jUhQ2lDL69ghBk4YNhe6w=
-19,17,wkBelDwlHWuHGiOlBkCLuo9vCOc=,ixcPO9Yx6ssVfZi74jn9kNviSYo=
-19,19,wkBelDwlHWuHGiOlBkCLuo9vCOc=,SD2zaol+Rpu9cHIfcLEdQflj/1I=
-19,18,wkBelDwlHWuHGiOlBkCLuo9vCOc=,YAKJNh7mAO4j8sCSnBUEaOYVhmM=
-18,22,wcxA9tWvCNoOfL2pqNz+obDt2bc=,smMy0EGArsRBL717hMSzX0sORpA=
-18,20,wcxA9tWvCNoOfL2pqNz+obDt2bc=,X2CfG5TLnl8UEYo07Enf4BzKFhs=
-18,21,wcxA9tWvCNoOfL2pqNz+obDt2bc=,9kaBEGuHm1kfHhPI+3RSg5PF29Q=
-18,18,wcxA9tWvCNoOfL2pqNz+obDt2bc=,4SfGvalwag1lI70xA9WzTrxCnj4=
-18,19,wcxA9tWvCNoOfL2pqNz+obDt2bc=,eg5eJOOuZnF8bDEHq6ZShf1QEbg=
-18,17,wcxA9tWvCNoOfL2pqNz+obDt2bc=,ixcPO9Yx6ssVfZi74jn9kNviSYo=
-17,15,wcxA9tWvCNoOfL2pqNz+obDt2bc=,cnzjrtF3TzF+zPs+9q2BPe3TeU4=
-17,14,T3m7JsaGrlKt3Upo9aXkQeQkvUo=,cnzjrtF3TzF+zPs+9q2BPe3TeU4=
-17,13,T3m7JsaGrlKt3Upo9aXkQeQkvUo=,cnzjrtF3TzF+zPs+9q2BPe3TeU4=
