-25,23,7s89HAhcFs1EZDgEk8oImFVnrAI=,ZtC2nkx71S+O0y5iPXmjRprGKAY=
-25,22,7s89HAhcFs1EZDgEk8oImFVnrAI=,ZtC2nkx71S+O0y5iPXmjRprGKAY=
-25,30,7s89HAhcFs1EZDgEk8oImFVnrAI=,KJHTIB+O63Gh+iProCH+hBDFMbE=
-25,29,7s89HAhcFs1EZDgEk8oImFVnrAI=,KJHTIB+O63Gh+iProCH+hBDFMbE=
-25,28,7s89HAhcFs1EZDgEk8oImFVnrAI=,KJHTIB+O63Gh+iProCH+hBDFMbE=
-25,27,7s89HAhcFs1EZDgEk8oImFVnrAI=,KJHTIB+O63Gh+iProCH+hBDFMbE=
-25,26,7s89HAhcFs1EZDgEk8oImFVnrAI=,KJHTIB+O63Gh+iProCH+hBDFMbE=
-25,25,7s89HAhcFs1EZDgEk8oImFVnrAI=,KJHTIB+O63Gh+iProCH+hBDFMbE=
-25,24,7s89HAhcFs1EZDgEk8oImFVnrAI=,KJHTIB+O63Gh+iProCH+hBDFMbE=
-24,24,7s89HAhcFs1EZDgEk8oImFVnrAI=,f6KjNLtXBit9R+BA/gswsG0XAIY=
-24,25,7s89HAhcFs1EZDgEk8oImFVnrAI=,p15DGQV0LPDzDhL0aQVmvaIpbS0=
-24,26,7s89HAhcFs1EZDgEk8oImFVnrAI=,gcHVGB4aCzb6XSoPDfcgRfkQ/WQ=
-24,27,7s89HAhcFs1EZDgEk8oImFVnrAI=,qUoMPpltmRwZBmpQfrxxdnSZZyU=
-24,28,7s89HAhcFs1EZDgEk8oImFVnrAI=,q5geJuMbhKTTkn4PVsEoYXnaSRI=
-24,29,7s89HAhcFs1EZDgEk8oImFVnrAI=,E3X4OZR+KSvD2gjIIAfyuR/06S8=
-24,30,7s89HAhcFs1EZDgEk8oImFVnrAI=,RzEL6yeIHmO2eTRhEMzV7/sA3bU=
-24,22,7s89HAhcFs1EZDgEk8oImFVnrAI=,/t2KQdWCOUBt/xQWpZCNT+m59bo=
-24,23,7s89HAhcFs1EZDgEk8oImFVnrAI=,8xCPNJXSulcK04y4qvBTS+MdaVc=
-23,25,7s89HAhcFs1EZDgEk8oImFVnrAI=,4DbtOxVAC/dZINf6hEUOTsVrH4I=
-23,24,7s89HAhcFs1EZDgEk8oImFVnrAI=,f6KjNLtXBit9R+BA/gswsG0XAIY=
-23,27,7s89HAhcFs1EZDgEk8oImFVnrAI=,0WeJqxI53hRE0bO+LgytGnZ0/Cw=
-23,26,7s89HAhcFs1EZDgEk8oImFVnrAI=,namiGN81IxgL0Ym3qyFq9zzW6iI=
-23,29,7s89HAhcFs1EZDgEk8oImFVnrAI=,DnteWfH6JLEmz3ur5iOFb/o+SH8=
-23,28,7s89HAhcFs1EZDgEk8oImFVnrAI=,jvl61VEqnY4RYaTpizb4uceo8VY=
-23,30,7s89HAhcFs1EZDgEk8oImFVnrAI=,8stxLkrxFWJXM57HMw7qn/N2uXc=
-23,23,7s89HAhcFs1EZDgEk8oImFVnrAI=,Gk9//o7bmU/daZfEQoI7msj3E/I=
-23,22,7s89HAhcFs1EZDgEk8oImFVnrAI=,tlK56d9cc0crLU1mAJjeBzu8EAs=
-22,26,7s89HAhcFs1EZDgEk8oImFVnrAI=,E4i5gwY6+Vbcs1VzslG4QTBJH7E=
-22,27,7s89HAhcFs1EZDgEk8oImFVnrAI=,eY97Ehr83UeLXkx7hRQxuGOkJJg=
-22,24,7s89HAhcFs1EZDgEk8oImFVnrAI=,f6KjNLtXBit9R+BA/gswsG0XAIY=
-22,25,7s89HAhcFs1EZDgEk8oImFVnrAI=,REqyBaMTl+MCTUyXWAj9t3sL7z8=
