-25,23,tW/wFJnmpoHBysIU0BIRdnHvccM=,FGZdHSgCT4IQxI3ByliEaXzMHiY=
-25,22,tW/wFJnmpoHBysIU0BIRdnHvccM=,FGZdHSgCT4IQxI3ByliEaXzMHiY=
-25,30,tW/wFJnmpoHBysIU0BIRdnHvccM=,z29USSlQSINfimvWySPHEaEvLQY=
-25,29,tW/wFJnmpoHBysIU0BIRdnHvccM=,z29USSlQSINfimvWySPHEaEvLQY=
-25,28,tW/wFJnmpoHBysIU0BIRdnHvccM=,z29USSlQSINfimvWySPHEaEvLQY=
-25,27,tW/wFJnmpoHBysIU0BIRdnHvccM=,z29USSlQSINfimvWySPHEaEvLQY=
-25,26,tW/wFJnmpoHBysIU0BIRdnHvccM=,z29USSlQSINfimvWySPHEaEvLQY=
-25,25,tW/wFJnmpoHBysIU0BIRdnHvccM=,z29USSlQSINfimvWySPHEaEvLQY=
-25,24,tW/wFJnmpoHBysIU0BIRdnHvccM=,z29USSlQSINfimvWySPHEaEvLQY=
-24,24,tW/wFJnmpoHBysIU0BIRdnHvccM=,HYol++1oaTRhGdv9Bo0LT/3g0Yc=
-24,25,tW/wFJnmpoHBysIU0BIRdnHvccM=,0u+7ha+csDSiU33W2ytoBHTKmPE=
-24,26,tW/wFJnmpoHBysIU0BIRdnHvccM=,t4qhRnZBea0BIAEGiB0IG7Ak/f0=
-24,27,tW/wFJnmpoHBysIU0BIRdnHvccM=,l/fjwdl95Y7MJ5hJkUh0Hr5Brws=
-24,28,tW/wFJnmpoHBysIU0BIRdnHvccM=,ANWiuZ9gbPITst4SpYzotJjY5Xo=
-24,29,tW/wFJnmpoHBysIU0BIRdnHvccM=,Efh81rNqD8ukZz0tcfh/tQN1y68=
-24,30,tW/wFJnmpoHBysIU0BIRdnHvccM=,Efh81rNqD8ukZz0tcfh/tQN1y68=
-24,22,tW/wFJnmpoHBysIU0BIRdnHvccM=,ri2ICa2UMpURVgF15SXAt7GoZzk=
-24,23,tW/wFJnmpoHBysIU0BIRdnHvccM=,onfma4cmMZ+nbBwd24deUMh9pUE=
-23,25,tW/wFJnmpoHBysIU0BIRdnHvccM=,uG959rfZZZ1u4I9ks049hf6tWKg=
-23,24,tW/wFJnmpoHBysIU0BIRdnHvccM=,bzy0768xF0ZKRfdsf64Om5pF86E=
-23,27,tW/wFJnmpoHBysIU0BIRdnHvccM=,1ztDLBuNE5LjzSWe2hg1FG91NaE=
-23,26,tW/wFJnmpoHBysIU0BIRdnHvccM=,3Z0Gne/ooHxgBjLsmQDaenU69cg=
-23,29,tW/wFJnmpoHBysIU0BIRdnHvccM=,O1qIc7CkQ+sUCRzN8L/p1ckfVGQ=
-23,28,tW/wFJnmpoHBysIU0BIRdnHvccM=,mdkK9G0asRm3WxYwS29uFOh2JOQ=
-23,30,tW/wFJnmpoHBysIU0BIRdnHvccM=,roKrLugdGAu4AjW/ii9v7eSS0no=
-23,23,tW/wFJnmpoHBysIU0BIRdnHvccM=,mXZ404TjILt5Nxgdagqczl1rj2g=
-23,22,tW/wFJnmpoHBysIU0BIRdnHvccM=,ri2ICa2UMpURVgF15SXAt7GoZzk=
-22,26,tW/wFJnmpoHBysIU0BIRdnHvccM=,YCtMhbEX6XG2bifEsqT1L4UeMes=
-22,27,tW/wFJnmpoHBysIU0BIRdnHvccM=,LSb0kL5xqyghVeQaULnsUxLFgyA=
-22,24,tW/wFJnmpoHBysIU0BIRdnHvccM=,YVrDby028QNglXzKhgh+O1gAlJo=
-22,25,tW/wFJnmpoHBysIU0BIRdnHvccM=,ZAxU3wMYWQvLwBCWKYni11ksDKY=
-22,30,tW/wFJnmpoHBysIU0BIRdnHvccM=,C+8pjTcL2C2N62papmwJwpfGzd0=
-22,28,tW/wFJnmpoHBysIU0BIRdnHvccM=,abt07x0fsuFvmIq53wAUGP2orPo=
-22,29,tW/wFJnmpoHBysIU0BIRdnHvccM=,8lew9cFwxVdDs6dlZpEVb/Yuf2Y=
-22,22,tW/wFJnmpoHBysIU0BIRdnHvccM=,ri2ICa2UMpURVgF15SXAt7GoZzk=
-22,23,tW/wFJnmpoHBysIU0BIRdnHvccM=,mXZ404TjILt5Nxgdagqczl1rj2g=
-21,15,tW/wFJnmpoHBysIU0BIRdnHvccM=,3DnCb8mahu7Nao8hNYw8xLTINJQ=
-21,27,tW/wFJnmpoHBysIU0BIRdnHvccM=,v10NTYiz/ZittwBxB6GnWY1Ejc4=
-21,26,tW/wFJnmpoHBysIU0BIRdnHvccM=,MhXEs5fXinRT6C9YcXmikvlVfA0=
-21,25,tW/wFJnmpoHBysIU0BIRdnHvccM=,ZAxU3wMYWQvLwBCWKYni11ksDKY=
-21,24,tW/wFJnmpoHBysIU0BIRdnHvccM=,YVrDby028QNglXzKhgh+O1gAlJo=
-21,30,tW/wFJnmpoHBysIU0BIRdnHvccM=,w+z36sDHLlZ0z+HNS+iCtP/ovH8=
-21,29,tW/wFJnmpoHBysIU0BIRdnHvccM=,rwGhwwjl/XD3c4XaP0/V9aaCdi8=
-21,28,tW/wFJnmpoHBysIU0BIRdnHvccM=,LSb0kL5xqyghVeQaULnsUxLFgyA=
-21,19,tW/wFJnmpoHBysIU0BIRdnHvccM=,hsq0knQXVds/ZPCMRLYcAEo7SCw=
-21,18,tW/wFJnmpoHBysIU0BIRdnHvccM=,kpFfwV4W9QsZoZWSv+PTKD0bDOs=
-21,17,tW/wFJnmpoHBysIU0BIRdnHvccM=,LGtcNVYOkQ1biCSWOxZxI2TauDI=
-21,16,tW/wFJnmpoHBysIU0BIRdnHvccM=,BDaCHD2U4K980ggn088sADORlmo=
-21,23,tW/wFJnmpoHBysIU0BIRdnHvccM=,xpjJaLonukVhSpHc8kgbv5Tbjak=
