-25,23,BUw/XjBakdA+Azuc4N6nFyvUc1g=,+oVLX/FbxX0R0RQzyZsJ7lbNec8=
-25,22,BUw/XjBakdA+Azuc4N6nFyvUc1g=,+oVLX/FbxX0R0RQzyZsJ7lbNec8=
-25,30,BUw/XjBakdA+Azuc4N6nFyvUc1g=,ciElR1+EnGtx/8UkoPaQtEclqgE=
-25,29,BUw/XjBakdA+Azuc4N6nFyvUc1g=,ciElR1+EnGtx/8UkoPaQtEclqgE=
-25,28,BUw/XjBakdA+Azuc4N6nFyvUc1g=,jINw7Gwu/lapibemRdzuIGUgzFk=
-25,27,BUw/XjBakdA+Azuc4N6nFyvUc1g=,2UvbuW0l7eaGpSOukiBbyMdhpdw=
-25,26,BUw/XjBakdA+Azuc4N6nFyvUc1g=,ciElR1+EnGtx/8UkoPaQtEclqgE=
-25,25,BUw/XjBakdA+Azuc4N6nFyvUc1g=,ciElR1+EnGtx/8UkoPaQtEclqgE=
-25,24,BUw/XjBakdA+Azuc4N6nFyvUc1g=,ciElR1+EnGtx/8UkoPaQtEclqgE=
-24,24,BUw/XjBakdA+Azuc4N6nFyvUc1g=,YePLOURH5XrPw73DVAkHWy9Je/8=
-24,25,BUw/XjBakdA+Azuc4N6nFyvUc1g=,nnA4ge/J15PtKGhCtDAaU8O8NTM=
-24,26,BUw/XjBakdA+Azuc4N6nFyvUc1g=,nnA4ge/J15PtKGhCtDAaU8O8NTM=
-24,27,BUw/XjBakdA+Azuc4N6nFyvUc1g=,nnA4ge/J15PtKGhCtDAaU8O8NTM=
-24,28,BUw/XjBakdA+Azuc4N6nFyvUc1g=,nnA4ge/J15PtKGhCtDAaU8O8NTM=
-24,29,BUw/XjBakdA+Azuc4N6nFyvUc1g=,hncwMRdeFTBFTYaHPX+FxbO7bA4=
-24,30,BUw/XjBakdA+Azuc4N6nFyvUc1g=,IbhJHpn5nc3aTGtYrTkwGVdMLEo=
-24,22,BUw/XjBakdA+Azuc4N6nFyvUc1g=,QMZD4TFS9DCMW7JNXHbRWuFNx9Q=
-24,23,BUw/XjBakdA+Azuc4N6nFyvUc1g=,OGdJF1zofQ36b2vAo6mLzWfQiWA=
-23,25,BUw/XjBakdA+Azuc4N6nFyvUc1g=,wW8X280I8w8KjYKIS5LHbikTfcI=
-23,24,BUw/XjBakdA+Azuc4N6nFyvUc1g=,DV/CmECqswpiuslsAM0k/uih8Zo=
-23,27,BUw/XjBakdA+Azuc4N6nFyvUc1g=,J/RJ6m8zcGFlgSxrgC6Qml0oIEM=
-23,26,BUw/XjBakdA+Azuc4N6nFyvUc1g=,PYKDXQ7TliqnzDaDY/YssQLyx/g=
-23,29,BUw/XjBakdA+Azuc4N6nFyvUc1g=,YuK7xh8LGYAd7Xsw9aW5CqDqqxk=
-23,28,BUw/XjBakdA+Azuc4N6nFyvUc1g=,Y0TgLFsqj+vY4w8evqXhWzfkE+g=
-23,30,BUw/XjBakdA+Azuc4N6nFyvUc1g=,KVS+oL64hMonVgZLI7BPGN/GB7E=
-23,23,BUw/XjBakdA+Azuc4N6nFyvUc1g=,OGdJF1zofQ36b2vAo6mLzWfQiWA=
-23,22,BUw/XjBakdA+Azuc4N6nFyvUc1g=,QMZD4TFS9DCMW7JNXHbRWuFNx9Q=
-22,26,BUw/XjBakdA+Azuc4N6nFyvUc1g=,QpweFdo+3ktaIHJ0YpWjiR1pVyQ=
-22,27,BUw/XjBakdA+Azuc4N6nFyvUc1g=,+S+N7vRmp8nNI6DdwfguChH04BQ=
-22,24,BUw/XjBakdA+Azuc4N6nFyvUc1g=,t4RcUk7fDtwMOaKKgqYHb37m1/c=
-22,25,BUw/XjBakdA+Azuc4N6nFyvUc1g=,t4RcUk7fDtwMOaKKgqYHb37m1/c=
-22,30,BUw/XjBakdA+Azuc4N6nFyvUc1g=,rPA7HLFgnvpJ1y6CPUvdgy6z/WQ=
-22,28,BUw/XjBakdA+Azuc4N6nFyvUc1g=,qslAaeAxxAdzGdkvwk9NEN2DdDA=
-22,29,BUw/XjBakdA+Azuc4N6nFyvUc1g=,kmmpFEsiTDrbIzs4HG6KF3KQsrs=
-22,22,BUw/XjBakdA+Azuc4N6nFyvUc1g=,QMZD4TFS9DCMW7JNXHbRWuFNx9Q=
-22,23,BUw/XjBakdA+Azuc4N6nFyvUc1g=,OGdJF1zofQ36b2vAo6mLzWfQiWA=
-21,15,BUw/XjBakdA+Azuc4N6nFyvUc1g=,HMCGPEO+Lo9g7VQRmHtY1T1YQUU=
-21,27,BUw/XjBakdA+Azuc4N6nFyvUc1g=,MWCxEw1GMa/cI36YqlgwM55tQRE=
-21,26,BUw/XjBakdA+Azuc4N6nFyvUc1g=,4gSrsv1uoDovSAmkA2OqY3YVfjI=
-21,25,BUw/XjBakdA+Azuc4N6nFyvUc1g=,t4RcUk7fDtwMOaKKgqYHb37m1/c=
-21,24,BUw/XjBakdA+Azuc4N6nFyvUc1g=,t4RcUk7fDtwMOaKKgqYHb37m1/c=
-21,30,BUw/XjBakdA+Azuc4N6nFyvUc1g=,rPA7HLFgnvpJ1y6CPUvdgy6z/WQ=
-21,29,BUw/XjBakdA+Azuc4N6nFyvUc1g=,DROIOYj2TgaTgFBN+o5olFEBVkY=
-21,28,BUw/XjBakdA+Azuc4N6nFyvUc1g=,DROIOYj2TgaTgFBN+o5olFEBVkY=
-21,19,BUw/XjBakdA+Azuc4N6nFyvUc1g=,PIisVCKXXDRIHnZDWU2YIOporbU=
-21,18,BUw/XjBakdA+Azuc4N6nFyvUc1g=,PIisVCKXXDRIHnZDWU2YIOporbU=
-21,17,BUw/XjBakdA+Azuc4N6nFyvUc1g=,o05lZmdC6K498qYE9NPP3XUYnFg=
-21,16,BUw/XjBakdA+Azuc4N6nFyvUc1g=,2J04fto7sELR7ekXnn8hS4f5xtE=
-21,23,BUw/XjBakdA+Azuc4N6nFyvUc1g=,OGdJF1zofQ36b2vAo6mLzWfQiWA=
-21,22,BfFbQBKaCo030o+aJHT/YfKXilY=,AVqx2DDC6D593CPLe0EUJVM5JYk=
-21,21,BfFbQBKaCo030o+aJHT/YfKXilY=,uoshFITCiM+qrbuHiSlEYcab/BI=
-21,20,BfFbQBKaCo030o+aJHT/YfKXilY=,PIisVCKXXDRIHnZDWU2YIOporbU=
-20,15,BfFbQBKaCo030o+aJHT/YfKXilY=,HMCGPEO+Lo9g7VQRmHtY1T1YQUU=
-20,28,BfFbQBKaCo030o+aJHT/YfKXilY=,+l9ZaPfNdtw4i7bMhfX2BCtB4o0=
-20,29,BfFbQBKaCo030o+aJHT/YfKXilY=,xAn1Xse5Ej5L98f1v+tSre3trA4=
-20,30,BfFbQBKaCo030o+aJHT/YfKXilY=,3q7rNrWWri4mxZbIS7DUGDTvwFA=
-20,24,BfFbQBKaCo030o+aJHT/YfKXilY=,YkJnKWQ1B+2X6uZ0cRGpISGmEAQ=
-20,25,BfFbQBKaCo030o+aJHT/YfKXilY=,TMpItBerYCurbSi6OnbBjdeVYXQ=
