11,-34,xMXWme7et3/FPPtalVI/zVqxWB4=,kRU/MiPIf7S5kZAO4x6m1Knv83w=
6,-34,xMXWme7et3/FPPtalVI/zVqxWB4=,zNOZvGYsGCq7+OSqworsE7nQJKs=
6,-33,xMXWme7et3/FPPtalVI/zVqxWB4=,zNOZvGYsGCq7+OSqworsE7nQJKs=
10,-34,xMXWme7et3/FPPtalVI/zVqxWB4=,kRU/MiPIf7S5kZAO4x6m1Knv83w=
9,-34,xMXWme7et3/FPPtalVI/zVqxWB4=,wW3ylv1evjfp6eeiVQslMmcczCo=
7,-34,xMXWme7et3/FPPtalVI/zVqxWB4=,zNOZvGYsGCq7+OSqworsE7nQJKs=
8,-34,xMXWme7et3/FPPtalVI/zVqxWB4=,wW3ylv1evjfp6eeiVQslMmcczCo=
11,-33,xMXWme7et3/FPPtalVI/zVqxWB4=,kRU/MiPIf7S5kZAO4x6m1Knv83w=
10,-33,xMXWme7et3/FPPtalVI/zVqxWB4=,kRU/MiPIf7S5kZAO4x6m1Knv83w=
9,-33,xMXWme7et3/FPPtalVI/zVqxWB4=,wW3ylv1evjfp6eeiVQslMmcczCo=
7,-33,xMXWme7et3/FPPtalVI/zVqxWB4=,zNOZvGYsGCq7+OSqworsE7nQJKs=
8,-33,xMXWme7et3/FPPtalVI/zVqxWB4=,wW3ylv1evjfp6eeiVQslMmcczCo=
