11,-34,k0Q0mDlSM2fNTVR2SEIwSbb6FCQ=,kRU/MiPIf7S5kZAO4x6m1Knv83w=
6,-34,k0Q0mDlSM2fNTVR2SEIwSbb6FCQ=,zNOZvGYsGCq7+OSqworsE7nQJKs=
10,-34,k0Q0mDlSM2fNTVR2SEIwSbb6FCQ=,kRU/MiPIf7S5kZAO4x6m1Knv83w=
9,-34,k0Q0mDlSM2fNTVR2SEIwSbb6FCQ=,wW3ylv1evjfp6eeiVQslMmcczCo=
8,-34,k0Q0mDlSM2fNTVR2SEIwSbb6FCQ=,wW3ylv1evjfp6eeiVQslMmcczCo=
7,-34,k0Q0mDlSM2fNTVR2SEIwSbb6FCQ=,zNOZvGYsGCq7+OSqworsE7nQJKs=
6,-33,k0Q0mDlSM2fNTVR2SEIwSbb6FCQ=,zNOZvGYsGCq7+OSqworsE7nQJKs=
11,-33,k0Q0mDlSM2fNTVR2SEIwSbb6FCQ=,kRU/MiPIf7S5kZAO4x6m1Knv83w=
10,-33,k0Q0mDlSM2fNTVR2SEIwSbb6FCQ=,kRU/MiPIf7S5kZAO4x6m1Knv83w=
7,-33,k0Q0mDlSM2fNTVR2SEIwSbb6FCQ=,zNOZvGYsGCq7+OSqworsE7nQJKs=
9,-33,k0Q0mDlSM2fNTVR2SEIwSbb6FCQ=,wW3ylv1evjfp6eeiVQslMmcczCo=
8,-33,k0Q0mDlSM2fNTVR2SEIwSbb6FCQ=,wW3ylv1evjfp6eeiVQslMmcczCo=
