-22,-67,A+R+X2GnUkqV3OHZMV6bukjqKEg=,3MBIw70PQgV1jvrm5egZr+iGewk=
-22,-66,A+R+X2GnUkqV3OHZMV6bukjqKEg=,uAFMURJOQvps5EO0NuBZWVpgKnE=
-23,-67,Ud2PtBNyX32HHov2PlQUoc1hzvY=,kO5nWBILIuno1VHm2jp5Dq6gmZg=
-23,-66,Ud2PtBNyX32HHov2PlQUoc1hzvY=,Py4T0Eh9R++rSXq8+ZUOAr6P72E=
-25,-67,Ud2PtBNyX32HHov2PlQUoc1hzvY=,RgyTTpHPWjb8rYkkz18fU2N3OgE=
-24,-67,Ud2PtBNyX32HHov2PlQUoc1hzvY=,kO5nWBILIuno1VHm2jp5Dq6gmZg=
-25,-66,Ud2PtBNyX32HHov2PlQUoc1hzvY=,H47kBAcMorH8tbpDrgrzkL1fUTg=
-24,-66,Ud2PtBNyX32HHov2PlQUoc1hzvY=,Py4T0Eh9R++rSXq8+ZUOAr6P72E=
-27,-66,fNDOp8UrekDpKr8QOdPs0nPGDd0=,uE9E8vidbHfj0S31oCvse9jdMqQ=
-27,-67,fNDOp8UrekDpKr8QOdPs0nPGDd0=,jrsS6LO+ojXZKZfW0b5r/6fugpE=
-26,-66,fNDOp8UrekDpKr8QOdPs0nPGDd0=,H47kBAcMorH8tbpDrgrzkL1fUTg=
-26,-67,fNDOp8UrekDpKr8QOdPs0nPGDd0=,RgyTTpHPWjb8rYkkz18fU2N3OgE=
-29,-68,9O1oIPfNEUsoRpIQVMkyRH3wCjk=,DIuRC6WTkgBZfHIH0yVhzL3T3Ps=
-28,-68,HtI2fUMP/xeGJAwFIvaNrHU3dK4=,jrsS6LO+ojXZKZfW0b5r/6fugpE=
-28,-66,HtI2fUMP/xeGJAwFIvaNrHU3dK4=,uE9E8vidbHfj0S31oCvse9jdMqQ=
-29,-66,HtI2fUMP/xeGJAwFIvaNrHU3dK4=,6snAYe6V5Cwj2u/KwWb2ym0hF+Q=
-28,-67,HtI2fUMP/xeGJAwFIvaNrHU3dK4=,jrsS6LO+ojXZKZfW0b5r/6fugpE=
-29,-67,HtI2fUMP/xeGJAwFIvaNrHU3dK4=,DIuRC6WTkgBZfHIH0yVhzL3T3Ps=
-28,-69,HtI2fUMP/xeGJAwFIvaNrHU3dK4=,XKzO1qId3AVfyuTPIXdIK65713M=
-29,-71,HtI2fUMP/xeGJAwFIvaNrHU3dK4=,e98UM/F0jimGcFnqG04cUuE54k0=
-29,-69,HtI2fUMP/xeGJAwFIvaNrHU3dK4=,xWsx8RYTEKVXxFx27THThuP8N4U=
-28,-70,HtI2fUMP/xeGJAwFIvaNrHU3dK4=,XKzO1qId3AVfyuTPIXdIK65713M=
-29,-70,HtI2fUMP/xeGJAwFIvaNrHU3dK4=,xWsx8RYTEKVXxFx27THThuP8N4U=
-28,-71,HtI2fUMP/xeGJAwFIvaNrHU3dK4=,5ZC6S6l8iZKVJzujCrmavihSvO8=
-30,-73,MieoQpqsMkIj4QXQqsRFLCkvd78=,uPufsikLOPJHmnSPcAA+cNESoAg=
-31,-73,BblSNC9oAN4b8CuO0iOF5JFknrk=,O6ThjuXISa45X0yCSFsuw+KhosY=
-30,-72,BblSNC9oAN4b8CuO0iOF5JFknrk=,e98UM/F0jimGcFnqG04cUuE54k0=
-31,-74,BblSNC9oAN4b8CuO0iOF5JFknrk=,O6ThjuXISa45X0yCSFsuw+KhosY=
-30,-74,BblSNC9oAN4b8CuO0iOF5JFknrk=,uPufsikLOPJHmnSPcAA+cNESoAg=
-31,-72,BblSNC9oAN4b8CuO0iOF5JFknrk=,Z26wIk5vkn0hRxVgJzBkrumQZrE=
-31,-75,BblSNC9oAN4b8CuO0iOF5JFknrk=,2mE9AB8gVbiM2nkiMEyCjdYlx0Q=
-30,-75,VzJyjpzfOUQ+lrOV8BmLj/Fqcro=,2dFG1CfTxXJgvISgtQkMYjZV0Ow=
-29,-72,VzJyjpzfOUQ+lrOV8BmLj/Fqcro=,e98UM/F0jimGcFnqG04cUuE54k0=
-29,-73,VzJyjpzfOUQ+lrOV8BmLj/Fqcro=,uPufsikLOPJHmnSPcAA+cNESoAg=
-28,-72,VzJyjpzfOUQ+lrOV8BmLj/Fqcro=,5ZC6S6l8iZKVJzujCrmavihSvO8=
-29,-74,VzJyjpzfOUQ+lrOV8BmLj/Fqcro=,uPufsikLOPJHmnSPcAA+cNESoAg=
-28,-73,VzJyjpzfOUQ+lrOV8BmLj/Fqcro=,BCNVkDzk3Xqug8350C88l6DynOI=
-28,-75,VzJyjpzfOUQ+lrOV8BmLj/Fqcro=,JYiCw0qh79GihLwCrW/zQ/0ber4=
-29,-75,VzJyjpzfOUQ+lrOV8BmLj/Fqcro=,2dFG1CfTxXJgvISgtQkMYjZV0Ow=
