-28,-68,Wsy5NaMPLbW7KuqyDRGWSA2KjHw=,jrsS6LO+ojXZKZfW0b5r/6fugpE=
-29,-68,Wsy5NaMPLbW7KuqyDRGWSA2KjHw=,DIuRC6WTkgBZfHIH0yVhzL3T3Ps=
-29,-69,Wsy5NaMPLbW7KuqyDRGWSA2KjHw=,xWsx8RYTEKVXxFx27THThuP8N4U=
-28,-69,Wsy5NaMPLbW7KuqyDRGWSA2KjHw=,XKzO1qId3AVfyuTPIXdIK65713M=
-30,-71,BGmkGtf6YfEraUcSxwxEQNKKWjQ=,e98UM/F0jimGcFnqG04cUuE54k0=
-31,-70,BGmkGtf6YfEraUcSxwxEQNKKWjQ=,LHW/YDn5/cJGJ6jC0ChSJX1MQ5Q=
-30,-70,BGmkGtf6YfEraUcSxwxEQNKKWjQ=,xWsx8RYTEKVXxFx27THThuP8N4U=
-31,-71,9MV4T2iegiTXZ9RzAE58S5s4lfY=,Z26wIk5vkn0hRxVgJzBkrumQZrE=
-30,-73,9MV4T2iegiTXZ9RzAE58S5s4lfY=,uPufsikLOPJHmnSPcAA+cNESoAg=
-31,-73,9MV4T2iegiTXZ9RzAE58S5s4lfY=,O6ThjuXISa45X0yCSFsuw+KhosY=
-30,-72,9MV4T2iegiTXZ9RzAE58S5s4lfY=,e98UM/F0jimGcFnqG04cUuE54k0=
-31,-74,9MV4T2iegiTXZ9RzAE58S5s4lfY=,O6ThjuXISa45X0yCSFsuw+KhosY=
-30,-74,9MV4T2iegiTXZ9RzAE58S5s4lfY=,uPufsikLOPJHmnSPcAA+cNESoAg=
-29,-74,9MV4T2iegiTXZ9RzAE58S5s4lfY=,uPufsikLOPJHmnSPcAA+cNESoAg=
-31,-72,9MV4T2iegiTXZ9RzAE58S5s4lfY=,Z26wIk5vkn0hRxVgJzBkrumQZrE=
-30,-75,9MV4T2iegiTXZ9RzAE58S5s4lfY=,2dFG1CfTxXJgvISgtQkMYjZV0Ow=
-31,-75,9MV4T2iegiTXZ9RzAE58S5s4lfY=,2mE9AB8gVbiM2nkiMEyCjdYlx0Q=
-28,-74,9MV4T2iegiTXZ9RzAE58S5s4lfY=,BCNVkDzk3Xqug8350C88l6DynOI=
-29,-75,9MV4T2iegiTXZ9RzAE58S5s4lfY=,2dFG1CfTxXJgvISgtQkMYjZV0Ow=
-29,-72,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,e98UM/F0jimGcFnqG04cUuE54k0=
-29,-71,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,e98UM/F0jimGcFnqG04cUuE54k0=
-29,-70,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,xWsx8RYTEKVXxFx27THThuP8N4U=
-28,-70,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,XKzO1qId3AVfyuTPIXdIK65713M=
-28,-71,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,5ZC6S6l8iZKVJzujCrmavihSvO8=
-28,-72,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,5ZC6S6l8iZKVJzujCrmavihSvO8=
-29,-73,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,uPufsikLOPJHmnSPcAA+cNESoAg=
-26,-70,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,FMgf+qCQRLrZ0LUhst75UBEqodg=
-28,-73,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,BCNVkDzk3Xqug8350C88l6DynOI=
-26,-71,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,wOuORYazH7t9dfNhaZqkFyzW3kQ=
-28,-75,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,JYiCw0qh79GihLwCrW/zQ/0ber4=
-27,-70,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,XKzO1qId3AVfyuTPIXdIK65713M=
-27,-71,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,5ZC6S6l8iZKVJzujCrmavihSvO8=
-25,-71,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,wOuORYazH7t9dfNhaZqkFyzW3kQ=
-24,-71,xSHPN4PI6n8NMFDcmTOm/CEQ/fE=,OfgLAFW9zIzfqYsA5ze8VJ+1KgY=
-25,-70,63poL4vR6XVXE0CRBBrrPDDIqGE=,FMgf+qCQRLrZ0LUhst75UBEqodg=
-24,-70,63poL4vR6XVXE0CRBBrrPDDIqGE=,u92+N+tYHPcgz6vLGIi0jKrCsuU=
-26,-69,63poL4vR6XVXE0CRBBrrPDDIqGE=,FMgf+qCQRLrZ0LUhst75UBEqodg=
-26,-68,63poL4vR6XVXE0CRBBrrPDDIqGE=,RgyTTpHPWjb8rYkkz18fU2N3OgE=
-27,-68,63poL4vR6XVXE0CRBBrrPDDIqGE=,jrsS6LO+ojXZKZfW0b5r/6fugpE=
-27,-69,63poL4vR6XVXE0CRBBrrPDDIqGE=,XKzO1qId3AVfyuTPIXdIK65713M=
-24,-69,63poL4vR6XVXE0CRBBrrPDDIqGE=,u92+N+tYHPcgz6vLGIi0jKrCsuU=
-25,-69,63poL4vR6XVXE0CRBBrrPDDIqGE=,FMgf+qCQRLrZ0LUhst75UBEqodg=
-25,-68,63poL4vR6XVXE0CRBBrrPDDIqGE=,RgyTTpHPWjb8rYkkz18fU2N3OgE=
-24,-68,63poL4vR6XVXE0CRBBrrPDDIqGE=,kO5nWBILIuno1VHm2jp5Dq6gmZg=
-22,-67,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,3MBIw70PQgV1jvrm5egZr+iGewk=
-22,-66,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,uAFMURJOQvps5EO0NuBZWVpgKnE=
-23,-67,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,kO5nWBILIuno1VHm2jp5Dq6gmZg=
-25,-67,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,RgyTTpHPWjb8rYkkz18fU2N3OgE=
-25,-66,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,H47kBAcMorH8tbpDrgrzkL1fUTg=
-23,-66,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,Py4T0Eh9R++rSXq8+ZUOAr6P72E=
-24,-67,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,kO5nWBILIuno1VHm2jp5Dq6gmZg=
-27,-66,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,uE9E8vidbHfj0S31oCvse9jdMqQ=
-27,-67,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,jrsS6LO+ojXZKZfW0b5r/6fugpE=
-26,-66,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,H47kBAcMorH8tbpDrgrzkL1fUTg=
-24,-66,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,Py4T0Eh9R++rSXq8+ZUOAr6P72E=
-26,-67,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,RgyTTpHPWjb8rYkkz18fU2N3OgE=
-28,-67,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,jrsS6LO+ojXZKZfW0b5r/6fugpE=
-28,-66,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,uE9E8vidbHfj0S31oCvse9jdMqQ=
-29,-67,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,DIuRC6WTkgBZfHIH0yVhzL3T3Ps=
-29,-66,5NbtWgMkmQOP2VIq4yzFtOyY+Rk=,r6GN2yTh/U+srD0oXcqumNeQ7XI=
-30,-66,PGpoz+RfnKErkNKSHs0gIkg2xsY=,r6GN2yTh/U+srD0oXcqumNeQ7XI=
-30,-65,PGpoz+RfnKErkNKSHs0gIkg2xsY=,r6GN2yTh/U+srD0oXcqumNeQ7XI=
-31,-65,PGpoz+RfnKErkNKSHs0gIkg2xsY=,szADH/o+SN1edMb/uhwhEHRfwyk=
-30,-68,PGpoz+RfnKErkNKSHs0gIkg2xsY=,DIuRC6WTkgBZfHIH0yVhzL3T3Ps=
-30,-67,PGpoz+RfnKErkNKSHs0gIkg2xsY=,DIuRC6WTkgBZfHIH0yVhzL3T3Ps=
-31,-66,PGpoz+RfnKErkNKSHs0gIkg2xsY=,szADH/o+SN1edMb/uhwhEHRfwyk=
-31,-69,PGpoz+RfnKErkNKSHs0gIkg2xsY=,LHW/YDn5/cJGJ6jC0ChSJX1MQ5Q=
-30,-69,PGpoz+RfnKErkNKSHs0gIkg2xsY=,xWsx8RYTEKVXxFx27THThuP8N4U=
-31,-68,PGpoz+RfnKErkNKSHs0gIkg2xsY=,Wo3AsOWDrIsiCPNXVl1FfSte980=
-32,-67,PGpoz+RfnKErkNKSHs0gIkg2xsY=,Wo3AsOWDrIsiCPNXVl1FfSte980=
-26,-72,pmg1cYMWbN3vZdz+krqFyIHeiNA=,wOuORYazH7t9dfNhaZqkFyzW3kQ=
-24,-72,pmg1cYMWbN3vZdz+krqFyIHeiNA=,OfgLAFW9zIzfqYsA5ze8VJ+1KgY=
-25,-72,pmg1cYMWbN3vZdz+krqFyIHeiNA=,wOuORYazH7t9dfNhaZqkFyzW3kQ=
-32,-66,pmg1cYMWbN3vZdz+krqFyIHeiNA=,szADH/o+SN1edMb/uhwhEHRfwyk=
-27,-75,pmg1cYMWbN3vZdz+krqFyIHeiNA=,JYiCw0qh79GihLwCrW/zQ/0ber4=
-31,-76,pmg1cYMWbN3vZdz+krqFyIHeiNA=,2mE9AB8gVbiM2nkiMEyCjdYlx0Q=
-30,-76,pmg1cYMWbN3vZdz+krqFyIHeiNA=,2dFG1CfTxXJgvISgtQkMYjZV0Ow=
-27,-73,pmg1cYMWbN3vZdz+krqFyIHeiNA=,BCNVkDzk3Xqug8350C88l6DynOI=
-27,-72,pmg1cYMWbN3vZdz+krqFyIHeiNA=,5ZC6S6l8iZKVJzujCrmavihSvO8=
-27,-74,pmg1cYMWbN3vZdz+krqFyIHeiNA=,BCNVkDzk3Xqug8350C88l6DynOI=
-31,-67,pmg1cYMWbN3vZdz+krqFyIHeiNA=,Wo3AsOWDrIsiCPNXVl1FfSte980=
-22,-72,pmg1cYMWbN3vZdz+krqFyIHeiNA=,tjKxBqx0oCsQVqaAP98cdzoSqaU=
-21,-72,pmg1cYMWbN3vZdz+krqFyIHeiNA=,tjKxBqx0oCsQVqaAP98cdzoSqaU=
-22,-70,pmg1cYMWbN3vZdz+krqFyIHeiNA=,Sdh9sNUuvB/u6ybnfAioTnLgPe8=
-21,-68,pmg1cYMWbN3vZdz+krqFyIHeiNA=,3MBIw70PQgV1jvrm5egZr+iGewk=
-21,-69,pmg1cYMWbN3vZdz+krqFyIHeiNA=,Sdh9sNUuvB/u6ybnfAioTnLgPe8=
-21,-70,pmg1cYMWbN3vZdz+krqFyIHeiNA=,Sdh9sNUuvB/u6ybnfAioTnLgPe8=
-21,-71,pmg1cYMWbN3vZdz+krqFyIHeiNA=,tjKxBqx0oCsQVqaAP98cdzoSqaU=
-23,-72,pmg1cYMWbN3vZdz+krqFyIHeiNA=,OfgLAFW9zIzfqYsA5ze8VJ+1KgY=
-22,-71,pmg1cYMWbN3vZdz+krqFyIHeiNA=,tjKxBqx0oCsQVqaAP98cdzoSqaU=
-22,-68,pmg1cYMWbN3vZdz+krqFyIHeiNA=,3MBIw70PQgV1jvrm5egZr+iGewk=
-22,-69,pmg1cYMWbN3vZdz+krqFyIHeiNA=,Sdh9sNUuvB/u6ybnfAioTnLgPe8=
-32,-73,pmg1cYMWbN3vZdz+krqFyIHeiNA=,O6ThjuXISa45X0yCSFsuw+KhosY=
-23,-71,pmg1cYMWbN3vZdz+krqFyIHeiNA=,OfgLAFW9zIzfqYsA5ze8VJ+1KgY=
-32,-70,pmg1cYMWbN3vZdz+krqFyIHeiNA=,LHW/YDn5/cJGJ6jC0ChSJX1MQ5Q=
-32,-68,pmg1cYMWbN3vZdz+krqFyIHeiNA=,Wo3AsOWDrIsiCPNXVl1FfSte980=
-32,-69,pmg1cYMWbN3vZdz+krqFyIHeiNA=,LHW/YDn5/cJGJ6jC0ChSJX1MQ5Q=
-32,-71,pmg1cYMWbN3vZdz+krqFyIHeiNA=,Z26wIk5vkn0hRxVgJzBkrumQZrE=
-21,-67,pmg1cYMWbN3vZdz+krqFyIHeiNA=,3MBIw70PQgV1jvrm5egZr+iGewk=
-21,-66,pmg1cYMWbN3vZdz+krqFyIHeiNA=,uAFMURJOQvps5EO0NuBZWVpgKnE=
-21,-65,pmg1cYMWbN3vZdz+krqFyIHeiNA=,uAFMURJOQvps5EO0NuBZWVpgKnE=
-32,-76,pmg1cYMWbN3vZdz+krqFyIHeiNA=,2mE9AB8gVbiM2nkiMEyCjdYlx0Q=
-23,-70,pmg1cYMWbN3vZdz+krqFyIHeiNA=,u92+N+tYHPcgz6vLGIi0jKrCsuU=
-32,-72,pmg1cYMWbN3vZdz+krqFyIHeiNA=,Z26wIk5vkn0hRxVgJzBkrumQZrE=
-23,-68,pmg1cYMWbN3vZdz+krqFyIHeiNA=,kO5nWBILIuno1VHm2jp5Dq6gmZg=
-23,-69,pmg1cYMWbN3vZdz+krqFyIHeiNA=,u92+N+tYHPcgz6vLGIi0jKrCsuU=
-32,-74,pmg1cYMWbN3vZdz+krqFyIHeiNA=,O6ThjuXISa45X0yCSFsuw+KhosY=
-32,-75,pmg1cYMWbN3vZdz+krqFyIHeiNA=,2mE9AB8gVbiM2nkiMEyCjdYlx0Q=
-27,-76,pmg1cYMWbN3vZdz+krqFyIHeiNA=,JYiCw0qh79GihLwCrW/zQ/0ber4=
-29,-76,pmg1cYMWbN3vZdz+krqFyIHeiNA=,2dFG1CfTxXJgvISgtQkMYjZV0Ow=
-28,-76,pmg1cYMWbN3vZdz+krqFyIHeiNA=,JYiCw0qh79GihLwCrW/zQ/0ber4=
-22,-65,pmg1cYMWbN3vZdz+krqFyIHeiNA=,uAFMURJOQvps5EO0NuBZWVpgKnE=
-27,-65,pmg1cYMWbN3vZdz+krqFyIHeiNA=,uE9E8vidbHfj0S31oCvse9jdMqQ=
-23,-65,pmg1cYMWbN3vZdz+krqFyIHeiNA=,Py4T0Eh9R++rSXq8+ZUOAr6P72E=
-26,-65,pmg1cYMWbN3vZdz+krqFyIHeiNA=,H47kBAcMorH8tbpDrgrzkL1fUTg=
-24,-65,pmg1cYMWbN3vZdz+krqFyIHeiNA=,Py4T0Eh9R++rSXq8+ZUOAr6P72E=
-28,-65,pmg1cYMWbN3vZdz+krqFyIHeiNA=,uE9E8vidbHfj0S31oCvse9jdMqQ=
-32,-65,pmg1cYMWbN3vZdz+krqFyIHeiNA=,szADH/o+SN1edMb/uhwhEHRfwyk=
-29,-65,pmg1cYMWbN3vZdz+krqFyIHeiNA=,r6GN2yTh/U+srD0oXcqumNeQ7XI=
-25,-65,pmg1cYMWbN3vZdz+krqFyIHeiNA=,H47kBAcMorH8tbpDrgrzkL1fUTg=
