-27,-66,fre750rk5aEOQ9sA0EqDpiRjPmw=,QKoejtJx1QmD4bfn7G9o8jB1M3M=
-24,-66,fre750rk5aEOQ9sA0EqDpiRjPmw=,7oG2q9cE86NQ1g4+pEpXgPd6vXw=
-27,-67,fre750rk5aEOQ9sA0EqDpiRjPmw=,JrrmBR3Zh65Ij01cvL+wFtFh3EY=
-27,-69,fre750rk5aEOQ9sA0EqDpiRjPmw=,TMvtcUBB/RIdcAQ3Owh//YbMAZk=
-27,-68,fre750rk5aEOQ9sA0EqDpiRjPmw=,JrrmBR3Zh65Ij01cvL+wFtFh3EY=
-25,-66,fre750rk5aEOQ9sA0EqDpiRjPmw=,XHTgu9ExEa2GCz7pG8bOLhjMgaE=
-25,-67,fre750rk5aEOQ9sA0EqDpiRjPmw=,D8PpWFpr8hN3Gb+8qL1hNUUy/0E=
-26,-66,fre750rk5aEOQ9sA0EqDpiRjPmw=,XHTgu9ExEa2GCz7pG8bOLhjMgaE=
-26,-69,4qz3368sk2ETGxq+2o3OY4Wv/jM=,0HTchJulioiqplCaNMRn4cG83Oo=
-26,-67,4qz3368sk2ETGxq+2o3OY4Wv/jM=,D8PpWFpr8hN3Gb+8qL1hNUUy/0E=
-23,-66,4qz3368sk2ETGxq+2o3OY4Wv/jM=,7oG2q9cE86NQ1g4+pEpXgPd6vXw=
-24,-67,4qz3368sk2ETGxq+2o3OY4Wv/jM=,mvechmR+mEh/CwrXwuJOVjGy8i8=
-22,-72,4qz3368sk2ETGxq+2o3OY4Wv/jM=,tjKxBqx0oCsQVqaAP98cdzoSqaU=
-25,-72,4qz3368sk2ETGxq+2o3OY4Wv/jM=,wOuORYazH7t9dfNhaZqkFyzW3kQ=
-24,-72,4qz3368sk2ETGxq+2o3OY4Wv/jM=,OfgLAFW9zIzfqYsA5ze8VJ+1KgY=
-23,-72,4qz3368sk2ETGxq+2o3OY4Wv/jM=,OfgLAFW9zIzfqYsA5ze8VJ+1KgY=
-26,-68,4qz3368sk2ETGxq+2o3OY4Wv/jM=,D8PpWFpr8hN3Gb+8qL1hNUUy/0E=
-22,-66,4qz3368sk2ETGxq+2o3OY4Wv/jM=,OrEa7A+ppIfgU5iHKQY6VmDiwdI=
