-23,40,Uaf3SXRK4S4mvuubaxf9WTqLK8Q=,vYi5H/Z7RTYjO+KNyLbgbhFWJPw=
-22,38,Uaf3SXRK4S4mvuubaxf9WTqLK8Q=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-22,39,Uaf3SXRK4S4mvuubaxf9WTqLK8Q=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-22,40,Uaf3SXRK4S4mvuubaxf9WTqLK8Q=,gnkFk+tG2ys2huedoj10/hn95NM=
-22,37,Uaf3SXRK4S4mvuubaxf9WTqLK8Q=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-23,39,Uaf3SXRK4S4mvuubaxf9WTqLK8Q=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-23,37,Uaf3SXRK4S4mvuubaxf9WTqLK8Q=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-23,38,Uaf3SXRK4S4mvuubaxf9WTqLK8Q=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-24,37,Uaf3SXRK4S4mvuubaxf9WTqLK8Q=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-25,38,Uaf3SXRK4S4mvuubaxf9WTqLK8Q=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-25,37,Uaf3SXRK4S4mvuubaxf9WTqLK8Q=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-24,38,Uaf3SXRK4S4mvuubaxf9WTqLK8Q=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-26,36,nSlbI0pkoEH7aLMozRDbC3Q43fc=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-27,36,nSlbI0pkoEH7aLMozRDbC3Q43fc=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-27,35,nSlbI0pkoEH7aLMozRDbC3Q43fc=,K2acIl1JDqieEcEUqQOjGlpyhW0=
-26,35,nSlbI0pkoEH7aLMozRDbC3Q43fc=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-26,37,nSlbI0pkoEH7aLMozRDbC3Q43fc=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-26,38,nSlbI0pkoEH7aLMozRDbC3Q43fc=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-27,38,x4TvwuIF7Ho649l98r3E7oljXBE=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-27,37,x4TvwuIF7Ho649l98r3E7oljXBE=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-29,37,x4TvwuIF7Ho649l98r3E7oljXBE=,3QkPzDAsJ9UuAx/mn/w2Hd7tXHo=
-29,38,x4TvwuIF7Ho649l98r3E7oljXBE=,74Hh8KSsKygv3iyuyk/LjyfNsro=
-28,37,x4TvwuIF7Ho649l98r3E7oljXBE=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-28,38,x4TvwuIF7Ho649l98r3E7oljXBE=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-31,37,l+6xCyL8iy4hIrnxjs2ePb8yd0o=,vzUN5oghQHBOPS/Y4u6BKOsbk5c=
-30,37,l+6xCyL8iy4hIrnxjs2ePb8yd0o=,3QkPzDAsJ9UuAx/mn/w2Hd7tXHo=
-31,38,l+6xCyL8iy4hIrnxjs2ePb8yd0o=,GIb3UCDQF/okDuiJ0if1QRxjFRc=
-30,38,l+6xCyL8iy4hIrnxjs2ePb8yd0o=,74Hh8KSsKygv3iyuyk/LjyfNsro=
-31,40,l+6xCyL8iy4hIrnxjs2ePb8yd0o=,M+jAmWAqn77Wr0cEVCrky4ZzY78=
-30,40,l+6xCyL8iy4hIrnxjs2ePb8yd0o=,MsGDqNYl+NOFOKXvQ9btL0k8tOM=
-31,39,l+6xCyL8iy4hIrnxjs2ePb8yd0o=,GIb3UCDQF/okDuiJ0if1QRxjFRc=
-30,39,l+6xCyL8iy4hIrnxjs2ePb8yd0o=,74Hh8KSsKygv3iyuyk/LjyfNsro=
-30,42,l+6xCyL8iy4hIrnxjs2ePb8yd0o=,gU7tOARySDHI9mRPI+wW/MFi30M=
-31,42,l+6xCyL8iy4hIrnxjs2ePb8yd0o=,adstOKfwpTlTHy/VJ9rIOKcOlPU=
-30,41,l+6xCyL8iy4hIrnxjs2ePb8yd0o=,MsGDqNYl+NOFOKXvQ9btL0k8tOM=
-31,41,l+6xCyL8iy4hIrnxjs2ePb8yd0o=,M+jAmWAqn77Wr0cEVCrky4ZzY78=
-29,40,pD2YXArG4Hnfn+T5+Ahp8VWeNm0=,MsGDqNYl+NOFOKXvQ9btL0k8tOM=
-28,40,pD2YXArG4Hnfn+T5+Ahp8VWeNm0=,gch3FP9EacO+0PbdXrjaa6wTkqQ=
-29,41,pD2YXArG4Hnfn+T5+Ahp8VWeNm0=,MsGDqNYl+NOFOKXvQ9btL0k8tOM=
-28,42,pD2YXArG4Hnfn+T5+Ahp8VWeNm0=,OFBl1P1jMg+dhqBZVJYzPs3Jmvs=
-28,41,pD2YXArG4Hnfn+T5+Ahp8VWeNm0=,gch3FP9EacO+0PbdXrjaa6wTkqQ=
-29,42,pD2YXArG4Hnfn+T5+Ahp8VWeNm0=,gU7tOARySDHI9mRPI+wW/MFi30M=
-28,39,pD2YXArG4Hnfn+T5+Ahp8VWeNm0=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-29,39,pD2YXArG4Hnfn+T5+Ahp8VWeNm0=,74Hh8KSsKygv3iyuyk/LjyfNsro=
-28,43,pD2YXArG4Hnfn+T5+Ahp8VWeNm0=,OFBl1P1jMg+dhqBZVJYzPs3Jmvs=
-28,44,pD2YXArG4Hnfn+T5+Ahp8VWeNm0=,JvLQCHHLsNSeB9jqrvz8auNlqUk=
-29,43,pD2YXArG4Hnfn+T5+Ahp8VWeNm0=,gU7tOARySDHI9mRPI+wW/MFi30M=
-29,44,pD2YXArG4Hnfn+T5+Ahp8VWeNm0=,MGBpMKe4vd6KZITjgKSVtK+SYoo=
-26,44,c7t/K4P2g8qpjsaiAGZGW7oGvHg=,mJCAi2oMT/T9rJZDMgMaupy4T2M=
-27,43,c7t/K4P2g8qpjsaiAGZGW7oGvHg=,OFBl1P1jMg+dhqBZVJYzPs3Jmvs=
-26,43,c7t/K4P2g8qpjsaiAGZGW7oGvHg=,DmrF6oibYHf+g8jFNyTP1c4kpBk=
-27,44,c7t/K4P2g8qpjsaiAGZGW7oGvHg=,JvLQCHHLsNSeB9jqrvz8auNlqUk=
-29,46,c7t/K4P2g8qpjsaiAGZGW7oGvHg=,JETXHpE9lBwzVuFQOef8oG5z5kA=
-29,45,c7t/K4P2g8qpjsaiAGZGW7oGvHg=,MGBpMKe4vd6KZITjgKSVtK+SYoo=
-28,45,c7t/K4P2g8qpjsaiAGZGW7oGvHg=,JvLQCHHLsNSeB9jqrvz8auNlqUk=
-28,46,c7t/K4P2g8qpjsaiAGZGW7oGvHg=,37Qc3UiQHqri519IJPaD/TPKwsY=
-30,43,c7t/K4P2g8qpjsaiAGZGW7oGvHg=,gU7tOARySDHI9mRPI+wW/MFi30M=
-22,41,c7t/K4P2g8qpjsaiAGZGW7oGvHg=,gnkFk+tG2ys2huedoj10/hn95NM=
