-25,37,nnxhTIuurSHvisNNcepK7BBKlIQ=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-24,37,5J1GsQkDYfS+V0BgRsnO02u1UQg=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-24,38,5J1GsQkDYfS+V0BgRsnO02u1UQg=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-25,38,5J1GsQkDYfS+V0BgRsnO02u1UQg=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-24,40,5J1GsQkDYfS+V0BgRsnO02u1UQg=,vYi5H/Z7RTYjO+KNyLbgbhFWJPw=
-25,39,5J1GsQkDYfS+V0BgRsnO02u1UQg=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-25,40,5J1GsQkDYfS+V0BgRsnO02u1UQg=,10yNSq9r46tmXHrAD78AKPHf6mE=
-24,39,5J1GsQkDYfS+V0BgRsnO02u1UQg=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-26,37,rcGA1u/t1+RN7ZOhEfZ9MQrPzag=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-26,38,rcGA1u/t1+RN7ZOhEfZ9MQrPzag=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-26,36,rcGA1u/t1+RN7ZOhEfZ9MQrPzag=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-27,35,rcGA1u/t1+RN7ZOhEfZ9MQrPzag=,K2acIl1JDqieEcEUqQOjGlpyhW0=
-27,36,rcGA1u/t1+RN7ZOhEfZ9MQrPzag=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-26,35,rcGA1u/t1+RN7ZOhEfZ9MQrPzag=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-27,38,TGKfBpKVjYkOSHisHHWK7MbWgNE=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-29,37,ZP4cZFCyEETUuEZliWxiIs+JTNE=,wU0Y1e6a8qKjWjGXlEMEGm0St+g=
-29,36,ZP4cZFCyEETUuEZliWxiIs+JTNE=,wU0Y1e6a8qKjWjGXlEMEGm0St+g=
-27,37,ZP4cZFCyEETUuEZliWxiIs+JTNE=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-29,38,ZP4cZFCyEETUuEZliWxiIs+JTNE=,1E2sZNuEp9glNh/w2W3G+jbYSVQ=
-28,36,ZP4cZFCyEETUuEZliWxiIs+JTNE=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-28,35,HV7nW/yexIqUF7wAc9M2/K0cRYs=,K2acIl1JDqieEcEUqQOjGlpyhW0=
-28,38,HV7nW/yexIqUF7wAc9M2/K0cRYs=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-28,37,HV7nW/yexIqUF7wAc9M2/K0cRYs=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-29,35,HV7nW/yexIqUF7wAc9M2/K0cRYs=,nWhp1ugnrVx3j11jCIssglqR+cw=
-31,40,HV7nW/yexIqUF7wAc9M2/K0cRYs=,M+jAmWAqn77Wr0cEVCrky4ZzY78=
-31,39,O31IJHdbVmyju3pFVImoGUyH7XA=,iB4uwlZdFYlY9PVHvT2LKV8PFQQ=
