-23,40,EDqnNN/w0mQZYIGKEn5csMh86U8=,vYi5H/Z7RTYjO+KNyLbgbhFWJPw=
-22,40,EDqnNN/w0mQZYIGKEn5csMh86U8=,gnkFk+tG2ys2huedoj10/hn95NM=
-22,39,EDqnNN/w0mQZYIGKEn5csMh86U8=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-23,39,EDqnNN/w0mQZYIGKEn5csMh86U8=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-24,40,EDqnNN/w0mQZYIGKEn5csMh86U8=,vYi5H/Z7RTYjO+KNyLbgbhFWJPw=
-25,39,EDqnNN/w0mQZYIGKEn5csMh86U8=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-25,40,EDqnNN/w0mQZYIGKEn5csMh86U8=,10yNSq9r46tmXHrAD78AKPHf6mE=
-24,39,EDqnNN/w0mQZYIGKEn5csMh86U8=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-26,39,qiyMKQD7gy2mi7SfFqj0vuAyki0=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-26,40,qiyMKQD7gy2mi7SfFqj0vuAyki0=,10yNSq9r46tmXHrAD78AKPHf6mE=
-27,40,qiyMKQD7gy2mi7SfFqj0vuAyki0=,gch3FP9EacO+0PbdXrjaa6wTkqQ=
-28,40,zYk+g93P1Vc2MaT2ZyEQiwGU7/k=,gch3FP9EacO+0PbdXrjaa6wTkqQ=
-29,40,zYk+g93P1Vc2MaT2ZyEQiwGU7/k=,MsGDqNYl+NOFOKXvQ9btL0k8tOM=
-27,39,zYk+g93P1Vc2MaT2ZyEQiwGU7/k=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-29,39,yoy+uyV+9upczf7Ab/K1Dea7OsQ=,74Hh8KSsKygv3iyuyk/LjyfNsro=
-28,39,yoy+uyV+9upczf7Ab/K1Dea7OsQ=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-29,37,yoy+uyV+9upczf7Ab/K1Dea7OsQ=,3QkPzDAsJ9UuAx/mn/w2Hd7tXHo=
-29,38,G0vVgFLQxZsp/xDDQJYb9efxM14=,74Hh8KSsKygv3iyuyk/LjyfNsro=
-29,36,G0vVgFLQxZsp/xDDQJYb9efxM14=,3QkPzDAsJ9UuAx/mn/w2Hd7tXHo=
-28,37,G0vVgFLQxZsp/xDDQJYb9efxM14=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-28,38,G0vVgFLQxZsp/xDDQJYb9efxM14=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-25,38,G0vVgFLQxZsp/xDDQJYb9efxM14=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-24,38,G0vVgFLQxZsp/xDDQJYb9efxM14=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-26,38,G0vVgFLQxZsp/xDDQJYb9efxM14=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-25,37,G0vVgFLQxZsp/xDDQJYb9efxM14=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-26,37,G0vVgFLQxZsp/xDDQJYb9efxM14=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-24,37,G0vVgFLQxZsp/xDDQJYb9efxM14=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-29,35,8GgpIg7b8i7HANbDKVS1GInN7fM=,YCaDjkDBXTVvZRofEKyCqM5NbA0=
-28,36,8GgpIg7b8i7HANbDKVS1GInN7fM=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-23,38,8GgpIg7b8i7HANbDKVS1GInN7fM=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-22,37,8GgpIg7b8i7HANbDKVS1GInN7fM=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-22,38,8GgpIg7b8i7HANbDKVS1GInN7fM=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-23,37,8GgpIg7b8i7HANbDKVS1GInN7fM=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-24,36,8GgpIg7b8i7HANbDKVS1GInN7fM=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-24,35,8GgpIg7b8i7HANbDKVS1GInN7fM=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-28,35,8GgpIg7b8i7HANbDKVS1GInN7fM=,K2acIl1JDqieEcEUqQOjGlpyhW0=
-25,36,8GgpIg7b8i7HANbDKVS1GInN7fM=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-25,35,8GgpIg7b8i7HANbDKVS1GInN7fM=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-27,35,8GgpIg7b8i7HANbDKVS1GInN7fM=,K2acIl1JDqieEcEUqQOjGlpyhW0=
-26,36,8GgpIg7b8i7HANbDKVS1GInN7fM=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-27,38,3fNFokm7DGbp1lP2PbsevG16bbI=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-27,36,3fNFokm7DGbp1lP2PbsevG16bbI=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-27,37,3fNFokm7DGbp1lP2PbsevG16bbI=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-23,36,3fNFokm7DGbp1lP2PbsevG16bbI=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-22,36,3fNFokm7DGbp1lP2PbsevG16bbI=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-22,35,3fNFokm7DGbp1lP2PbsevG16bbI=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-23,35,3fNFokm7DGbp1lP2PbsevG16bbI=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-26,35,3fNFokm7DGbp1lP2PbsevG16bbI=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-23,34,jfBMslSkgiLc1Tir89MSMs0akj0=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-20,37,jfBMslSkgiLc1Tir89MSMs0akj0=,mv9e5FNQYVAUVLz06recoRfv1Cc=
-21,38,jfBMslSkgiLc1Tir89MSMs0akj0=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-21,37,jfBMslSkgiLc1Tir89MSMs0akj0=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-20,36,jfBMslSkgiLc1Tir89MSMs0akj0=,mv9e5FNQYVAUVLz06recoRfv1Cc=
-20,35,jfBMslSkgiLc1Tir89MSMs0akj0=,gG0yzTUxh6AZmWXuHcXy9EMQpMo=
-22,34,jfBMslSkgiLc1Tir89MSMs0akj0=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-21,36,jfBMslSkgiLc1Tir89MSMs0akj0=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-21,35,jfBMslSkgiLc1Tir89MSMs0akj0=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-18,37,jfBMslSkgiLc1Tir89MSMs0akj0=,WZ5N+Gn6uMxB0hZxf6zLoqCIvbI=
-19,37,jfBMslSkgiLc1Tir89MSMs0akj0=,mv9e5FNQYVAUVLz06recoRfv1Cc=
