-19,34,pSJJBgs+Y7k7yNuWqOPLkQ6Zgsc=,gG0yzTUxh6AZmWXuHcXy9EMQpMo=
-19,33,pSJJBgs+Y7k7yNuWqOPLkQ6Zgsc=,L/kQCfRB67SJqQd/0nFIeDzXrlY=
-18,33,pSJJBgs+Y7k7yNuWqOPLkQ6Zgsc=,We7RxjKnfJAbYomHFRxrZFZ/PBA=
-18,34,pSJJBgs+Y7k7yNuWqOPLkQ6Zgsc=,88vSfj9b2N5nChBy6oLvX9I3Z7g=
-20,34,/mP5PoB3kjtFmjwu+EmEqs6+vMg=,gG0yzTUxh6AZmWXuHcXy9EMQpMo=
-21,34,/mP5PoB3kjtFmjwu+EmEqs6+vMg=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-20,33,/mP5PoB3kjtFmjwu+EmEqs6+vMg=,L/kQCfRB67SJqQd/0nFIeDzXrlY=
-23,34,/mP5PoB3kjtFmjwu+EmEqs6+vMg=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-22,34,/mP5PoB3kjtFmjwu+EmEqs6+vMg=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-22,36,/mP5PoB3kjtFmjwu+EmEqs6+vMg=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-23,36,/mP5PoB3kjtFmjwu+EmEqs6+vMg=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-22,35,/mP5PoB3kjtFmjwu+EmEqs6+vMg=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-23,35,/mP5PoB3kjtFmjwu+EmEqs6+vMg=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-21,33,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,w5w3wOzFFxUVYFVv4z3ZiI8HIFs=
-24,35,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-24,36,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-25,36,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-25,35,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-24,37,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-22,37,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-22,38,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-25,37,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-24,38,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-23,37,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-23,38,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-25,38,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,e8jhNUFeUNUVaXtEL0TAAg9cUXY=
-22,33,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,w5w3wOzFFxUVYFVv4z3ZiI8HIFs=
-23,33,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,O6NnkEbA6G2rI0ePokaOagi93DA=
-24,40,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,vYi5H/Z7RTYjO+KNyLbgbhFWJPw=
-24,39,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-26,37,r9xwjkoKvsfjA4OOQPjcQrnvWGY=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-26,38,llK+656DbCQCVFqvKR9DDiOHlJ0=,e8jhNUFeUNUVaXtEL0TAAg9cUXY=
-25,40,llK+656DbCQCVFqvKR9DDiOHlJ0=,GkEaDwYtmO3j4zyQWJ8lv4FhvcA=
-27,40,llK+656DbCQCVFqvKR9DDiOHlJ0=,IzeNxQP/LrSEynwPoXnCs3RKmpg=
-25,39,llK+656DbCQCVFqvKR9DDiOHlJ0=,e8jhNUFeUNUVaXtEL0TAAg9cUXY=
-27,37,llK+656DbCQCVFqvKR9DDiOHlJ0=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-27,38,llK+656DbCQCVFqvKR9DDiOHlJ0=,OWRUVvpJ+7wxA9NMjmx4NxB2o8w=
-26,40,llK+656DbCQCVFqvKR9DDiOHlJ0=,GkEaDwYtmO3j4zyQWJ8lv4FhvcA=
-26,39,llK+656DbCQCVFqvKR9DDiOHlJ0=,e8jhNUFeUNUVaXtEL0TAAg9cUXY=
-27,39,llK+656DbCQCVFqvKR9DDiOHlJ0=,OWRUVvpJ+7wxA9NMjmx4NxB2o8w=
-29,37,mKMHxbCfec1M3tFfvC6PePHRa5M=,LY1KEFQIBQaAp8aqXoGR12T6R8I=
-29,38,mKMHxbCfec1M3tFfvC6PePHRa5M=,hK2CRhxpNy2zJ/q20OC5hgCZgxA=
-28,40,mKMHxbCfec1M3tFfvC6PePHRa5M=,IzeNxQP/LrSEynwPoXnCs3RKmpg=
-28,38,mKMHxbCfec1M3tFfvC6PePHRa5M=,OWRUVvpJ+7wxA9NMjmx4NxB2o8w=
-28,37,mKMHxbCfec1M3tFfvC6PePHRa5M=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-29,40,mKMHxbCfec1M3tFfvC6PePHRa5M=,XgMXkVbAe3IXIeIcwjAF5ColU1Q=
-29,39,mKMHxbCfec1M3tFfvC6PePHRa5M=,hK2CRhxpNy2zJ/q20OC5hgCZgxA=
-28,39,mKMHxbCfec1M3tFfvC6PePHRa5M=,OWRUVvpJ+7wxA9NMjmx4NxB2o8w=
-31,40,mKMHxbCfec1M3tFfvC6PePHRa5M=,bpcdJHUgf7OJnRBRDt+ASZGxWhg=
-31,39,GXfi+6uzUMM7mswO22iTKW2RTgU=,1H0fTwP7LmbtgHZsorOVfvZK1rk=
-31,37,GXfi+6uzUMM7mswO22iTKW2RTgU=,7LVEF1S/Bs67kRGPUXUd+fLZ008=
-30,36,GXfi+6uzUMM7mswO22iTKW2RTgU=,LY1KEFQIBQaAp8aqXoGR12T6R8I=
-31,38,GXfi+6uzUMM7mswO22iTKW2RTgU=,1H0fTwP7LmbtgHZsorOVfvZK1rk=
-31,36,GXfi+6uzUMM7mswO22iTKW2RTgU=,7LVEF1S/Bs67kRGPUXUd+fLZ008=
-30,37,GXfi+6uzUMM7mswO22iTKW2RTgU=,LY1KEFQIBQaAp8aqXoGR12T6R8I=
-30,39,GXfi+6uzUMM7mswO22iTKW2RTgU=,hK2CRhxpNy2zJ/q20OC5hgCZgxA=
-30,40,GXfi+6uzUMM7mswO22iTKW2RTgU=,XgMXkVbAe3IXIeIcwjAF5ColU1Q=
-30,38,GXfi+6uzUMM7mswO22iTKW2RTgU=,hK2CRhxpNy2zJ/q20OC5hgCZgxA=
-31,35,GXfi+6uzUMM7mswO22iTKW2RTgU=,ogIuHL9EIYVhA1qniR3dGQ20Kq8=
-30,35,GXfi+6uzUMM7mswO22iTKW2RTgU=,HB862HqmGQAIFAXTgA0TTzEDZZ4=
