-20,35,pukKv1MQehMi57pzdhpWliOegKs=,gG0yzTUxh6AZmWXuHcXy9EMQpMo=
-21,36,pukKv1MQehMi57pzdhpWliOegKs=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-20,36,pukKv1MQehMi57pzdhpWliOegKs=,mv9e5FNQYVAUVLz06recoRfv1Cc=
-21,35,pukKv1MQehMi57pzdhpWliOegKs=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-21,34,pukKv1MQehMi57pzdhpWliOegKs=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-20,34,pukKv1MQehMi57pzdhpWliOegKs=,gG0yzTUxh6AZmWXuHcXy9EMQpMo=
-22,36,pukKv1MQehMi57pzdhpWliOegKs=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-22,35,pukKv1MQehMi57pzdhpWliOegKs=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-23,36,pukKv1MQehMi57pzdhpWliOegKs=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-23,35,pukKv1MQehMi57pzdhpWliOegKs=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-20,33,pukKv1MQehMi57pzdhpWliOegKs=,L/kQCfRB67SJqQd/0nFIeDzXrlY=
-23,38,0MGzEke/cgnzDfxsnmRnqNQYSJc=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-22,37,0MGzEke/cgnzDfxsnmRnqNQYSJc=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-23,37,0MGzEke/cgnzDfxsnmRnqNQYSJc=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-22,38,0MGzEke/cgnzDfxsnmRnqNQYSJc=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-23,34,0MGzEke/cgnzDfxsnmRnqNQYSJc=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-22,34,0MGzEke/cgnzDfxsnmRnqNQYSJc=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-24,40,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,vYi5H/Z7RTYjO+KNyLbgbhFWJPw=
-25,40,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,10yNSq9r46tmXHrAD78AKPHf6mE=
-25,39,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-24,39,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-24,38,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-25,37,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-25,38,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-24,37,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-21,33,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,Kc1RkonVlW0PkeLBIlxz/yltAyc=
-24,36,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-24,35,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-25,35,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-25,36,BAkKC2eJ0WObgfwm5fJ7DymUSY4=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-22,33,n+TRGyqVbxH9JfNTG45yJ6/9LCA=,Kc1RkonVlW0PkeLBIlxz/yltAyc=
-26,37,n+TRGyqVbxH9JfNTG45yJ6/9LCA=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-26,38,n+TRGyqVbxH9JfNTG45yJ6/9LCA=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-23,33,n+TRGyqVbxH9JfNTG45yJ6/9LCA=,3/KUaMA9E6ar9lPzbFP//T+KjZ0=
-26,36,BwEvVOSk275QCtgwye/ITLAnR0o=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-27,36,BwEvVOSk275QCtgwye/ITLAnR0o=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-27,35,BwEvVOSk275QCtgwye/ITLAnR0o=,K2acIl1JDqieEcEUqQOjGlpyhW0=
-27,38,BwEvVOSk275QCtgwye/ITLAnR0o=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-26,39,BwEvVOSk275QCtgwye/ITLAnR0o=,0NmIDTrm9r/NC2Cz+ScHt1/3Tqg=
-26,40,BwEvVOSk275QCtgwye/ITLAnR0o=,10yNSq9r46tmXHrAD78AKPHf6mE=
-27,40,jLFLB2Py/0cL9vDDN8Xa38YTCpg=,gch3FP9EacO+0PbdXrjaa6wTkqQ=
-27,37,jLFLB2Py/0cL9vDDN8Xa38YTCpg=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-29,40,jLFLB2Py/0cL9vDDN8Xa38YTCpg=,MsGDqNYl+NOFOKXvQ9btL0k8tOM=
-28,40,bf+2nE7O8ZP9tkIoqJWWanUhnys=,gch3FP9EacO+0PbdXrjaa6wTkqQ=
-29,37,bf+2nE7O8ZP9tkIoqJWWanUhnys=,wU0Y1e6a8qKjWjGXlEMEGm0St+g=
-26,35,bf+2nE7O8ZP9tkIoqJWWanUhnys=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-29,38,bf+2nE7O8ZP9tkIoqJWWanUhnys=,1E2sZNuEp9glNh/w2W3G+jbYSVQ=
-27,39,bf+2nE7O8ZP9tkIoqJWWanUhnys=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-28,39,bf+2nE7O8ZP9tkIoqJWWanUhnys=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-28,38,bf+2nE7O8ZP9tkIoqJWWanUhnys=,vZoKjfGcbLkPTgBiv8DlRbPb3Ng=
-28,37,jenFJWT0ydjxlcx+GfQzCtBKW7E=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-29,39,jenFJWT0ydjxlcx+GfQzCtBKW7E=,1E2sZNuEp9glNh/w2W3G+jbYSVQ=
-29,42,jenFJWT0ydjxlcx+GfQzCtBKW7E=,gU7tOARySDHI9mRPI+wW/MFi30M=
-29,41,jenFJWT0ydjxlcx+GfQzCtBKW7E=,MsGDqNYl+NOFOKXvQ9btL0k8tOM=
-28,42,jenFJWT0ydjxlcx+GfQzCtBKW7E=,OFBl1P1jMg+dhqBZVJYzPs3Jmvs=
-28,41,jenFJWT0ydjxlcx+GfQzCtBKW7E=,gch3FP9EacO+0PbdXrjaa6wTkqQ=
-28,43,jenFJWT0ydjxlcx+GfQzCtBKW7E=,OFBl1P1jMg+dhqBZVJYzPs3Jmvs=
-29,43,jenFJWT0ydjxlcx+GfQzCtBKW7E=,gU7tOARySDHI9mRPI+wW/MFi30M=
-28,44,jenFJWT0ydjxlcx+GfQzCtBKW7E=,JvLQCHHLsNSeB9jqrvz8auNlqUk=
-29,44,F5sig/YWFWEvLLiRHZbIhDztqEE=,MGBpMKe4vd6KZITjgKSVtK+SYoo=
-26,46,F5sig/YWFWEvLLiRHZbIhDztqEE=,LFc1bZICVydPyu6QH/SHgP+jf8A=
-27,46,F5sig/YWFWEvLLiRHZbIhDztqEE=,37Qc3UiQHqri519IJPaD/TPKwsY=
-26,45,F5sig/YWFWEvLLiRHZbIhDztqEE=,mJCAi2oMT/T9rJZDMgMaupy4T2M=
-27,45,F5sig/YWFWEvLLiRHZbIhDztqEE=,JvLQCHHLsNSeB9jqrvz8auNlqUk=
-28,46,F5sig/YWFWEvLLiRHZbIhDztqEE=,37Qc3UiQHqri519IJPaD/TPKwsY=
-29,46,F5sig/YWFWEvLLiRHZbIhDztqEE=,JETXHpE9lBwzVuFQOef8oG5z5kA=
-29,45,F5sig/YWFWEvLLiRHZbIhDztqEE=,MGBpMKe4vd6KZITjgKSVtK+SYoo=
-28,45,F5sig/YWFWEvLLiRHZbIhDztqEE=,JvLQCHHLsNSeB9jqrvz8auNlqUk=
-27,41,V/arYon9DVrzLigYI3QsUK26GuI=,gch3FP9EacO+0PbdXrjaa6wTkqQ=
-27,42,V/arYon9DVrzLigYI3QsUK26GuI=,OFBl1P1jMg+dhqBZVJYzPs3Jmvs=
-27,43,V/arYon9DVrzLigYI3QsUK26GuI=,OFBl1P1jMg+dhqBZVJYzPs3Jmvs=
-26,41,V/arYon9DVrzLigYI3QsUK26GuI=,10yNSq9r46tmXHrAD78AKPHf6mE=
-26,43,V/arYon9DVrzLigYI3QsUK26GuI=,DmrF6oibYHf+g8jFNyTP1c4kpBk=
-26,42,V/arYon9DVrzLigYI3QsUK26GuI=,DmrF6oibYHf+g8jFNyTP1c4kpBk=
-27,44,V/arYon9DVrzLigYI3QsUK26GuI=,JvLQCHHLsNSeB9jqrvz8auNlqUk=
-26,44,V/arYon9DVrzLigYI3QsUK26GuI=,mJCAi2oMT/T9rJZDMgMaupy4T2M=
-30,46,V/arYon9DVrzLigYI3QsUK26GuI=,JETXHpE9lBwzVuFQOef8oG5z5kA=
-30,45,V/arYon9DVrzLigYI3QsUK26GuI=,MGBpMKe4vd6KZITjgKSVtK+SYoo=
-30,44,V/arYon9DVrzLigYI3QsUK26GuI=,MGBpMKe4vd6KZITjgKSVtK+SYoo=
-31,43,V/arYon9DVrzLigYI3QsUK26GuI=,adstOKfwpTlTHy/VJ9rIOKcOlPU=
-31,44,V/arYon9DVrzLigYI3QsUK26GuI=,7XjwEuY4dHYN8quVTrn2WNeKTO0=
-31,46,V/arYon9DVrzLigYI3QsUK26GuI=,6o22cThAatypTDFa9BzeeGKdfxM=
-30,43,V/arYon9DVrzLigYI3QsUK26GuI=,gU7tOARySDHI9mRPI+wW/MFi30M=
-31,45,V/arYon9DVrzLigYI3QsUK26GuI=,7XjwEuY4dHYN8quVTrn2WNeKTO0=
-30,41,V/arYon9DVrzLigYI3QsUK26GuI=,MsGDqNYl+NOFOKXvQ9btL0k8tOM=
-31,42,V/arYon9DVrzLigYI3QsUK26GuI=,adstOKfwpTlTHy/VJ9rIOKcOlPU=
-30,42,V/arYon9DVrzLigYI3QsUK26GuI=,gU7tOARySDHI9mRPI+wW/MFi30M=
-31,41,rHE3UlvV/Vq0Jr3YeBacu6/kaYY=,M+jAmWAqn77Wr0cEVCrky4ZzY78=
-31,40,rHE3UlvV/Vq0Jr3YeBacu6/kaYY=,M+jAmWAqn77Wr0cEVCrky4ZzY78=
-31,39,rHE3UlvV/Vq0Jr3YeBacu6/kaYY=,iB4uwlZdFYlY9PVHvT2LKV8PFQQ=
-30,40,rHE3UlvV/Vq0Jr3YeBacu6/kaYY=,MsGDqNYl+NOFOKXvQ9btL0k8tOM=
-30,39,rHE3UlvV/Vq0Jr3YeBacu6/kaYY=,1E2sZNuEp9glNh/w2W3G+jbYSVQ=
-31,37,rHE3UlvV/Vq0Jr3YeBacu6/kaYY=,Im8a0JYenIWRROxmAYBma36H9L4=
-29,36,rHE3UlvV/Vq0Jr3YeBacu6/kaYY=,wU0Y1e6a8qKjWjGXlEMEGm0St+g=
-30,37,rHE3UlvV/Vq0Jr3YeBacu6/kaYY=,wU0Y1e6a8qKjWjGXlEMEGm0St+g=
-30,36,+g94lzB1FpFPzrMnAukB8V/Ju14=,wU0Y1e6a8qKjWjGXlEMEGm0St+g=
-31,36,+g94lzB1FpFPzrMnAukB8V/Ju14=,Im8a0JYenIWRROxmAYBma36H9L4=
-28,36,+g94lzB1FpFPzrMnAukB8V/Ju14=,yONpzP+d/+MPaJSvIfXDbd52E/U=
-31,38,+g94lzB1FpFPzrMnAukB8V/Ju14=,iB4uwlZdFYlY9PVHvT2LKV8PFQQ=
-30,38,tw273pefn8e3wcwj4H9qysjlpgY=,1E2sZNuEp9glNh/w2W3G+jbYSVQ=
-29,35,tw273pefn8e3wcwj4H9qysjlpgY=,nWhp1ugnrVx3j11jCIssglqR+cw=
-28,35,tw273pefn8e3wcwj4H9qysjlpgY=,K2acIl1JDqieEcEUqQOjGlpyhW0=
-30,35,lZ4Z5NzwAZQNBLLSQNT+WzU38nM=,nWhp1ugnrVx3j11jCIssglqR+cw=
-31,35,lZ4Z5NzwAZQNBLLSQNT+WzU38nM=,6s5oZtYoH6uh0FpqztC3pfYPa1A=
-24,34,lZ4Z5NzwAZQNBLLSQNT+WzU38nM=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-25,34,lZ4Z5NzwAZQNBLLSQNT+WzU38nM=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-30,34,lZ4Z5NzwAZQNBLLSQNT+WzU38nM=,nWhp1ugnrVx3j11jCIssglqR+cw=
-30,33,lZ4Z5NzwAZQNBLLSQNT+WzU38nM=,gvUdwf6+2kyY4CH5tnl3flDWU7U=
-31,34,JvnwEQEJAvVjGEmL+pCNmEyTtc4=,6s5oZtYoH6uh0FpqztC3pfYPa1A=
-27,33,JvnwEQEJAvVjGEmL+pCNmEyTtc4=,HVIg0OpLmtY14Dvy5ZuGeJ9j0xM=
-31,33,JvnwEQEJAvVjGEmL+pCNmEyTtc4=,oxJZL2kcQB3e+AdjFhtUuULIuzw=
-27,34,JvnwEQEJAvVjGEmL+pCNmEyTtc4=,K2acIl1JDqieEcEUqQOjGlpyhW0=
-29,33,JvnwEQEJAvVjGEmL+pCNmEyTtc4=,gvUdwf6+2kyY4CH5tnl3flDWU7U=
-28,34,QMID1sCBmfbYQTS/m2oofv9Cdbg=,K2acIl1JDqieEcEUqQOjGlpyhW0=
-25,33,QMID1sCBmfbYQTS/m2oofv9Cdbg=,shH+eBV27LRAMUY3PXmFkaApssk=
-29,34,QMID1sCBmfbYQTS/m2oofv9Cdbg=,nWhp1ugnrVx3j11jCIssglqR+cw=
-28,33,QMID1sCBmfbYQTS/m2oofv9Cdbg=,HVIg0OpLmtY14Dvy5ZuGeJ9j0xM=
-26,33,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,shH+eBV27LRAMUY3PXmFkaApssk=
-26,34,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-26,47,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,LFc1bZICVydPyu6QH/SHgP+jf8A=
-25,46,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,LFc1bZICVydPyu6QH/SHgP+jf8A=
-27,47,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,37Qc3UiQHqri519IJPaD/TPKwsY=
-21,37,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-20,37,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,mv9e5FNQYVAUVLz06recoRfv1Cc=
-21,38,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-25,45,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,mJCAi2oMT/T9rJZDMgMaupy4T2M=
-27,32,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,HVIg0OpLmtY14Dvy5ZuGeJ9j0xM=
-21,39,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-22,39,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-23,40,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,vYi5H/Z7RTYjO+KNyLbgbhFWJPw=
-21,40,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,gnkFk+tG2ys2huedoj10/hn95NM=
-28,47,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,37Qc3UiQHqri519IJPaD/TPKwsY=
-30,47,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,JETXHpE9lBwzVuFQOef8oG5z5kA=
-29,47,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,JETXHpE9lBwzVuFQOef8oG5z5kA=
-31,47,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,6o22cThAatypTDFa9BzeeGKdfxM=
-22,40,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,gnkFk+tG2ys2huedoj10/hn95NM=
-25,47,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,LFc1bZICVydPyu6QH/SHgP+jf8A=
-24,41,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,vYi5H/Z7RTYjO+KNyLbgbhFWJPw=
-25,44,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,mJCAi2oMT/T9rJZDMgMaupy4T2M=
-25,41,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,10yNSq9r46tmXHrAD78AKPHf6mE=
-23,39,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-25,43,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,DmrF6oibYHf+g8jFNyTP1c4kpBk=
-25,42,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,DmrF6oibYHf+g8jFNyTP1c4kpBk=
-23,32,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,3/KUaMA9E6ar9lPzbFP//T+KjZ0=
-31,32,XsNcy7mO7M1T9t8XfzRCA/p7tNw=,oxJZL2kcQB3e+AdjFhtUuULIuzw=
-24,33,08zhKgRLDjyU+ebjsYui0BZDwXE=,3/KUaMA9E6ar9lPzbFP//T+KjZ0=
