-20,36,5RfgXQjq6mHroZKXBHb4XYWVBYk=,mv9e5FNQYVAUVLz06recoRfv1Cc=
-21,36,5RfgXQjq6mHroZKXBHb4XYWVBYk=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-21,35,5RfgXQjq6mHroZKXBHb4XYWVBYk=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-20,35,5RfgXQjq6mHroZKXBHb4XYWVBYk=,gG0yzTUxh6AZmWXuHcXy9EMQpMo=
-22,36,5RfgXQjq6mHroZKXBHb4XYWVBYk=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-22,35,5RfgXQjq6mHroZKXBHb4XYWVBYk=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-23,36,5RfgXQjq6mHroZKXBHb4XYWVBYk=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-23,35,5RfgXQjq6mHroZKXBHb4XYWVBYk=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-22,37,5RfgXQjq6mHroZKXBHb4XYWVBYk=,bkW/iqj/o3Ku3gEI5cRQ0/1/L0A=
-22,38,5RfgXQjq6mHroZKXBHb4XYWVBYk=,ieuvLDfUyEGs3o6z2PyZRIK1Xmo=
-23,38,5RfgXQjq6mHroZKXBHb4XYWVBYk=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-23,37,5RfgXQjq6mHroZKXBHb4XYWVBYk=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-24,38,XMI682evC5Mg82EZMQ/En6ebj50=,zmYCPAYSDA7lbkL4GSxDketfIcA=
-25,37,XMI682evC5Mg82EZMQ/En6ebj50=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-25,38,XMI682evC5Mg82EZMQ/En6ebj50=,e8jhNUFeUNUVaXtEL0TAAg9cUXY=
-24,37,XMI682evC5Mg82EZMQ/En6ebj50=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-24,35,m9VnAPkFsI369h0ABeDBAzPTvVk=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-24,36,m9VnAPkFsI369h0ABeDBAzPTvVk=,Go1XrUxDb4GLADpiqvVNKlzGfEs=
-25,36,m9VnAPkFsI369h0ABeDBAzPTvVk=,wxy0dyytnTvbKZeu6vQIDWc6ufg=
-25,35,m9VnAPkFsI369h0ABeDBAzPTvVk=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-24,34,m9VnAPkFsI369h0ABeDBAzPTvVk=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-25,34,iWnw4T5if0YV8Q2TNg4OcC0Mtr8=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-25,33,iWnw4T5if0YV8Q2TNg4OcC0Mtr8=,wl5fiY7qcT1BWeNu3v4yzDNJm74=
-27,33,iWnw4T5if0YV8Q2TNg4OcC0Mtr8=,4CosnAO4wCcCG5Lm9K4nRnSbd7E=
-24,33,iWnw4T5if0YV8Q2TNg4OcC0Mtr8=,O6NnkEbA6G2rI0ePokaOagi93DA=
-27,34,iWnw4T5if0YV8Q2TNg4OcC0Mtr8=,ecg07VpL0C1FkHREdFa6ikaOMYE=
-28,33,m9VnAPkFsI369h0ABeDBAzPTvVk=,4CosnAO4wCcCG5Lm9K4nRnSbd7E=
-29,34,m9VnAPkFsI369h0ABeDBAzPTvVk=,IrFSUVaJGliFtHRbrFHEghlsNnw=
-26,33,iWnw4T5if0YV8Q2TNg4OcC0Mtr8=,wl5fiY7qcT1BWeNu3v4yzDNJm74=
-28,34,m9VnAPkFsI369h0ABeDBAzPTvVk=,ecg07VpL0C1FkHREdFa6ikaOMYE=
-29,33,m9VnAPkFsI369h0ABeDBAzPTvVk=,Cfn3AzAIFP+u+sxkoz6nkPK5rTI=
-26,34,iWnw4T5if0YV8Q2TNg4OcC0Mtr8=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-27,40,CecYM7LDVgVW6tHB/7N7cU150sE=,IzeNxQP/LrSEynwPoXnCs3RKmpg=
-28,40,vWFKSJgTDOKyFfhCoCML6D9BdUs=,IzeNxQP/LrSEynwPoXnCs3RKmpg=
-28,42,z78q/28x8kZMejgv7jkYCg5VCf4=,r3JPt2jUcbAs845yJIvAFfyXvZI=
-26,40,CecYM7LDVgVW6tHB/7N7cU150sE=,GkEaDwYtmO3j4zyQWJ8lv4FhvcA=
-28,41,z78q/28x8kZMejgv7jkYCg5VCf4=,IzeNxQP/LrSEynwPoXnCs3RKmpg=
-28,39,z78q/28x8kZMejgv7jkYCg5VCf4=,OWRUVvpJ+7wxA9NMjmx4NxB2o8w=
-29,40,z78q/28x8kZMejgv7jkYCg5VCf4=,XgMXkVbAe3IXIeIcwjAF5ColU1Q=
-26,39,CecYM7LDVgVW6tHB/7N7cU150sE=,e8jhNUFeUNUVaXtEL0TAAg9cUXY=
-29,39,z78q/28x8kZMejgv7jkYCg5VCf4=,qR+6Ow6VsI3hWuqXBtyTgBOmfZg=
-27,39,CecYM7LDVgVW6tHB/7N7cU150sE=,OWRUVvpJ+7wxA9NMjmx4NxB2o8w=
-29,42,z78q/28x8kZMejgv7jkYCg5VCf4=,qQ7GTLNcX/pcKgQihL70MPw/RRY=
-27,41,YsOIQwpzTVCLyXAsw31v0x1itik=,IzeNxQP/LrSEynwPoXnCs3RKmpg=
-27,42,YsOIQwpzTVCLyXAsw31v0x1itik=,r3JPt2jUcbAs845yJIvAFfyXvZI=
-29,41,z78q/28x8kZMejgv7jkYCg5VCf4=,XgMXkVbAe3IXIeIcwjAF5ColU1Q=
