-20,34,SecL8OYHHIrqnLLbUXym6J/8cmM=,gG0yzTUxh6AZmWXuHcXy9EMQpMo=
-21,34,SecL8OYHHIrqnLLbUXym6J/8cmM=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-20,33,SecL8OYHHIrqnLLbUXym6J/8cmM=,L/kQCfRB67SJqQd/0nFIeDzXrlY=
-21,33,k8vVCkuNWtm0ZsKfxUOecz90fW8=,w5w3wOzFFxUVYFVv4z3ZiI8HIFs=
-23,34,k8vVCkuNWtm0ZsKfxUOecz90fW8=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-22,34,k8vVCkuNWtm0ZsKfxUOecz90fW8=,ZXpfe2VSL2EzSIHxrt7UaBK4CcY=
-22,33,k8vVCkuNWtm0ZsKfxUOecz90fW8=,w5w3wOzFFxUVYFVv4z3ZiI8HIFs=
-24,34,k8vVCkuNWtm0ZsKfxUOecz90fW8=,NKgRUa6kuZVWH9ldX14YhATAPBE=
-23,33,k8vVCkuNWtm0ZsKfxUOecz90fW8=,O6NnkEbA6G2rI0ePokaOagi93DA=
-25,34,k8vVCkuNWtm0ZsKfxUOecz90fW8=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-25,33,k8vVCkuNWtm0ZsKfxUOecz90fW8=,wl5fiY7qcT1BWeNu3v4yzDNJm74=
-24,33,k8vVCkuNWtm0ZsKfxUOecz90fW8=,O6NnkEbA6G2rI0ePokaOagi93DA=
-27,33,k8vVCkuNWtm0ZsKfxUOecz90fW8=,4CosnAO4wCcCG5Lm9K4nRnSbd7E=
-27,34,k8vVCkuNWtm0ZsKfxUOecz90fW8=,ecg07VpL0C1FkHREdFa6ikaOMYE=
-26,33,TU5bZjW6KfEaiwWVtg3xa1GhLmk=,wl5fiY7qcT1BWeNu3v4yzDNJm74=
-26,34,TU5bZjW6KfEaiwWVtg3xa1GhLmk=,o1pDR4WB65tbwhYZGZ9L8QzNdo8=
-29,36,anmiQk0j0RV8XErEaAtRZtUrMIU=,qNGIT6/Xk6V0ORvaqV2qK+D+UUU=
-28,34,TU5bZjW6KfEaiwWVtg3xa1GhLmk=,ecg07VpL0C1FkHREdFa6ikaOMYE=
-28,33,TU5bZjW6KfEaiwWVtg3xa1GhLmk=,4CosnAO4wCcCG5Lm9K4nRnSbd7E=
-29,33,TU5bZjW6KfEaiwWVtg3xa1GhLmk=,Cfn3AzAIFP+u+sxkoz6nkPK5rTI=
-29,34,TU5bZjW6KfEaiwWVtg3xa1GhLmk=,IrFSUVaJGliFtHRbrFHEghlsNnw=
-28,35,anmiQk0j0RV8XErEaAtRZtUrMIU=,ecg07VpL0C1FkHREdFa6ikaOMYE=
