65,-33,OH7r3oR0NNq/RuXIgt8XYJa4mnY=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
65,-34,OH7r3oR0NNq/RuXIgt8XYJa4mnY=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
65,-37,OH7r3oR0NNq/RuXIgt8XYJa4mnY=,tHVQI1KCnKcddQSOfux7IqSQ4+Y=
65,-38,OH7r3oR0NNq/RuXIgt8XYJa4mnY=,tHVQI1KCnKcddQSOfux7IqSQ4+Y=
65,-35,OH7r3oR0NNq/RuXIgt8XYJa4mnY=,Ak0JgPQzGCfq/wY/syADM77KksE=
65,-36,OH7r3oR0NNq/RuXIgt8XYJa4mnY=,Ak0JgPQzGCfq/wY/syADM77KksE=
64,-33,OH7r3oR0NNq/RuXIgt8XYJa4mnY=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
64,-34,OH7r3oR0NNq/RuXIgt8XYJa4mnY=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
64,-36,OH7r3oR0NNq/RuXIgt8XYJa4mnY=,Ak0JgPQzGCfq/wY/syADM77KksE=
64,-38,gkYgdqxAzVIP6dUK5fTNiMc+GZo=,tHVQI1KCnKcddQSOfux7IqSQ4+Y=
64,-37,gkYgdqxAzVIP6dUK5fTNiMc+GZo=,tHVQI1KCnKcddQSOfux7IqSQ4+Y=
64,-35,gkYgdqxAzVIP6dUK5fTNiMc+GZo=,Ak0JgPQzGCfq/wY/syADM77KksE=
