66,-38,Jn7B8UM0Rc4I82w7c77LpAbHn50=,6tv8jlQ3w/jcVaV/fGnVrdEtzKQ=
65,-38,Jn7B8UM0Rc4I82w7c77LpAbHn50=,TJChJUURxbbLM2vSLRmjhT/y8KA=
66,-39,Jn7B8UM0Rc4I82w7c77LpAbHn50=,va6C4Nk7acQopROMoPFRZg1hgJg=
65,-39,RBRrjLUyucoKswLASYck/WemLQg=,kjTuH0URJsrwPwMEl1ZlMb+cnOc=
66,-40,RBRrjLUyucoKswLASYck/WemLQg=,va6C4Nk7acQopROMoPFRZg1hgJg=
66,-41,RBRrjLUyucoKswLASYck/WemLQg=,SUHnQ0M64zBRgAC1zF3HwliRhaY=
65,-40,RBRrjLUyucoKswLASYck/WemLQg=,kjTuH0URJsrwPwMEl1ZlMb+cnOc=
65,-41,RBRrjLUyucoKswLASYck/WemLQg=,CsqRzLN0wHwUaA0Uw3pBQnlUz3o=
66,-43,Y1XAAwmtfLIEKSgmMp/aykFIrTY=,pVMeAg6SvabI++wz+SAyxmL3tRw=
65,-42,Y1XAAwmtfLIEKSgmMp/aykFIrTY=,CsqRzLN0wHwUaA0Uw3pBQnlUz3o=
65,-43,Y1XAAwmtfLIEKSgmMp/aykFIrTY=,z9djbq9frhbuCI8QXrCR0z3Scx4=
66,-42,Y1XAAwmtfLIEKSgmMp/aykFIrTY=,SUHnQ0M64zBRgAC1zF3HwliRhaY=
68,-42,Y1XAAwmtfLIEKSgmMp/aykFIrTY=,KT/j0gH7d+iOXCeQauYEzTzBEwo=
67,-42,Y1XAAwmtfLIEKSgmMp/aykFIrTY=,SUHnQ0M64zBRgAC1zF3HwliRhaY=
68,-43,Y1XAAwmtfLIEKSgmMp/aykFIrTY=,Ne8Q+U3isjzciUcZhbOOm1B/dtc=
67,-43,Y1XAAwmtfLIEKSgmMp/aykFIrTY=,pVMeAg6SvabI++wz+SAyxmL3tRw=
67,-44,uim83I6ceZ3rn4ZP8IhhlkMBbfU=,pVMeAg6SvabI++wz+SAyxmL3tRw=
67,-45,uim83I6ceZ3rn4ZP8IhhlkMBbfU=,6ucIMS5ux1PBKMJ/npLisZ7CskQ=
68,-44,uim83I6ceZ3rn4ZP8IhhlkMBbfU=,Ne8Q+U3isjzciUcZhbOOm1B/dtc=
68,-45,uim83I6ceZ3rn4ZP8IhhlkMBbfU=,QrF+jjQRt3O1ZD6vbc9Vk2lhddc=
67,-46,uim83I6ceZ3rn4ZP8IhhlkMBbfU=,6ucIMS5ux1PBKMJ/npLisZ7CskQ=
68,-46,uim83I6ceZ3rn4ZP8IhhlkMBbfU=,QrF+jjQRt3O1ZD6vbc9Vk2lhddc=
67,-47,uim83I6ceZ3rn4ZP8IhhlkMBbfU=,sdgpKshb1gdDHl5qO+U7a9V8zeU=
68,-47,uim83I6ceZ3rn4ZP8IhhlkMBbfU=,ugDjb4oXvXMxyZ3Kgil/QqGuGuU=
66,-45,nhkMoe46XuYqscJm0P4yEl63HAA=,6ucIMS5ux1PBKMJ/npLisZ7CskQ=
64,-45,nhkMoe46XuYqscJm0P4yEl63HAA=,Fs0eB18TrpQsRytEeWgGn6LY9pM=
64,-44,nhkMoe46XuYqscJm0P4yEl63HAA=,z9djbq9frhbuCI8QXrCR0z3Scx4=
66,-44,nhkMoe46XuYqscJm0P4yEl63HAA=,pVMeAg6SvabI++wz+SAyxmL3tRw=
64,-46,nhkMoe46XuYqscJm0P4yEl63HAA=,Fs0eB18TrpQsRytEeWgGn6LY9pM=
65,-45,nhkMoe46XuYqscJm0P4yEl63HAA=,Fs0eB18TrpQsRytEeWgGn6LY9pM=
65,-44,nhkMoe46XuYqscJm0P4yEl63HAA=,z9djbq9frhbuCI8QXrCR0z3Scx4=
66,-48,nhkMoe46XuYqscJm0P4yEl63HAA=,sdgpKshb1gdDHl5qO+U7a9V8zeU=
64,-47,nhkMoe46XuYqscJm0P4yEl63HAA=,OrbPpHS1vboATYnHe9Y41uvqiqI=
66,-46,nhkMoe46XuYqscJm0P4yEl63HAA=,6ucIMS5ux1PBKMJ/npLisZ7CskQ=
65,-48,nhkMoe46XuYqscJm0P4yEl63HAA=,OrbPpHS1vboATYnHe9Y41uvqiqI=
65,-47,nhkMoe46XuYqscJm0P4yEl63HAA=,OrbPpHS1vboATYnHe9Y41uvqiqI=
65,-46,nhkMoe46XuYqscJm0P4yEl63HAA=,Fs0eB18TrpQsRytEeWgGn6LY9pM=
66,-47,nhkMoe46XuYqscJm0P4yEl63HAA=,sdgpKshb1gdDHl5qO+U7a9V8zeU=
64,-42,nhkMoe46XuYqscJm0P4yEl63HAA=,CsqRzLN0wHwUaA0Uw3pBQnlUz3o=
64,-40,nhkMoe46XuYqscJm0P4yEl63HAA=,kjTuH0URJsrwPwMEl1ZlMb+cnOc=
64,-43,nhkMoe46XuYqscJm0P4yEl63HAA=,z9djbq9frhbuCI8QXrCR0z3Scx4=
64,-33,nhkMoe46XuYqscJm0P4yEl63HAA=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
64,-41,nhkMoe46XuYqscJm0P4yEl63HAA=,CsqRzLN0wHwUaA0Uw3pBQnlUz3o=
64,-39,nhkMoe46XuYqscJm0P4yEl63HAA=,kjTuH0URJsrwPwMEl1ZlMb+cnOc=
64,-34,nhkMoe46XuYqscJm0P4yEl63HAA=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
64,-36,DKbNieqYVmiClQFRuU9Z4VTOp1E=,Ak0JgPQzGCfq/wY/syADM77KksE=
64,-38,DKbNieqYVmiClQFRuU9Z4VTOp1E=,TJChJUURxbbLM2vSLRmjhT/y8KA=
64,-37,DKbNieqYVmiClQFRuU9Z4VTOp1E=,TJChJUURxbbLM2vSLRmjhT/y8KA=
64,-35,DKbNieqYVmiClQFRuU9Z4VTOp1E=,Ak0JgPQzGCfq/wY/syADM77KksE=
70,-37,DKbNieqYVmiClQFRuU9Z4VTOp1E=,s5Gg1rkQt6YxrMtLlWnYmUHlZs8=
69,-37,DKbNieqYVmiClQFRuU9Z4VTOp1E=,Q3hCAocwdIadOvmRzTp/jOgWM30=
68,-37,DKbNieqYVmiClQFRuU9Z4VTOp1E=,Q3hCAocwdIadOvmRzTp/jOgWM30=
66,-37,DKbNieqYVmiClQFRuU9Z4VTOp1E=,6tv8jlQ3w/jcVaV/fGnVrdEtzKQ=
67,-37,DKbNieqYVmiClQFRuU9Z4VTOp1E=,6tv8jlQ3w/jcVaV/fGnVrdEtzKQ=
65,-33,DKbNieqYVmiClQFRuU9Z4VTOp1E=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
71,-38,DKbNieqYVmiClQFRuU9Z4VTOp1E=,s5Gg1rkQt6YxrMtLlWnYmUHlZs8=
71,-39,DKbNieqYVmiClQFRuU9Z4VTOp1E=,Mh7LIVeAV0UQ0qUlI/LxvXBOlys=
71,-37,DKbNieqYVmiClQFRuU9Z4VTOp1E=,s5Gg1rkQt6YxrMtLlWnYmUHlZs8=
65,-34,DKbNieqYVmiClQFRuU9Z4VTOp1E=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
