66,-37,hVNCSOhAVS6onvHuWGBWGyugAbg=,6tv8jlQ3w/jcVaV/fGnVrdEtzKQ=
65,-37,hVNCSOhAVS6onvHuWGBWGyugAbg=,TJChJUURxbbLM2vSLRmjhT/y8KA=
65,-36,hVNCSOhAVS6onvHuWGBWGyugAbg=,Ak0JgPQzGCfq/wY/syADM77KksE=
66,-38,4N8at56vlbndFHwPFBfC9fcMsUs=,6tv8jlQ3w/jcVaV/fGnVrdEtzKQ=
65,-38,4N8at56vlbndFHwPFBfC9fcMsUs=,TJChJUURxbbLM2vSLRmjhT/y8KA=
66,-39,jZzfMj+mLr3aJDBM5LbA691V2Qs=,va6C4Nk7acQopROMoPFRZg1hgJg=
66,-40,jZzfMj+mLr3aJDBM5LbA691V2Qs=,va6C4Nk7acQopROMoPFRZg1hgJg=
66,-41,wnzH1P8/rGFrbwW6MzAgAqFy5bs=,SUHnQ0M64zBRgAC1zF3HwliRhaY=
65,-39,wnzH1P8/rGFrbwW6MzAgAqFy5bs=,kjTuH0URJsrwPwMEl1ZlMb+cnOc=
65,-40,wnzH1P8/rGFrbwW6MzAgAqFy5bs=,kjTuH0URJsrwPwMEl1ZlMb+cnOc=
65,-41,nprQnAFlSTSbSgaaP9fB8z/39D4=,CsqRzLN0wHwUaA0Uw3pBQnlUz3o=
66,-43,nprQnAFlSTSbSgaaP9fB8z/39D4=,pVMeAg6SvabI++wz+SAyxmL3tRw=
65,-42,nprQnAFlSTSbSgaaP9fB8z/39D4=,CsqRzLN0wHwUaA0Uw3pBQnlUz3o=
65,-43,nprQnAFlSTSbSgaaP9fB8z/39D4=,z9djbq9frhbuCI8QXrCR0z3Scx4=
66,-42,nprQnAFlSTSbSgaaP9fB8z/39D4=,SUHnQ0M64zBRgAC1zF3HwliRhaY=
67,-44,9mfaXo60sNJ+iiQmADvRblotX14=,pVMeAg6SvabI++wz+SAyxmL3tRw=
68,-42,9mfaXo60sNJ+iiQmADvRblotX14=,KT/j0gH7d+iOXCeQauYEzTzBEwo=
66,-45,9mfaXo60sNJ+iiQmADvRblotX14=,6ucIMS5ux1PBKMJ/npLisZ7CskQ=
68,-43,9mfaXo60sNJ+iiQmADvRblotX14=,Ne8Q+U3isjzciUcZhbOOm1B/dtc=
67,-42,9mfaXo60sNJ+iiQmADvRblotX14=,SUHnQ0M64zBRgAC1zF3HwliRhaY=
67,-43,9mfaXo60sNJ+iiQmADvRblotX14=,pVMeAg6SvabI++wz+SAyxmL3tRw=
