65,-33,c6q5lLbFwF2eog8IRiBQ43eGA+8=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
65,-35,c6q5lLbFwF2eog8IRiBQ43eGA+8=,Ak0JgPQzGCfq/wY/syADM77KksE=
65,-38,c6q5lLbFwF2eog8IRiBQ43eGA+8=,tHVQI1KCnKcddQSOfux7IqSQ4+Y=
65,-34,c6q5lLbFwF2eog8IRiBQ43eGA+8=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
65,-36,c6q5lLbFwF2eog8IRiBQ43eGA+8=,Ak0JgPQzGCfq/wY/syADM77KksE=
65,-37,c6q5lLbFwF2eog8IRiBQ43eGA+8=,tHVQI1KCnKcddQSOfux7IqSQ4+Y=
64,-33,c6q5lLbFwF2eog8IRiBQ43eGA+8=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
64,-34,c6q5lLbFwF2eog8IRiBQ43eGA+8=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
64,-36,c6q5lLbFwF2eog8IRiBQ43eGA+8=,Ak0JgPQzGCfq/wY/syADM77KksE=
64,-37,c6q5lLbFwF2eog8IRiBQ43eGA+8=,tHVQI1KCnKcddQSOfux7IqSQ4+Y=
64,-38,c6q5lLbFwF2eog8IRiBQ43eGA+8=,tHVQI1KCnKcddQSOfux7IqSQ4+Y=
64,-35,c6q5lLbFwF2eog8IRiBQ43eGA+8=,Ak0JgPQzGCfq/wY/syADM77KksE=
