68,-41,mVVTUGhBCyRgXnr5gdwC/qkgdAY=,KT/j0gH7d+iOXCeQauYEzTzBEwo=
68,-40,mVVTUGhBCyRgXnr5gdwC/qkgdAY=,wIb8ET97nvf3evl8AMwLxEp60cc=
67,-41,mVVTUGhBCyRgXnr5gdwC/qkgdAY=,Ob/eladxLfWxwi3jIutFSNsgYmc=
67,-40,mVVTUGhBCyRgXnr5gdwC/qkgdAY=,va6C4Nk7acQopROMoPFRZg1hgJg=
66,-40,mVVTUGhBCyRgXnr5gdwC/qkgdAY=,va6C4Nk7acQopROMoPFRZg1hgJg=
66,-41,mVVTUGhBCyRgXnr5gdwC/qkgdAY=,Ob/eladxLfWxwi3jIutFSNsgYmc=
65,-40,mVVTUGhBCyRgXnr5gdwC/qkgdAY=,+5H8NmEmi5CDOdReYhwC8aRNTvM=
65,-41,mVVTUGhBCyRgXnr5gdwC/qkgdAY=,Q05tLwKtna7Zrx5vqd1aNx4+fJA=
68,-42,mVVTUGhBCyRgXnr5gdwC/qkgdAY=,KT/j0gH7d+iOXCeQauYEzTzBEwo=
68,-43,mVVTUGhBCyRgXnr5gdwC/qkgdAY=,JIsrR4xW0o0TEo5wGZoQyNwO9P4=
67,-42,mVVTUGhBCyRgXnr5gdwC/qkgdAY=,Ob/eladxLfWxwi3jIutFSNsgYmc=
67,-43,mVVTUGhBCyRgXnr5gdwC/qkgdAY=,TKi09dRjPqAHhDL6LmGv+h55b1k=
66,-43,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,TKi09dRjPqAHhDL6LmGv+h55b1k=
65,-42,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,Q05tLwKtna7Zrx5vqd1aNx4+fJA=
66,-42,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,Ob/eladxLfWxwi3jIutFSNsgYmc=
65,-43,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,V+v4xGEQQ8gmc2CjBYJ53FKPnYo=
66,-45,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,6ucIMS5ux1PBKMJ/npLisZ7CskQ=
66,-44,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,TKi09dRjPqAHhDL6LmGv+h55b1k=
65,-45,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,Fs0eB18TrpQsRytEeWgGn6LY9pM=
65,-44,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,V+v4xGEQQ8gmc2CjBYJ53FKPnYo=
66,-48,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,/+KcWGWv5wSAihCmgHi5WOW26lY=
65,-48,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,OrbPpHS1vboATYnHe9Y41uvqiqI=
67,-38,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,6tv8jlQ3w/jcVaV/fGnVrdEtzKQ=
68,-38,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,Q3hCAocwdIadOvmRzTp/jOgWM30=
66,-46,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,6ucIMS5ux1PBKMJ/npLisZ7CskQ=
66,-47,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,/+KcWGWv5wSAihCmgHi5WOW26lY=
65,-46,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,Fs0eB18TrpQsRytEeWgGn6LY9pM=
70,-44,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,kpQkZkLiXlOxr01mnOZXw1uKQuI=
65,-47,ZQHeIdW65Hy6PiZ3zIyDFQ182AM=,OrbPpHS1vboATYnHe9Y41uvqiqI=
