66,-45,2VzuBfpqte1LvlN6bTbgTLpXBHg=,6ucIMS5ux1PBKMJ/npLisZ7CskQ=
66,-44,2VzuBfpqte1LvlN6bTbgTLpXBHg=,sGR2d4N3lcUG6Q5vAA+NlgTfu7A=
65,-45,2VzuBfpqte1LvlN6bTbgTLpXBHg=,Fs0eB18TrpQsRytEeWgGn6LY9pM=
65,-44,2VzuBfpqte1LvlN6bTbgTLpXBHg=,V+v4xGEQQ8gmc2CjBYJ53FKPnYo=
67,-44,J4NxdbwB0WFimqd2ow267GiLeF8=,sGR2d4N3lcUG6Q5vAA+NlgTfu7A=
67,-45,J4NxdbwB0WFimqd2ow267GiLeF8=,6ucIMS5ux1PBKMJ/npLisZ7CskQ=
68,-44,J4NxdbwB0WFimqd2ow267GiLeF8=,JIsrR4xW0o0TEo5wGZoQyNwO9P4=
68,-45,J4NxdbwB0WFimqd2ow267GiLeF8=,QrF+jjQRt3O1ZD6vbc9Vk2lhddc=
68,-42,2VzuBfpqte1LvlN6bTbgTLpXBHg=,KT/j0gH7d+iOXCeQauYEzTzBEwo=
68,-43,2VzuBfpqte1LvlN6bTbgTLpXBHg=,JIsrR4xW0o0TEo5wGZoQyNwO9P4=
67,-42,2VzuBfpqte1LvlN6bTbgTLpXBHg=,Ob/eladxLfWxwi3jIutFSNsgYmc=
67,-43,2VzuBfpqte1LvlN6bTbgTLpXBHg=,sGR2d4N3lcUG6Q5vAA+NlgTfu7A=
65,-42,2VzuBfpqte1LvlN6bTbgTLpXBHg=,3uESuZQbsP7vRVZ3NNKMUQSEQCU=
67,-38,J4NxdbwB0WFimqd2ow267GiLeF8=,6tv8jlQ3w/jcVaV/fGnVrdEtzKQ=
68,-38,J4NxdbwB0WFimqd2ow267GiLeF8=,Q3hCAocwdIadOvmRzTp/jOgWM30=
66,-43,2VzuBfpqte1LvlN6bTbgTLpXBHg=,sGR2d4N3lcUG6Q5vAA+NlgTfu7A=
66,-42,2VzuBfpqte1LvlN6bTbgTLpXBHg=,Ob/eladxLfWxwi3jIutFSNsgYmc=
65,-43,2VzuBfpqte1LvlN6bTbgTLpXBHg=,V+v4xGEQQ8gmc2CjBYJ53FKPnYo=
68,-41,J4NxdbwB0WFimqd2ow267GiLeF8=,KT/j0gH7d+iOXCeQauYEzTzBEwo=
68,-40,J4NxdbwB0WFimqd2ow267GiLeF8=,wIb8ET97nvf3evl8AMwLxEp60cc=
66,-40,J4NxdbwB0WFimqd2ow267GiLeF8=,va6C4Nk7acQopROMoPFRZg1hgJg=
65,-38,J4NxdbwB0WFimqd2ow267GiLeF8=,TJChJUURxbbLM2vSLRmjhT/y8KA=
66,-38,J4NxdbwB0WFimqd2ow267GiLeF8=,6tv8jlQ3w/jcVaV/fGnVrdEtzKQ=
67,-39,J4NxdbwB0WFimqd2ow267GiLeF8=,va6C4Nk7acQopROMoPFRZg1hgJg=
66,-41,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,Ob/eladxLfWxwi3jIutFSNsgYmc=
70,-38,h/Qpw3A37fFUKDtbaNOoWAnrodw=,s5Gg1rkQt6YxrMtLlWnYmUHlZs8=
69,-38,h/Qpw3A37fFUKDtbaNOoWAnrodw=,Q3hCAocwdIadOvmRzTp/jOgWM30=
67,-40,J4NxdbwB0WFimqd2ow267GiLeF8=,va6C4Nk7acQopROMoPFRZg1hgJg=
68,-39,J4NxdbwB0WFimqd2ow267GiLeF8=,wIb8ET97nvf3evl8AMwLxEp60cc=
67,-41,J4NxdbwB0WFimqd2ow267GiLeF8=,Ob/eladxLfWxwi3jIutFSNsgYmc=
66,-39,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,va6C4Nk7acQopROMoPFRZg1hgJg=
65,-41,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,3uESuZQbsP7vRVZ3NNKMUQSEQCU=
65,-40,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,+5H8NmEmi5CDOdReYhwC8aRNTvM=
69,-41,h/Qpw3A37fFUKDtbaNOoWAnrodw=,KT/j0gH7d+iOXCeQauYEzTzBEwo=
69,-40,h/Qpw3A37fFUKDtbaNOoWAnrodw=,wIb8ET97nvf3evl8AMwLxEp60cc=
65,-39,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,+5H8NmEmi5CDOdReYhwC8aRNTvM=
66,-37,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,6tv8jlQ3w/jcVaV/fGnVrdEtzKQ=
65,-34,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
65,-35,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,Ak0JgPQzGCfq/wY/syADM77KksE=
65,-36,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,Ak0JgPQzGCfq/wY/syADM77KksE=
65,-37,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,TJChJUURxbbLM2vSLRmjhT/y8KA=
69,-39,h/Qpw3A37fFUKDtbaNOoWAnrodw=,wIb8ET97nvf3evl8AMwLxEp60cc=
70,-39,h/Qpw3A37fFUKDtbaNOoWAnrodw=,Mh7LIVeAV0UQ0qUlI/LxvXBOlys=
70,-40,h/Qpw3A37fFUKDtbaNOoWAnrodw=,Mh7LIVeAV0UQ0qUlI/LxvXBOlys=
70,-41,h/Qpw3A37fFUKDtbaNOoWAnrodw=,oAOtTF8Xlug16WGc3ZKv76F1Pqw=
64,-34,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
71,-42,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,oAOtTF8Xlug16WGc3ZKv76F1Pqw=
71,-44,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,kpQkZkLiXlOxr01mnOZXw1uKQuI=
71,-43,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,kpQkZkLiXlOxr01mnOZXw1uKQuI=
64,-36,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,Ak0JgPQzGCfq/wY/syADM77KksE=
64,-37,pQk1s3Wv+UeHvJXTkwW3YWp1CsA=,TJChJUURxbbLM2vSLRmjhT/y8KA=
70,-44,J4NxdbwB0WFimqd2ow267GiLeF8=,kpQkZkLiXlOxr01mnOZXw1uKQuI=
