65,-34,U9RQoUSrGLrQ/XH4DVpfQoW22yY=,a6XdRoEI3PAwyTMKACGiyXHBQ8s=
66,-37,U9RQoUSrGLrQ/XH4DVpfQoW22yY=,6tv8jlQ3w/jcVaV/fGnVrdEtzKQ=
65,-35,U9RQoUSrGLrQ/XH4DVpfQoW22yY=,Ak0JgPQzGCfq/wY/syADM77KksE=
65,-37,U9RQoUSrGLrQ/XH4DVpfQoW22yY=,TJChJUURxbbLM2vSLRmjhT/y8KA=
65,-36,U9RQoUSrGLrQ/XH4DVpfQoW22yY=,Ak0JgPQzGCfq/wY/syADM77KksE=
66,-38,vXyE0okcgjswDfisS/kiA3rOuH0=,6tv8jlQ3w/jcVaV/fGnVrdEtzKQ=
65,-38,vXyE0okcgjswDfisS/kiA3rOuH0=,TJChJUURxbbLM2vSLRmjhT/y8KA=
67,-38,vXyE0okcgjswDfisS/kiA3rOuH0=,6tv8jlQ3w/jcVaV/fGnVrdEtzKQ=
68,-38,vXyE0okcgjswDfisS/kiA3rOuH0=,Q3hCAocwdIadOvmRzTp/jOgWM30=
66,-39,vXyE0okcgjswDfisS/kiA3rOuH0=,va6C4Nk7acQopROMoPFRZg1hgJg=
65,-39,PndUit45oa72mpra7whv+2Q/ry8=,kjTuH0URJsrwPwMEl1ZlMb+cnOc=
67,-39,KydwGAWRSVpBg0pWSsOVkBMlZVU=,va6C4Nk7acQopROMoPFRZg1hgJg=
66,-40,KydwGAWRSVpBg0pWSsOVkBMlZVU=,va6C4Nk7acQopROMoPFRZg1hgJg=
68,-39,KydwGAWRSVpBg0pWSsOVkBMlZVU=,wIb8ET97nvf3evl8AMwLxEp60cc=
68,-41,KydwGAWRSVpBg0pWSsOVkBMlZVU=,KT/j0gH7d+iOXCeQauYEzTzBEwo=
68,-40,KydwGAWRSVpBg0pWSsOVkBMlZVU=,wIb8ET97nvf3evl8AMwLxEp60cc=
66,-41,KydwGAWRSVpBg0pWSsOVkBMlZVU=,SUHnQ0M64zBRgAC1zF3HwliRhaY=
65,-40,pFOpDg2IDYjHb2f3Xb+f7J/71sE=,kjTuH0URJsrwPwMEl1ZlMb+cnOc=
67,-41,pFOpDg2IDYjHb2f3Xb+f7J/71sE=,SUHnQ0M64zBRgAC1zF3HwliRhaY=
