-34,-7,nDFOXkwZvXjBnFREb+kiCF0zjQw=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-35,-7,nDFOXkwZvXjBnFREb+kiCF0zjQw=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-34,-6,nDFOXkwZvXjBnFREb+kiCF0zjQw=,HyWGgEatnnGZ53UR/50/fnZKwl0=
-35,-11,nDFOXkwZvXjBnFREb+kiCF0zjQw=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-34,-11,nDFOXkwZvXjBnFREb+kiCF0zjQw=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-35,-8,nDFOXkwZvXjBnFREb+kiCF0zjQw=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-35,-9,nDFOXkwZvXjBnFREb+kiCF0zjQw=,umZQ2pwU9OMZcfug547PJYvaC7k=
-34,-8,nDFOXkwZvXjBnFREb+kiCF0zjQw=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-35,-10,nDFOXkwZvXjBnFREb+kiCF0zjQw=,umZQ2pwU9OMZcfug547PJYvaC7k=
-34,-10,nDFOXkwZvXjBnFREb+kiCF0zjQw=,DUfwhccDI3j9bVochYDLsxMJcA0=
-34,-9,nDFOXkwZvXjBnFREb+kiCF0zjQw=,DUfwhccDI3j9bVochYDLsxMJcA0=
-33,-6,nDFOXkwZvXjBnFREb+kiCF0zjQw=,HyWGgEatnnGZ53UR/50/fnZKwl0=
-33,-7,nDFOXkwZvXjBnFREb+kiCF0zjQw=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-33,-8,nDFOXkwZvXjBnFREb+kiCF0zjQw=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-33,-9,nDFOXkwZvXjBnFREb+kiCF0zjQw=,DUfwhccDI3j9bVochYDLsxMJcA0=
-34,-4,nDFOXkwZvXjBnFREb+kiCF0zjQw=,fdpQI80GbdoChze422yLELmweWc=
-34,-5,nDFOXkwZvXjBnFREb+kiCF0zjQw=,HyWGgEatnnGZ53UR/50/fnZKwl0=
-33,-11,nDFOXkwZvXjBnFREb+kiCF0zjQw=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-34,-2,nDFOXkwZvXjBnFREb+kiCF0zjQw=,Sdnq5YsUK+OX+n9vur+t5j9zKyQ=
-34,-3,nDFOXkwZvXjBnFREb+kiCF0zjQw=,fdpQI80GbdoChze422yLELmweWc=
-34,-1,nDFOXkwZvXjBnFREb+kiCF0zjQw=,Sdnq5YsUK+OX+n9vur+t5j9zKyQ=
-36,-7,nDFOXkwZvXjBnFREb+kiCF0zjQw=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-34,-12,nDFOXkwZvXjBnFREb+kiCF0zjQw=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-35,-12,nDFOXkwZvXjBnFREb+kiCF0zjQw=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-36,-8,nDFOXkwZvXjBnFREb+kiCF0zjQw=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-36,-9,nDFOXkwZvXjBnFREb+kiCF0zjQw=,umZQ2pwU9OMZcfug547PJYvaC7k=
-36,-11,nDFOXkwZvXjBnFREb+kiCF0zjQw=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-36,-10,nDFOXkwZvXjBnFREb+kiCF0zjQw=,umZQ2pwU9OMZcfug547PJYvaC7k=
-36,-12,nDFOXkwZvXjBnFREb+kiCF0zjQw=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-33,-12,nDFOXkwZvXjBnFREb+kiCF0zjQw=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-33,-5,nDFOXkwZvXjBnFREb+kiCF0zjQw=,HyWGgEatnnGZ53UR/50/fnZKwl0=
-33,-3,nDFOXkwZvXjBnFREb+kiCF0zjQw=,fdpQI80GbdoChze422yLELmweWc=
-33,-4,nDFOXkwZvXjBnFREb+kiCF0zjQw=,fdpQI80GbdoChze422yLELmweWc=
-33,-1,nDFOXkwZvXjBnFREb+kiCF0zjQw=,Sdnq5YsUK+OX+n9vur+t5j9zKyQ=
-33,-10,nDFOXkwZvXjBnFREb+kiCF0zjQw=,DUfwhccDI3j9bVochYDLsxMJcA0=
-33,-2,nDFOXkwZvXjBnFREb+kiCF0zjQw=,Sdnq5YsUK+OX+n9vur+t5j9zKyQ=
-35,-28,Ui0ofImw+p1tQubEzhqiPrV7Jtk=,yFlZihbhGPfquE+Td5aBvMPOuOc=
-34,-29,Ui0ofImw+p1tQubEzhqiPrV7Jtk=,OTQFMW0y3EdBkk0lCPsSfRaqBIQ=
-34,-28,Ui0ofImw+p1tQubEzhqiPrV7Jtk=,A1l4inL3Ac5ren54Hc5zy4JfiPM=
-35,-29,Ui0ofImw+p1tQubEzhqiPrV7Jtk=,VOtyZF6xGhkbMLX4edpqgRBFV1o=
-41,-31,Ui0ofImw+p1tQubEzhqiPrV7Jtk=,Fe7jBcHuTodQo+GRDtE5e+lNLss=
-40,-30,Ui0ofImw+p1tQubEzhqiPrV7Jtk=,fxoYXnBZGUQzhtzbG5Uz0OZH9ts=
-41,-30,Ui0ofImw+p1tQubEzhqiPrV7Jtk=,BKIl9/asN8kA/XpdK/Dvnf7PhgU=
-40,-31,Ui0ofImw+p1tQubEzhqiPrV7Jtk=,yfIkrUqjbfdIID3qdbvUicSIGWs=
-39,-31,Ui0ofImw+p1tQubEzhqiPrV7Jtk=,yfIkrUqjbfdIID3qdbvUicSIGWs=
-39,-30,Ui0ofImw+p1tQubEzhqiPrV7Jtk=,fxoYXnBZGUQzhtzbG5Uz0OZH9ts=
-38,-31,Ui0ofImw+p1tQubEzhqiPrV7Jtk=,syUzj04IZvRP4RRhr/7sAQdq/zs=
