-35,-7,+fwpM1U03VDY7J3O6GsPI3oVp0U=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-34,-7,+fwpM1U03VDY7J3O6GsPI3oVp0U=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-34,-6,+fwpM1U03VDY7J3O6GsPI3oVp0U=,6jLFOuxX5s47I6ePPtfOLBbyLHU=
-34,-12,LwUnpNhV48YUC34cYJxYSktaDPY=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-35,-12,LwUnpNhV48YUC34cYJxYSktaDPY=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-36,-12,LwUnpNhV48YUC34cYJxYSktaDPY=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-36,-11,LwUnpNhV48YUC34cYJxYSktaDPY=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-36,-10,LwUnpNhV48YUC34cYJxYSktaDPY=,umZQ2pwU9OMZcfug547PJYvaC7k=
-33,-6,pwB8RyistnXMIKvJm+w/btl0Vgo=,6jLFOuxX5s47I6ePPtfOLBbyLHU=
-34,-11,pwB8RyistnXMIKvJm+w/btl0Vgo=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-35,-11,pwB8RyistnXMIKvJm+w/btl0Vgo=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-35,-8,pwB8RyistnXMIKvJm+w/btl0Vgo=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-35,-9,pwB8RyistnXMIKvJm+w/btl0Vgo=,umZQ2pwU9OMZcfug547PJYvaC7k=
-33,-7,pwB8RyistnXMIKvJm+w/btl0Vgo=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-33,-12,pwB8RyistnXMIKvJm+w/btl0Vgo=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-34,-8,pwB8RyistnXMIKvJm+w/btl0Vgo=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-34,-10,pwB8RyistnXMIKvJm+w/btl0Vgo=,1AOu5nW5Knfv/EexDl82AsTvN4E=
