-35,-8,nxXSRchH7rT3jGBl5oAAykI39NM=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-35,-11,nxXSRchH7rT3jGBl5oAAykI39NM=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-35,-9,nxXSRchH7rT3jGBl5oAAykI39NM=,umZQ2pwU9OMZcfug547PJYvaC7k=
-34,-11,nxXSRchH7rT3jGBl5oAAykI39NM=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-34,-8,nxXSRchH7rT3jGBl5oAAykI39NM=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-34,-10,nxXSRchH7rT3jGBl5oAAykI39NM=,1AOu5nW5Knfv/EexDl82AsTvN4E=
-34,-9,nxXSRchH7rT3jGBl5oAAykI39NM=,1AOu5nW5Knfv/EexDl82AsTvN4E=
-35,-10,nxXSRchH7rT3jGBl5oAAykI39NM=,umZQ2pwU9OMZcfug547PJYvaC7k=
-33,-6,nxXSRchH7rT3jGBl5oAAykI39NM=,6jLFOuxX5s47I6ePPtfOLBbyLHU=
-33,-7,nxXSRchH7rT3jGBl5oAAykI39NM=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-33,-8,nxXSRchH7rT3jGBl5oAAykI39NM=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-33,-11,nxXSRchH7rT3jGBl5oAAykI39NM=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-33,-9,nxXSRchH7rT3jGBl5oAAykI39NM=,1AOu5nW5Knfv/EexDl82AsTvN4E=
-34,-2,QFc0wGiVbSczKAFJgu3yFHymFaU=,Sdnq5YsUK+OX+n9vur+t5j9zKyQ=
-34,-3,QFc0wGiVbSczKAFJgu3yFHymFaU=,z5lwbOoeXslH8wYWhrpqnjsn/RY=
-36,-12,QFc0wGiVbSczKAFJgu3yFHymFaU=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-34,-4,QFc0wGiVbSczKAFJgu3yFHymFaU=,z5lwbOoeXslH8wYWhrpqnjsn/RY=
-34,-6,QFc0wGiVbSczKAFJgu3yFHymFaU=,6jLFOuxX5s47I6ePPtfOLBbyLHU=
-34,-7,QFc0wGiVbSczKAFJgu3yFHymFaU=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-35,-7,QFc0wGiVbSczKAFJgu3yFHymFaU=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-36,-7,QFc0wGiVbSczKAFJgu3yFHymFaU=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-36,-11,QFc0wGiVbSczKAFJgu3yFHymFaU=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-36,-8,QFc0wGiVbSczKAFJgu3yFHymFaU=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-36,-9,QFc0wGiVbSczKAFJgu3yFHymFaU=,umZQ2pwU9OMZcfug547PJYvaC7k=
-34,-12,QFc0wGiVbSczKAFJgu3yFHymFaU=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-35,-12,QFc0wGiVbSczKAFJgu3yFHymFaU=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-34,-1,QFc0wGiVbSczKAFJgu3yFHymFaU=,Sdnq5YsUK+OX+n9vur+t5j9zKyQ=
-36,-10,QFc0wGiVbSczKAFJgu3yFHymFaU=,umZQ2pwU9OMZcfug547PJYvaC7k=
-34,-5,QFc0wGiVbSczKAFJgu3yFHymFaU=,6jLFOuxX5s47I6ePPtfOLBbyLHU=
-33,-12,QFc0wGiVbSczKAFJgu3yFHymFaU=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-33,-10,QFc0wGiVbSczKAFJgu3yFHymFaU=,1AOu5nW5Knfv/EexDl82AsTvN4E=
-33,-5,QFc0wGiVbSczKAFJgu3yFHymFaU=,6jLFOuxX5s47I6ePPtfOLBbyLHU=
-33,-4,QFc0wGiVbSczKAFJgu3yFHymFaU=,z5lwbOoeXslH8wYWhrpqnjsn/RY=
-33,-3,QFc0wGiVbSczKAFJgu3yFHymFaU=,z5lwbOoeXslH8wYWhrpqnjsn/RY=
-33,-1,QFc0wGiVbSczKAFJgu3yFHymFaU=,Sdnq5YsUK+OX+n9vur+t5j9zKyQ=
-33,-2,QFc0wGiVbSczKAFJgu3yFHymFaU=,Sdnq5YsUK+OX+n9vur+t5j9zKyQ=
