-37,-6,9oK+nd/3FUfhr7kiZ89SH9V7AHs=,Dfm1P0d/mqvowPHrz5s0UM/cgqo=
-36,-7,9oK+nd/3FUfhr7kiZ89SH9V7AHs=,3sv34BX+g+YCahBJkOZb8rouboo=
-36,-6,9oK+nd/3FUfhr7kiZ89SH9V7AHs=,me1zNqw6DbWyDEsvP2ZtFkzBN6g=
-37,-7,9oK+nd/3FUfhr7kiZ89SH9V7AHs=,jEAvc01quL8G4Mpjol2/7do+XUk=
-36,-9,wwp+m50ltkLLD0HoPSHNMd9YBNA=,wbkFLKD/SggrOVwd7TBkFxX2UZo=
-37,-8,wwp+m50ltkLLD0HoPSHNMd9YBNA=,jEAvc01quL8G4Mpjol2/7do+XUk=
-36,-8,wwp+m50ltkLLD0HoPSHNMd9YBNA=,3sv34BX+g+YCahBJkOZb8rouboo=
-37,-9,wwp+m50ltkLLD0HoPSHNMd9YBNA=,QY0O+J3yWKtqW6boePn7QHiKfYg=
-37,-11,wwp+m50ltkLLD0HoPSHNMd9YBNA=,w0K2uZuZzOAq76y9flqxPpBnYEA=
-37,-10,wwp+m50ltkLLD0HoPSHNMd9YBNA=,QY0O+J3yWKtqW6boePn7QHiKfYg=
-36,-10,wwp+m50ltkLLD0HoPSHNMd9YBNA=,wbkFLKD/SggrOVwd7TBkFxX2UZo=
-36,-11,wwp+m50ltkLLD0HoPSHNMd9YBNA=,s0t9dxrI0kRdOY3acq1kxMH76rc=
-34,-10,wwp+m50ltkLLD0HoPSHNMd9YBNA=,pENiK2kgp/HmBlTOcG5TBfNQ5Z8=
-35,-11,wwp+m50ltkLLD0HoPSHNMd9YBNA=,s0t9dxrI0kRdOY3acq1kxMH76rc=
-34,-11,wwp+m50ltkLLD0HoPSHNMd9YBNA=,FUcuxzt+l2S6eRDCMF1q2FVlBMY=
-35,-10,wwp+m50ltkLLD0HoPSHNMd9YBNA=,wbkFLKD/SggrOVwd7TBkFxX2UZo=
-36,-13,wwp+m50ltkLLD0HoPSHNMd9YBNA=,wBlUdMlJ/4yua+NkQeiwv2TxZCM=
-37,-12,wwp+m50ltkLLD0HoPSHNMd9YBNA=,w0K2uZuZzOAq76y9flqxPpBnYEA=
-36,-12,wwp+m50ltkLLD0HoPSHNMd9YBNA=,s0t9dxrI0kRdOY3acq1kxMH76rc=
-37,-13,wwp+m50ltkLLD0HoPSHNMd9YBNA=,hv1vacQt+rkCPVqzpx7fO9TVejI=
-38,-12,wwp+m50ltkLLD0HoPSHNMd9YBNA=,w0K2uZuZzOAq76y9flqxPpBnYEA=
-38,-13,wwp+m50ltkLLD0HoPSHNMd9YBNA=,hv1vacQt+rkCPVqzpx7fO9TVejI=
-39,-12,wwp+m50ltkLLD0HoPSHNMd9YBNA=,dFjDsatKZPv3dUcaJg8/nPTBGwA=
-39,-13,wwp+m50ltkLLD0HoPSHNMd9YBNA=,F+ZMl5dYaDjwkx3rLugW1ra1rNs=
-36,-14,wwp+m50ltkLLD0HoPSHNMd9YBNA=,wBlUdMlJ/4yua+NkQeiwv2TxZCM=
-37,-14,wwp+m50ltkLLD0HoPSHNMd9YBNA=,hv1vacQt+rkCPVqzpx7fO9TVejI=
