-35,-7,WOktoz9HX0BM9CrVeyiYKw9/LwU=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-34,-7,WOktoz9HX0BM9CrVeyiYKw9/LwU=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-34,-6,WOktoz9HX0BM9CrVeyiYKw9/LwU=,6jLFOuxX5s47I6ePPtfOLBbyLHU=
-34,-4,WOktoz9HX0BM9CrVeyiYKw9/LwU=,z5lwbOoeXslH8wYWhrpqnjsn/RY=
-34,-5,WOktoz9HX0BM9CrVeyiYKw9/LwU=,6jLFOuxX5s47I6ePPtfOLBbyLHU=
-35,-8,sR2GX6fk+IXAJPwHa6RzgnLEfH4=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-33,-5,sR2GX6fk+IXAJPwHa6RzgnLEfH4=,6jLFOuxX5s47I6ePPtfOLBbyLHU=
-34,-8,sR2GX6fk+IXAJPwHa6RzgnLEfH4=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-33,-4,sR2GX6fk+IXAJPwHa6RzgnLEfH4=,z5lwbOoeXslH8wYWhrpqnjsn/RY=
-34,-11,sR2GX6fk+IXAJPwHa6RzgnLEfH4=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-34,-10,sR2GX6fk+IXAJPwHa6RzgnLEfH4=,1AOu5nW5Knfv/EexDl82AsTvN4E=
-35,-11,sR2GX6fk+IXAJPwHa6RzgnLEfH4=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-35,-9,sR2GX6fk+IXAJPwHa6RzgnLEfH4=,umZQ2pwU9OMZcfug547PJYvaC7k=
-34,-9,sR2GX6fk+IXAJPwHa6RzgnLEfH4=,1AOu5nW5Knfv/EexDl82AsTvN4E=
-35,-10,sR2GX6fk+IXAJPwHa6RzgnLEfH4=,umZQ2pwU9OMZcfug547PJYvaC7k=
-34,-2,RRtmzTMAsI0oES6JxSDyMaME/FI=,Sdnq5YsUK+OX+n9vur+t5j9zKyQ=
-34,-3,RRtmzTMAsI0oES6JxSDyMaME/FI=,z5lwbOoeXslH8wYWhrpqnjsn/RY=
-33,-6,RRtmzTMAsI0oES6JxSDyMaME/FI=,6jLFOuxX5s47I6ePPtfOLBbyLHU=
-33,-7,RRtmzTMAsI0oES6JxSDyMaME/FI=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-34,-12,RRtmzTMAsI0oES6JxSDyMaME/FI=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-35,-12,RRtmzTMAsI0oES6JxSDyMaME/FI=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-36,-12,RRtmzTMAsI0oES6JxSDyMaME/FI=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-36,-11,RRtmzTMAsI0oES6JxSDyMaME/FI=,oNk7Kqh5ftF6VIcXUqCuWfnBDPg=
-36,-8,RRtmzTMAsI0oES6JxSDyMaME/FI=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-36,-9,RRtmzTMAsI0oES6JxSDyMaME/FI=,umZQ2pwU9OMZcfug547PJYvaC7k=
-36,-7,RRtmzTMAsI0oES6JxSDyMaME/FI=,0DCLlFfIV0mijcWhiJa/oB0FnYw=
-36,-10,RRtmzTMAsI0oES6JxSDyMaME/FI=,umZQ2pwU9OMZcfug547PJYvaC7k=
-33,-8,RRtmzTMAsI0oES6JxSDyMaME/FI=,IXO5Ed2wbQgxk3N3Vy1YTIhYxIs=
-33,-9,RRtmzTMAsI0oES6JxSDyMaME/FI=,1AOu5nW5Knfv/EexDl82AsTvN4E=
-34,-1,RRtmzTMAsI0oES6JxSDyMaME/FI=,Sdnq5YsUK+OX+n9vur+t5j9zKyQ=
-33,-3,RRtmzTMAsI0oES6JxSDyMaME/FI=,z5lwbOoeXslH8wYWhrpqnjsn/RY=
-33,-1,RRtmzTMAsI0oES6JxSDyMaME/FI=,Sdnq5YsUK+OX+n9vur+t5j9zKyQ=
-33,-2,RRtmzTMAsI0oES6JxSDyMaME/FI=,Sdnq5YsUK+OX+n9vur+t5j9zKyQ=
-33,-12,RRtmzTMAsI0oES6JxSDyMaME/FI=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-33,-11,RRtmzTMAsI0oES6JxSDyMaME/FI=,TlygxpdSqIf6/C5/xqO/NvoWQWc=
-33,-10,RRtmzTMAsI0oES6JxSDyMaME/FI=,1AOu5nW5Knfv/EexDl82AsTvN4E=
-38,-31,KhDIOT4c5yIF0wcM3deyE/WGgHA=,syUzj04IZvRP4RRhr/7sAQdq/zs=
-39,-30,KhDIOT4c5yIF0wcM3deyE/WGgHA=,fxoYXnBZGUQzhtzbG5Uz0OZH9ts=
-38,-30,KhDIOT4c5yIF0wcM3deyE/WGgHA=,VKEW4tH0XS2A8q2/+eJOgF7LRWE=
-39,-31,KhDIOT4c5yIF0wcM3deyE/WGgHA=,yfIkrUqjbfdIID3qdbvUicSIGWs=
-41,-28,hVFRjuT25sIgJxIvWKgjN/QTgCI=,ypYmhQjDyikKSi3gwzT3YD0HScg=
-41,-29,hVFRjuT25sIgJxIvWKgjN/QTgCI=,BKIl9/asN8kA/XpdK/Dvnf7PhgU=
-40,-28,hVFRjuT25sIgJxIvWKgjN/QTgCI=,yOFB0IB5zu+Yh5sUWzPsBIZ7PiA=
-40,-29,hVFRjuT25sIgJxIvWKgjN/QTgCI=,fxoYXnBZGUQzhtzbG5Uz0OZH9ts=
-39,-28,hVFRjuT25sIgJxIvWKgjN/QTgCI=,yOFB0IB5zu+Yh5sUWzPsBIZ7PiA=
-38,-29,hVFRjuT25sIgJxIvWKgjN/QTgCI=,VKEW4tH0XS2A8q2/+eJOgF7LRWE=
-38,-28,hVFRjuT25sIgJxIvWKgjN/QTgCI=,Pe/BYIRWzU8C9/eCKNflu2tcoZk=
-39,-29,hVFRjuT25sIgJxIvWKgjN/QTgCI=,fxoYXnBZGUQzhtzbG5Uz0OZH9ts=
-40,-30,hVFRjuT25sIgJxIvWKgjN/QTgCI=,fxoYXnBZGUQzhtzbG5Uz0OZH9ts=
-41,-30,hVFRjuT25sIgJxIvWKgjN/QTgCI=,BKIl9/asN8kA/XpdK/Dvnf7PhgU=
-41,-31,hVFRjuT25sIgJxIvWKgjN/QTgCI=,Fe7jBcHuTodQo+GRDtE5e+lNLss=
-40,-31,hVFRjuT25sIgJxIvWKgjN/QTgCI=,yfIkrUqjbfdIID3qdbvUicSIGWs=
-37,-28,Ezw6ntkdezOh6vAldOaitRks6+M=,Pe/BYIRWzU8C9/eCKNflu2tcoZk=
-36,-28,Ezw6ntkdezOh6vAldOaitRks6+M=,yFlZihbhGPfquE+Td5aBvMPOuOc=
-36,-29,Ezw6ntkdezOh6vAldOaitRks6+M=,VOtyZF6xGhkbMLX4edpqgRBFV1o=
