-15,-41,ZmYNMJ1ktO9pCAlvRoGpxIw7KSc=,T+/VV0wsfbGikJRbhfdqCtpW1Vs=
-14,-42,ZmYNMJ1ktO9pCAlvRoGpxIw7KSc=,FiWv4tkNknse68282aSvoYxJW5w=
-15,-40,ZmYNMJ1ktO9pCAlvRoGpxIw7KSc=,lizuwm+AHDDsu6DM8TeZO2GNGL0=
-15,-42,lAYoaopsx+bU/oP+/59+DLvI7+s=,T+/VV0wsfbGikJRbhfdqCtpW1Vs=
-14,-43,lAYoaopsx+bU/oP+/59+DLvI7+s=,wXpJ8NlHqR/wwRIjRzQKxvEpg3A=
-14,-45,lAYoaopsx+bU/oP+/59+DLvI7+s=,Kg66O6yA5WZ1W7tyfu913UJASMU=
-14,-41,lAYoaopsx+bU/oP+/59+DLvI7+s=,FiWv4tkNknse68282aSvoYxJW5w=
-15,-45,lAYoaopsx+bU/oP+/59+DLvI7+s=,xo25fhc2530jo9kEXohn1Kp185g=
-15,-44,lAYoaopsx+bU/oP+/59+DLvI7+s=,CglFLO+Dt/H4NK3L11Hwhg//W5I=
-14,-44,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,wXpJ8NlHqR/wwRIjRzQKxvEpg3A=
-15,-43,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,CglFLO+Dt/H4NK3L11Hwhg//W5I=
-15,-39,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,lizuwm+AHDDsu6DM8TeZO2GNGL0=
-15,-37,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,91qcsCrJwtZd2+Fp5r1/m17sMu8=
-15,-38,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,91qcsCrJwtZd2+Fp5r1/m17sMu8=
-15,-36,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,w8q0/igoCxFdFFL3LokFPgckJNE=
-16,-37,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,91qcsCrJwtZd2+Fp5r1/m17sMu8=
-16,-39,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,lizuwm+AHDDsu6DM8TeZO2GNGL0=
-16,-36,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,w8q0/igoCxFdFFL3LokFPgckJNE=
-16,-38,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,91qcsCrJwtZd2+Fp5r1/m17sMu8=
-15,-35,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,w8q0/igoCxFdFFL3LokFPgckJNE=
-15,-34,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,vkQKRWgpz/Z13b2dSVVO8RhNVfs=
-16,-40,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,lizuwm+AHDDsu6DM8TeZO2GNGL0=
-15,-33,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,vkQKRWgpz/Z13b2dSVVO8RhNVfs=
-16,-34,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,vkQKRWgpz/Z13b2dSVVO8RhNVfs=
-16,-35,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,w8q0/igoCxFdFFL3LokFPgckJNE=
-16,-41,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,T+/VV0wsfbGikJRbhfdqCtpW1Vs=
-9,-36,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,gLv6rpxbdM0wPKei13xoDp99wXo=
-12,-43,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,7tU4xCxueKuCZEA14jnAULon3Jc=
-9,-37,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,J2sIMa+BeF67Sj+w5zgNy9tFL1U=
-13,-41,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,FiWv4tkNknse68282aSvoYxJW5w=
-8,-36,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,EuGhg/ANBkQrzV7+0fuqE0O9P3Y=
-13,-42,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,FiWv4tkNknse68282aSvoYxJW5w=
-13,-43,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,wXpJ8NlHqR/wwRIjRzQKxvEpg3A=
-7,-36,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,EuGhg/ANBkQrzV7+0fuqE0O9P3Y=
-10,-38,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,J2sIMa+BeF67Sj+w5zgNy9tFL1U=
-14,-46,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,Kg66O6yA5WZ1W7tyfu913UJASMU=
-15,-46,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,xo25fhc2530jo9kEXohn1Kp185g=
-13,-45,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,Kg66O6yA5WZ1W7tyfu913UJASMU=
-12,-44,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,7tU4xCxueKuCZEA14jnAULon3Jc=
-11,-44,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,7tU4xCxueKuCZEA14jnAULon3Jc=
-7,-35,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,EuGhg/ANBkQrzV7+0fuqE0O9P3Y=
-11,-43,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,7tU4xCxueKuCZEA14jnAULon3Jc=
-9,-38,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,J2sIMa+BeF67Sj+w5zgNy9tFL1U=
-13,-46,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,Kg66O6yA5WZ1W7tyfu913UJASMU=
-16,-46,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,xo25fhc2530jo9kEXohn1Kp185g=
-13,-44,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,wXpJ8NlHqR/wwRIjRzQKxvEpg3A=
-10,-37,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,J2sIMa+BeF67Sj+w5zgNy9tFL1U=
-10,-36,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,gLv6rpxbdM0wPKei13xoDp99wXo=
-8,-35,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,EuGhg/ANBkQrzV7+0fuqE0O9P3Y=
-9,-33,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,2FtEaUQdXBcUQaSs3ERDPLIGinc=
-9,-34,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,2FtEaUQdXBcUQaSs3ERDPLIGinc=
-10,-35,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,gLv6rpxbdM0wPKei13xoDp99wXo=
-9,-35,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,gLv6rpxbdM0wPKei13xoDp99wXo=
-10,-34,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,2FtEaUQdXBcUQaSs3ERDPLIGinc=
-10,-33,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,2FtEaUQdXBcUQaSs3ERDPLIGinc=
-16,-45,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,xo25fhc2530jo9kEXohn1Kp185g=
-16,-44,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,CglFLO+Dt/H4NK3L11Hwhg//W5I=
-16,-42,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,T+/VV0wsfbGikJRbhfdqCtpW1Vs=
-16,-33,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,vkQKRWgpz/Z13b2dSVVO8RhNVfs=
-16,-43,nTpKa7Lt/cXzqbIcNiBxivR8VaA=,CglFLO+Dt/H4NK3L11Hwhg//W5I=
-22,-38,eo4XCKa03CIl3YSgEHjxCpBoB6o=,cH+v5UUJ/7GQcZJUs3HuI4NRwA4=
-23,-38,eo4XCKa03CIl3YSgEHjxCpBoB6o=,1XUnPZj5fuJntBPsQdfSEqvEIzA=
-22,-39,eo4XCKa03CIl3YSgEHjxCpBoB6o=,kcvOju2NoNHB1WhlZzUb31DdT08=
-23,-39,eo4XCKa03CIl3YSgEHjxCpBoB6o=,jEow8nGNumnqFZ4NtrNrhS+zfWY=
-22,-36,/INJu5tvUyTHjt+G8yGTd0DCxaI=,hmpQkyHWy2JdD0ApttNflaX/d9w=
-22,-37,/INJu5tvUyTHjt+G8yGTd0DCxaI=,cH+v5UUJ/7GQcZJUs3HuI4NRwA4=
-23,-36,/INJu5tvUyTHjt+G8yGTd0DCxaI=,/TkMD0FW71fFgJ/yte+0CIE5OSc=
-23,-37,/INJu5tvUyTHjt+G8yGTd0DCxaI=,1XUnPZj5fuJntBPsQdfSEqvEIzA=
-20,-45,s7NdcMDX+W+R+WHkdITYxyx3ts4=,Puzhn2UdkfpbeL+6rfzIEX/Uch4=
-20,-44,s7NdcMDX+W+R+WHkdITYxyx3ts4=,ltAXjG3Do6YRLA3h9QRQ3hN8g34=
-21,-45,HplfNPbJ4/pR61GLqt5Pt1iKLOg=,4k5lWanpKX2OQaLiMwKpi28oseM=
-21,-44,HplfNPbJ4/pR61GLqt5Pt1iKLOg=,CqtRtesIygBZm6423/7X8feuIOY=
-20,-43,HplfNPbJ4/pR61GLqt5Pt1iKLOg=,ltAXjG3Do6YRLA3h9QRQ3hN8g34=
-21,-43,HplfNPbJ4/pR61GLqt5Pt1iKLOg=,CqtRtesIygBZm6423/7X8feuIOY=
-21,-42,HplfNPbJ4/pR61GLqt5Pt1iKLOg=,cxZm8gayHFRcU/q93aCjnho5fks=
-20,-42,HplfNPbJ4/pR61GLqt5Pt1iKLOg=,NDpJeCcqxwY7OMqtgM1/4LqnwcQ=
