-12,-43,c26fF91iJgcD7Cc5P34EYlcalWU=,7tU4xCxueKuCZEA14jnAULon3Jc=
-13,-43,c26fF91iJgcD7Cc5P34EYlcalWU=,wXpJ8NlHqR/wwRIjRzQKxvEpg3A=
-13,-42,c26fF91iJgcD7Cc5P34EYlcalWU=,FiWv4tkNknse68282aSvoYxJW5w=
-14,-41,c26fF91iJgcD7Cc5P34EYlcalWU=,FiWv4tkNknse68282aSvoYxJW5w=
-15,-40,c26fF91iJgcD7Cc5P34EYlcalWU=,lizuwm+AHDDsu6DM8TeZO2GNGL0=
-15,-41,c26fF91iJgcD7Cc5P34EYlcalWU=,T+/VV0wsfbGikJRbhfdqCtpW1Vs=
-14,-42,c26fF91iJgcD7Cc5P34EYlcalWU=,FiWv4tkNknse68282aSvoYxJW5w=
-15,-42,c26fF91iJgcD7Cc5P34EYlcalWU=,T+/VV0wsfbGikJRbhfdqCtpW1Vs=
-14,-43,c26fF91iJgcD7Cc5P34EYlcalWU=,wXpJ8NlHqR/wwRIjRzQKxvEpg3A=
-15,-44,c26fF91iJgcD7Cc5P34EYlcalWU=,CglFLO+Dt/H4NK3L11Hwhg//W5I=
-15,-45,c26fF91iJgcD7Cc5P34EYlcalWU=,xo25fhc2530jo9kEXohn1Kp185g=
-14,-45,c26fF91iJgcD7Cc5P34EYlcalWU=,Kg66O6yA5WZ1W7tyfu913UJASMU=
-14,-44,w4SX4b5+fMqhhU+KA2puzSOzX30=,wXpJ8NlHqR/wwRIjRzQKxvEpg3A=
-15,-43,w4SX4b5+fMqhhU+KA2puzSOzX30=,CglFLO+Dt/H4NK3L11Hwhg//W5I=
-16,-40,w4SX4b5+fMqhhU+KA2puzSOzX30=,lizuwm+AHDDsu6DM8TeZO2GNGL0=
-16,-45,w4SX4b5+fMqhhU+KA2puzSOzX30=,xo25fhc2530jo9kEXohn1Kp185g=
-16,-41,w4SX4b5+fMqhhU+KA2puzSOzX30=,T+/VV0wsfbGikJRbhfdqCtpW1Vs=
-16,-44,w4SX4b5+fMqhhU+KA2puzSOzX30=,CglFLO+Dt/H4NK3L11Hwhg//W5I=
-16,-42,w4SX4b5+fMqhhU+KA2puzSOzX30=,T+/VV0wsfbGikJRbhfdqCtpW1Vs=
-16,-43,w4SX4b5+fMqhhU+KA2puzSOzX30=,CglFLO+Dt/H4NK3L11Hwhg//W5I=
-15,-39,w4SX4b5+fMqhhU+KA2puzSOzX30=,lizuwm+AHDDsu6DM8TeZO2GNGL0=
-15,-38,w4SX4b5+fMqhhU+KA2puzSOzX30=,91qcsCrJwtZd2+Fp5r1/m17sMu8=
-15,-36,w4SX4b5+fMqhhU+KA2puzSOzX30=,w8q0/igoCxFdFFL3LokFPgckJNE=
-15,-37,w4SX4b5+fMqhhU+KA2puzSOzX30=,91qcsCrJwtZd2+Fp5r1/m17sMu8=
-15,-35,w4SX4b5+fMqhhU+KA2puzSOzX30=,w8q0/igoCxFdFFL3LokFPgckJNE=
-15,-34,w4SX4b5+fMqhhU+KA2puzSOzX30=,vkQKRWgpz/Z13b2dSVVO8RhNVfs=
-15,-46,w4SX4b5+fMqhhU+KA2puzSOzX30=,xo25fhc2530jo9kEXohn1Kp185g=
-14,-46,w4SX4b5+fMqhhU+KA2puzSOzX30=,Kg66O6yA5WZ1W7tyfu913UJASMU=
-15,-33,w4SX4b5+fMqhhU+KA2puzSOzX30=,vkQKRWgpz/Z13b2dSVVO8RhNVfs=
-8,-35,w4SX4b5+fMqhhU+KA2puzSOzX30=,EuGhg/ANBkQrzV7+0fuqE0O9P3Y=
