-10,-35,ZHTnVYpSMXVnoYfhJdCDs3WATds=,wInFhY1Nje72dCMVN0M/A2MSwEo=
-10,-34,ZHTnVYpSMXVnoYfhJdCDs3WATds=,ioiOjXScG7gpNOJ0xKiZd0dpuUo=
-11,-34,ZHTnVYpSMXVnoYfhJdCDs3WATds=,tt1UCpOy1kv1NQo8ijlnQ0p6Qvw=
-11,-35,ZHTnVYpSMXVnoYfhJdCDs3WATds=,g7OlscVC7jz2pjrdBtx4GlUT6QE=
-13,-34,ZHTnVYpSMXVnoYfhJdCDs3WATds=,1QnL5D7NvPoRmqWALWI0Q3Pootk=
-13,-35,ZHTnVYpSMXVnoYfhJdCDs3WATds=,05YDAKdxoOVQ2YYwD+rEsxwdfXE=
-12,-34,ZHTnVYpSMXVnoYfhJdCDs3WATds=,tt1UCpOy1kv1NQo8ijlnQ0p6Qvw=
-12,-35,ZHTnVYpSMXVnoYfhJdCDs3WATds=,g7OlscVC7jz2pjrdBtx4GlUT6QE=
-13,-36,DXaZ9Xe9KJEWQj2FZ5PUYvOzNHg=,05YDAKdxoOVQ2YYwD+rEsxwdfXE=
-13,-37,DXaZ9Xe9KJEWQj2FZ5PUYvOzNHg=,1Rx4tXo0geo9uY5kBiMVgQG6e2A=
-12,-37,DXaZ9Xe9KJEWQj2FZ5PUYvOzNHg=,FotnQrDINNg6BZyME6JV3Z8XGm0=
-12,-36,DXaZ9Xe9KJEWQj2FZ5PUYvOzNHg=,g7OlscVC7jz2pjrdBtx4GlUT6QE=
-15,-37,DXaZ9Xe9KJEWQj2FZ5PUYvOzNHg=,PzAcIuok62dwUzD4yr+gIDntrbE=
-14,-37,DXaZ9Xe9KJEWQj2FZ5PUYvOzNHg=,1Rx4tXo0geo9uY5kBiMVgQG6e2A=
-14,-36,DXaZ9Xe9KJEWQj2FZ5PUYvOzNHg=,05YDAKdxoOVQ2YYwD+rEsxwdfXE=
-15,-36,DXaZ9Xe9KJEWQj2FZ5PUYvOzNHg=,ivwww5dWbNiMV1gZPZq8OFq1hvk=
-14,-38,MfmjNOllpk1SA1AXIkGodtyrBHg=,1Rx4tXo0geo9uY5kBiMVgQG6e2A=
-15,-39,MfmjNOllpk1SA1AXIkGodtyrBHg=,cT18vhZ0Zjh6CK6+F/AKihcCfMw=
-15,-38,MfmjNOllpk1SA1AXIkGodtyrBHg=,PzAcIuok62dwUzD4yr+gIDntrbE=
