-13,-45,kKvB3PrWjjGn+sysL81A2hFfODU=,Kg66O6yA5WZ1W7tyfu913UJASMU=
-12,-44,kKvB3PrWjjGn+sysL81A2hFfODU=,7tU4xCxueKuCZEA14jnAULon3Jc=
-13,-44,kKvB3PrWjjGn+sysL81A2hFfODU=,wXpJ8NlHqR/wwRIjRzQKxvEpg3A=
-14,-46,kKvB3PrWjjGn+sysL81A2hFfODU=,Kg66O6yA5WZ1W7tyfu913UJASMU=
-15,-46,kKvB3PrWjjGn+sysL81A2hFfODU=,xo25fhc2530jo9kEXohn1Kp185g=
-14,-42,kKvB3PrWjjGn+sysL81A2hFfODU=,FiWv4tkNknse68282aSvoYxJW5w=
-15,-42,kKvB3PrWjjGn+sysL81A2hFfODU=,T+/VV0wsfbGikJRbhfdqCtpW1Vs=
-14,-43,kKvB3PrWjjGn+sysL81A2hFfODU=,wXpJ8NlHqR/wwRIjRzQKxvEpg3A=
-15,-44,kKvB3PrWjjGn+sysL81A2hFfODU=,CglFLO+Dt/H4NK3L11Hwhg//W5I=
-14,-45,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,Kg66O6yA5WZ1W7tyfu913UJASMU=
-15,-45,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,xo25fhc2530jo9kEXohn1Kp185g=
-14,-44,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,wXpJ8NlHqR/wwRIjRzQKxvEpg3A=
-15,-43,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,CglFLO+Dt/H4NK3L11Hwhg//W5I=
-16,-40,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,lizuwm+AHDDsu6DM8TeZO2GNGL0=
-16,-45,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,xo25fhc2530jo9kEXohn1Kp185g=
-15,-34,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,vkQKRWgpz/Z13b2dSVVO8RhNVfs=
-15,-35,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,w8q0/igoCxFdFFL3LokFPgckJNE=
-16,-41,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,T+/VV0wsfbGikJRbhfdqCtpW1Vs=
-16,-44,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,CglFLO+Dt/H4NK3L11Hwhg//W5I=
-16,-42,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,T+/VV0wsfbGikJRbhfdqCtpW1Vs=
-12,-43,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,7tU4xCxueKuCZEA14jnAULon3Jc=
-16,-39,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,lizuwm+AHDDsu6DM8TeZO2GNGL0=
-15,-41,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,T+/VV0wsfbGikJRbhfdqCtpW1Vs=
-14,-41,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,FiWv4tkNknse68282aSvoYxJW5w=
-15,-40,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,lizuwm+AHDDsu6DM8TeZO2GNGL0=
-13,-41,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,FiWv4tkNknse68282aSvoYxJW5w=
-8,-36,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,EuGhg/ANBkQrzV7+0fuqE0O9P3Y=
-13,-46,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,Kg66O6yA5WZ1W7tyfu913UJASMU=
-9,-38,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,J2sIMa+BeF67Sj+w5zgNy9tFL1U=
-10,-38,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,J2sIMa+BeF67Sj+w5zgNy9tFL1U=
-15,-39,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,lizuwm+AHDDsu6DM8TeZO2GNGL0=
-9,-37,YM+xOjyVBNyfjlgSqJaBHz9l7ag=,J2sIMa+BeF67Sj+w5zgNy9tFL1U=
