-49,44,YZLN6ndHcuVoVXxqYdpZ9he0jTA=,+JG56tfs30SsoDJOX8/fa8vN5ac=
-50,44,YZLN6ndHcuVoVXxqYdpZ9he0jTA=,+JG56tfs30SsoDJOX8/fa8vN5ac=
-49,45,YZLN6ndHcuVoVXxqYdpZ9he0jTA=,+JG56tfs30SsoDJOX8/fa8vN5ac=
-50,45,YZLN6ndHcuVoVXxqYdpZ9he0jTA=,+JG56tfs30SsoDJOX8/fa8vN5ac=
-50,46,YZLN6ndHcuVoVXxqYdpZ9he0jTA=,CPRDA2+wjgXYo0Jsio2MLcS/rH8=
-50,47,YZLN6ndHcuVoVXxqYdpZ9he0jTA=,CPRDA2+wjgXYo0Jsio2MLcS/rH8=
-49,47,YZLN6ndHcuVoVXxqYdpZ9he0jTA=,CPRDA2+wjgXYo0Jsio2MLcS/rH8=
-49,46,YZLN6ndHcuVoVXxqYdpZ9he0jTA=,CPRDA2+wjgXYo0Jsio2MLcS/rH8=
-50,52,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,Mt+Sr/V2Y+yt5HWIjxEhXxORWDU=
-50,51,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,R8aQnNfwQ8FeGklJyv2skfoIge4=
-49,51,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,R8aQnNfwQ8FeGklJyv2skfoIge4=
-49,52,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,Mt+Sr/V2Y+yt5HWIjxEhXxORWDU=
-50,53,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,Mt+Sr/V2Y+yt5HWIjxEhXxORWDU=
-50,54,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,WSrUqSre38FukrUUyIXVy7f7+tg=
-50,48,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,Dg1VsH5mCz2Et5JOZbexah/V7LU=
-49,50,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,R8aQnNfwQ8FeGklJyv2skfoIge4=
-50,50,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,R8aQnNfwQ8FeGklJyv2skfoIge4=
-49,48,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,Dg1VsH5mCz2Et5JOZbexah/V7LU=
-50,49,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,Dg1VsH5mCz2Et5JOZbexah/V7LU=
-49,49,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,Dg1VsH5mCz2Et5JOZbexah/V7LU=
-50,61,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,un3fj+EnZF8a9MvFsxurBLuZEaw=
-50,60,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,un3fj+EnZF8a9MvFsxurBLuZEaw=
-50,59,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,jqSFTHQb8umiM71XSndXvFf7o1k=
-49,54,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,WSrUqSre38FukrUUyIXVy7f7+tg=
-49,53,EFZ1OHsEo4xPiyjuLDtL3o4tSGk=,Mt+Sr/V2Y+yt5HWIjxEhXxORWDU=
