-50,44,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,+JG56tfs30SsoDJOX8/fa8vN5ac=
-49,45,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,+JG56tfs30SsoDJOX8/fa8vN5ac=
-49,44,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,+JG56tfs30SsoDJOX8/fa8vN5ac=
-50,45,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,+JG56tfs30SsoDJOX8/fa8vN5ac=
-50,46,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,CPRDA2+wjgXYo0Jsio2MLcS/rH8=
-49,47,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,CPRDA2+wjgXYo0Jsio2MLcS/rH8=
-50,47,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,CPRDA2+wjgXYo0Jsio2MLcS/rH8=
-49,46,hT7cC+nqAI2rvUXmNQrOOW5mP5Y=,CPRDA2+wjgXYo0Jsio2MLcS/rH8=
-49,54,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,WSrUqSre38FukrUUyIXVy7f7+tg=
-49,53,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,Mt+Sr/V2Y+yt5HWIjxEhXxORWDU=
-50,52,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,Mt+Sr/V2Y+yt5HWIjxEhXxORWDU=
-50,51,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,R8aQnNfwQ8FeGklJyv2skfoIge4=
-49,51,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,R8aQnNfwQ8FeGklJyv2skfoIge4=
-49,52,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,Mt+Sr/V2Y+yt5HWIjxEhXxORWDU=
-50,53,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,Mt+Sr/V2Y+yt5HWIjxEhXxORWDU=
-50,54,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,WSrUqSre38FukrUUyIXVy7f7+tg=
-50,49,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,Dg1VsH5mCz2Et5JOZbexah/V7LU=
-49,48,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,Dg1VsH5mCz2Et5JOZbexah/V7LU=
-50,50,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,R8aQnNfwQ8FeGklJyv2skfoIge4=
-50,48,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,Dg1VsH5mCz2Et5JOZbexah/V7LU=
-49,49,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,Dg1VsH5mCz2Et5JOZbexah/V7LU=
-49,50,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,R8aQnNfwQ8FeGklJyv2skfoIge4=
-50,61,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,un3fj+EnZF8a9MvFsxurBLuZEaw=
-50,60,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,un3fj+EnZF8a9MvFsxurBLuZEaw=
-50,59,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,jqSFTHQb8umiM71XSndXvFf7o1k=
-50,55,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,WSrUqSre38FukrUUyIXVy7f7+tg=
-49,61,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,un3fj+EnZF8a9MvFsxurBLuZEaw=
-50,58,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,jqSFTHQb8umiM71XSndXvFf7o1k=
-50,57,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,zaBfCY2M/fTdv4bhZebzRhmZ188=
-50,56,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,zaBfCY2M/fTdv4bhZebzRhmZ188=
-49,57,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,zaBfCY2M/fTdv4bhZebzRhmZ188=
-49,60,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,un3fj+EnZF8a9MvFsxurBLuZEaw=
-49,59,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,jqSFTHQb8umiM71XSndXvFf7o1k=
-49,58,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,jqSFTHQb8umiM71XSndXvFf7o1k=
-49,56,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,zaBfCY2M/fTdv4bhZebzRhmZ188=
-49,55,HVP6qnBs2g+5xNMhVG5vXTK0Rn8=,WSrUqSre38FukrUUyIXVy7f7+tg=
-35,60,LyTVt6AuxtCHJc6NJl8xoBgvZdg=,dSoHmXNPh8nE7ALSB5sJjJOG8+Y=
-34,59,LyTVt6AuxtCHJc6NJl8xoBgvZdg=,qmWjBkz7sicM3xwJRpv/I7yrHgc=
-35,59,LyTVt6AuxtCHJc6NJl8xoBgvZdg=,svJDFpPlVP+pledTMCWtKCmRO60=
-34,60,LyTVt6AuxtCHJc6NJl8xoBgvZdg=,QaRdx0HakZHau2QJ7cCqwfam/oI=
-36,60,bjt51MczTiO81On05hufHNRCowY=,dSoHmXNPh8nE7ALSB5sJjJOG8+Y=
-36,59,bjt51MczTiO81On05hufHNRCowY=,svJDFpPlVP+pledTMCWtKCmRO60=
-37,59,bjt51MczTiO81On05hufHNRCowY=,bZpgWA68+zAYl3wH00hRRV0/7M8=
-37,60,bjt51MczTiO81On05hufHNRCowY=,cOoDmfahPDV9lnOIU54ShQrD7XU=
-39,60,bjt51MczTiO81On05hufHNRCowY=,ZdZeYvB4ZGbUyjNRkZGkN7Y5VtQ=
-39,59,bjt51MczTiO81On05hufHNRCowY=,Cjxg4Bdst+NOHyPFZ5ZkXnKT6Ts=
-38,60,bjt51MczTiO81On05hufHNRCowY=,cOoDmfahPDV9lnOIU54ShQrD7XU=
-38,59,bjt51MczTiO81On05hufHNRCowY=,bZpgWA68+zAYl3wH00hRRV0/7M8=
-39,58,bjt51MczTiO81On05hufHNRCowY=,Cjxg4Bdst+NOHyPFZ5ZkXnKT6Ts=
-39,57,bjt51MczTiO81On05hufHNRCowY=,6f0I2GI+Mh8DWlu1aR0ggu4scY8=
-38,57,bjt51MczTiO81On05hufHNRCowY=,W/Z68qBn2Y60ivk3JhDJa9YwL1o=
-38,58,bjt51MczTiO81On05hufHNRCowY=,bZpgWA68+zAYl3wH00hRRV0/7M8=
-38,56,CVNJtvsZCOzaVbOXOnz252GwBGQ=,W/Z68qBn2Y60ivk3JhDJa9YwL1o=
-39,55,CVNJtvsZCOzaVbOXOnz252GwBGQ=,OIhqjXJRYr6kd3UsV/sNjQo0pEY=
-38,55,CVNJtvsZCOzaVbOXOnz252GwBGQ=,9lQw9k/4lEkX9v0KN+zgdU4RyXI=
-39,56,CVNJtvsZCOzaVbOXOnz252GwBGQ=,6f0I2GI+Mh8DWlu1aR0ggu4scY8=
-38,53,K17FtfzpA3lej5jqmb/ZUsATj9k=,23P4Quyx2pNoGJuZ/nOgjzR6BFU=
-39,54,K17FtfzpA3lej5jqmb/ZUsATj9k=,OIhqjXJRYr6kd3UsV/sNjQo0pEY=
-39,53,K17FtfzpA3lej5jqmb/ZUsATj9k=,EJtsfgm7Geqdn9oB0iPu/gj9cpE=
-38,54,K17FtfzpA3lej5jqmb/ZUsATj9k=,9lQw9k/4lEkX9v0KN+zgdU4RyXI=
-37,53,Wq8+anrEuq0RFI16h3JelrJLY0k=,23P4Quyx2pNoGJuZ/nOgjzR6BFU=
-37,54,Wq8+anrEuq0RFI16h3JelrJLY0k=,9lQw9k/4lEkX9v0KN+zgdU4RyXI=
-36,53,Wq8+anrEuq0RFI16h3JelrJLY0k=,LuCqgT+5bbgp2BH12KYF7+rTyJE=
-36,54,Wq8+anrEuq0RFI16h3JelrJLY0k=,oZCvpD5CddnDwbzc9el/Ing7WgU=
-37,51,Wq8+anrEuq0RFI16h3JelrJLY0k=,9Gm9TaBHN4/H0RKpFpNU14QewsA=
-36,52,Wq8+anrEuq0RFI16h3JelrJLY0k=,LuCqgT+5bbgp2BH12KYF7+rTyJE=
-37,52,Wq8+anrEuq0RFI16h3JelrJLY0k=,23P4Quyx2pNoGJuZ/nOgjzR6BFU=
-36,51,Wq8+anrEuq0RFI16h3JelrJLY0k=,0EX1fU8BaE+no8kmNdkImS1SPg4=
-36,50,K17FtfzpA3lej5jqmb/ZUsATj9k=,0EX1fU8BaE+no8kmNdkImS1SPg4=
-37,49,K17FtfzpA3lej5jqmb/ZUsATj9k=,ph0Uyk6gqoFavJ/qNLY4xARnPmI=
-36,49,K17FtfzpA3lej5jqmb/ZUsATj9k=,t35bibv5tGHpHw1fr8Y95pfk1C8=
-37,50,K17FtfzpA3lej5jqmb/ZUsATj9k=,9Gm9TaBHN4/H0RKpFpNU14QewsA=
-34,49,bjt51MczTiO81On05hufHNRCowY=,DA/xPnsLkv9YNzKRjgANNVvHkLc=
-35,50,bjt51MczTiO81On05hufHNRCowY=,0EX1fU8BaE+no8kmNdkImS1SPg4=
-34,50,bjt51MczTiO81On05hufHNRCowY=,JCcm600pjlYZBLAm/kC7i/p5Zfw=
-35,49,bjt51MczTiO81On05hufHNRCowY=,t35bibv5tGHpHw1fr8Y95pfk1C8=
-38,51,K17FtfzpA3lej5jqmb/ZUsATj9k=,9Gm9TaBHN4/H0RKpFpNU14QewsA=
-38,50,K17FtfzpA3lej5jqmb/ZUsATj9k=,9Gm9TaBHN4/H0RKpFpNU14QewsA=
-39,51,K17FtfzpA3lej5jqmb/ZUsATj9k=,4yzQlghYrVLrHChD5N+FWaKLwkg=
-38,49,K17FtfzpA3lej5jqmb/ZUsATj9k=,ph0Uyk6gqoFavJ/qNLY4xARnPmI=
-39,50,K17FtfzpA3lej5jqmb/ZUsATj9k=,4yzQlghYrVLrHChD5N+FWaKLwkg=
-38,52,K17FtfzpA3lej5jqmb/ZUsATj9k=,23P4Quyx2pNoGJuZ/nOgjzR6BFU=
-39,52,K17FtfzpA3lej5jqmb/ZUsATj9k=,EJtsfgm7Geqdn9oB0iPu/gj9cpE=
-39,49,K17FtfzpA3lej5jqmb/ZUsATj9k=,a0tPrGD3yGs6dfKqNLsILChtHgw=
-40,50,bjt51MczTiO81On05hufHNRCowY=,4yzQlghYrVLrHChD5N+FWaKLwkg=
-41,50,bjt51MczTiO81On05hufHNRCowY=,oRtyeTNpijeCiD8bPy3t/+EqUEU=
-41,49,bjt51MczTiO81On05hufHNRCowY=,s27IB6iTDVI6nJTpgrP2/3kSiPE=
-40,49,bjt51MczTiO81On05hufHNRCowY=,a0tPrGD3yGs6dfKqNLsILChtHgw=
-40,53,K17FtfzpA3lej5jqmb/ZUsATj9k=,EJtsfgm7Geqdn9oB0iPu/gj9cpE=
-40,51,bjt51MczTiO81On05hufHNRCowY=,4yzQlghYrVLrHChD5N+FWaKLwkg=
-41,51,bjt51MczTiO81On05hufHNRCowY=,oRtyeTNpijeCiD8bPy3t/+EqUEU=
-41,52,bjt51MczTiO81On05hufHNRCowY=,H4XhGJ8hW5UDOe2iZeSaSycQDxc=
-41,53,K17FtfzpA3lej5jqmb/ZUsATj9k=,H4XhGJ8hW5UDOe2iZeSaSycQDxc=
-40,52,bjt51MczTiO81On05hufHNRCowY=,EJtsfgm7Geqdn9oB0iPu/gj9cpE=
-40,54,K17FtfzpA3lej5jqmb/ZUsATj9k=,OIhqjXJRYr6kd3UsV/sNjQo0pEY=
-41,54,K17FtfzpA3lej5jqmb/ZUsATj9k=,73ZXhKagKQkY9TGwSfTDM5CXl2Y=
